
  0%|                                                                               | 0/21 [00:00<?, ?it/s]
epoch 2/10:  42%|███████████████████████▎                                | 334/803 [00:29<00:41, 11.43it/s]
epoch 2/10:  42%|███████████████████████▍                                | 336/803 [00:29<00:40, 11.50it/s]
epoch 2/10:  42%|███████████████████████▌                                | 338/803 [00:29<00:40, 11.47it/s]
epoch 2/10:  42%|███████████████████████▋                                | 340/803 [00:29<00:40, 11.50it/s]
epoch 2/10:  43%|███████████████████████▊                                | 342/803 [00:29<00:40, 11.50it/s]
epoch 2/10:  43%|███████████████████████▉                                | 344/803 [00:29<00:39, 11.52it/s]
epoch 2/10:  43%|████████████████████████▏                               | 346/803 [00:30<00:39, 11.51it/s]
epoch 2/10:  43%|████████████████████████▎                               | 348/803 [00:30<00:39, 11.50it/s]
epoch 2/10:  44%|████████████████████████▍                               | 350/803 [00:30<00:39, 11.54it/s]
epoch 2/10:  44%|████████████████████████▌                               | 352/803 [00:30<00:39, 11.54it/s]
epoch 2/10:  44%|████████████████████████▋                               | 354/803 [00:30<00:38, 11.57it/s]
epoch 2/10:  44%|████████████████████████▊                               | 356/803 [00:30<00:38, 11.50it/s]
epoch 2/10:  45%|████████████████████████▉                               | 358/803 [00:31<00:38, 11.48it/s]
epoch 2/10:  45%|█████████████████████████                               | 360/803 [00:31<00:38, 11.44it/s]
epoch 2/10:  45%|█████████████████████████▏                              | 362/803 [00:31<00:38, 11.44it/s]
epoch 2/10:  45%|█████████████████████████▍                              | 364/803 [00:31<00:38, 11.46it/s]
epoch 2/10:  46%|█████████████████████████▌                              | 366/803 [00:31<00:38, 11.48it/s]
epoch 2/10:  46%|█████████████████████████▋                              | 368/803 [00:32<00:37, 11.50it/s]
epoch 2/10:  46%|█████████████████████████▊                              | 370/803 [00:32<00:37, 11.54it/s]
epoch 2/10:  46%|█████████████████████████▉                              | 372/803 [00:32<00:37, 11.58it/s]
epoch 2/10:  47%|██████████████████████████                              | 374/803 [00:32<00:37, 11.54it/s]
epoch 2/10:  47%|██████████████████████████▏                             | 376/803 [00:32<00:37, 11.52it/s]
epoch 2/10:  47%|██████████████████████████▎                             | 378/803 [00:32<00:36, 11.55it/s]
epoch 2/10:  47%|██████████████████████████▌                             | 380/803 [00:33<00:36, 11.55it/s]
epoch 2/10:  48%|██████████████████████████▋                             | 382/803 [00:33<00:36, 11.56it/s]
epoch 2/10:  48%|██████████████████████████▊                             | 384/803 [00:33<00:36, 11.55it/s]
epoch 2/10:  48%|██████████████████████████▉                             | 386/803 [00:33<00:36, 11.57it/s]
epoch 2/10:  48%|███████████████████████████                             | 388/803 [00:33<00:36, 11.50it/s]
epoch 2/10:  49%|███████████████████████████▏                            | 390/803 [00:33<00:35, 11.50it/s]
epoch 2/10:  49%|███████████████████████████▎                            | 392/803 [00:34<00:35, 11.53it/s]
epoch 2/10:  49%|███████████████████████████▍                            | 394/803 [00:34<00:35, 11.56it/s]
epoch 2/10:  49%|███████████████████████████▌                            | 396/803 [00:34<00:35, 11.51it/s]
epoch 2/10:  50%|███████████████████████████▊                            | 398/803 [00:34<00:35, 11.48it/s]
epoch 2/10:  50%|███████████████████████████▉                            | 400/803 [00:34<00:35, 11.50it/s]Validation loss decreased (0.088062 --> 0.070131).  Saving model ...

epoch 2/10:  50%|████████████████████████████                            | 402/803 [00:37<03:17,  2.03it/s]
epoch 2/10:  50%|████████████████████████████▏                           | 404/803 [00:37<02:27,  2.70it/s]
epoch 2/10:  51%|████████████████████████████▎                           | 406/803 [00:38<01:52,  3.51it/s]
epoch 2/10:  51%|████████████████████████████▍                           | 408/803 [00:38<01:28,  4.45it/s]
epoch 2/10:  51%|████████████████████████████▌                           | 410/803 [00:38<01:11,  5.47it/s]
epoch 2/10:  51%|████████████████████████████▋                           | 412/803 [00:38<00:59,  6.52it/s]
epoch 2/10:  52%|████████████████████████████▊                           | 414/803 [00:38<00:51,  7.51it/s]
epoch 2/10:  52%|█████████████████████████████                           | 416/803 [00:38<00:45,  8.43it/s]
epoch 2/10:  52%|█████████████████████████████▏                          | 418/803 [00:39<00:41,  9.23it/s]
epoch 2/10:  52%|█████████████████████████████▎                          | 420/803 [00:39<00:38,  9.86it/s]
epoch 2/10:  53%|█████████████████████████████▍                          | 422/803 [00:39<00:36, 10.38it/s]
epoch 2/10:  53%|█████████████████████████████▌                          | 424/803 [00:39<00:35, 10.73it/s]
epoch 2/10:  53%|█████████████████████████████▋                          | 426/803 [00:39<00:34, 11.02it/s]
epoch 2/10:  53%|█████████████████████████████▊                          | 428/803 [00:39<00:33, 11.23it/s]
epoch 2/10:  54%|█████████████████████████████▉                          | 430/803 [00:40<00:32, 11.36it/s]
epoch 2/10:  54%|██████████████████████████████▏                         | 432/803 [00:40<00:32, 11.47it/s]
epoch 2/10:  54%|██████████████████████████████▎                         | 434/803 [00:40<00:32, 11.51it/s]
epoch 2/10:  54%|██████████████████████████████▍                         | 436/803 [00:40<00:31, 11.60it/s]
epoch 2/10:  55%|██████████████████████████████▌                         | 438/803 [00:40<00:31, 11.62it/s]
epoch 2/10:  55%|██████████████████████████████▋                         | 440/803 [00:40<00:31, 11.66it/s]
epoch 2/10:  55%|██████████████████████████████▊                         | 442/803 [00:41<00:30, 11.70it/s]
epoch 2/10:  55%|██████████████████████████████▉                         | 444/803 [00:41<00:30, 11.73it/s]
epoch 2/10:  56%|███████████████████████████████                         | 446/803 [00:41<00:30, 11.74it/s]
epoch 2/10:  56%|███████████████████████████████▏                        | 448/803 [00:41<00:30, 11.74it/s]
epoch 2/10:  56%|███████████████████████████████▍                        | 450/803 [00:41<00:30, 11.73it/s]
epoch 2/10:  56%|███████████████████████████████▌                        | 452/803 [00:41<00:29, 11.71it/s]
epoch 2/10:  57%|███████████████████████████████▋                        | 454/803 [00:42<00:29, 11.70it/s]
epoch 2/10:  57%|███████████████████████████████▊                        | 456/803 [00:42<00:29, 11.72it/s]
epoch 2/10:  57%|███████████████████████████████▉                        | 458/803 [00:42<00:29, 11.71it/s]
epoch 2/10:  57%|████████████████████████████████                        | 460/803 [00:42<00:29, 11.75it/s]
epoch 2/10:  58%|████████████████████████████████▏                       | 462/803 [00:42<00:29, 11.73it/s]
epoch 2/10:  58%|████████████████████████████████▎                       | 464/803 [00:42<00:28, 11.73it/s]
epoch 2/10:  58%|████████████████████████████████▍                       | 466/803 [00:43<00:28, 11.73it/s]
epoch 2/10:  58%|████████████████████████████████▋                       | 468/803 [00:43<00:28, 11.72it/s]
epoch 2/10:  59%|████████████████████████████████▊                       | 470/803 [00:43<00:28, 11.74it/s]
epoch 2/10:  59%|████████████████████████████████▉                       | 472/803 [00:43<00:28, 11.74it/s]
epoch 2/10:  59%|█████████████████████████████████                       | 474/803 [00:43<00:27, 11.76it/s]
epoch 2/10:  59%|█████████████████████████████████▏                      | 476/803 [00:43<00:27, 11.76it/s]
epoch 2/10:  60%|█████████████████████████████████▎                      | 478/803 [00:44<00:27, 11.77it/s]
epoch 2/10:  60%|█████████████████████████████████▍                      | 480/803 [00:44<00:27, 11.75it/s]
epoch 2/10:  60%|█████████████████████████████████▌                      | 482/803 [00:44<00:27, 11.74it/s]
epoch 2/10:  60%|█████████████████████████████████▊                      | 484/803 [00:44<00:27, 11.72it/s]
epoch 2/10:  61%|█████████████████████████████████▉                      | 486/803 [00:44<00:27, 11.74it/s]
epoch 2/10:  61%|██████████████████████████████████                      | 488/803 [00:44<00:26, 11.74it/s]
epoch 2/10:  61%|██████████████████████████████████▏                     | 490/803 [00:45<00:26, 11.71it/s]
epoch 2/10:  61%|██████████████████████████████████▎                     | 492/803 [00:45<00:26, 11.73it/s]
epoch 2/10:  62%|██████████████████████████████████▍                     | 494/803 [00:45<00:26, 11.72it/s]
epoch 2/10:  62%|██████████████████████████████████▌                     | 496/803 [00:45<00:26, 11.76it/s]
epoch 2/10:  62%|██████████████████████████████████▋                     | 498/803 [00:45<00:25, 11.74it/s]
epoch 2/10:  62%|██████████████████████████████████▊                     | 500/803 [00:46<00:25, 11.73it/s]
epoch 2/10:  63%|███████████████████████████████████                     | 502/803 [00:46<00:25, 11.75it/s]
epoch 2/10:  63%|███████████████████████████████████▏                    | 504/803 [00:46<00:25, 11.73it/s]
epoch 2/10:  63%|███████████████████████████████████▎                    | 506/803 [00:46<00:25, 11.75it/s]
epoch 2/10:  63%|███████████████████████████████████▍                    | 508/803 [00:46<00:25, 11.74it/s]
epoch 2/10:  64%|███████████████████████████████████▌                    | 510/803 [00:46<00:24, 11.74it/s]
epoch 2/10:  64%|███████████████████████████████████▋                    | 512/803 [00:47<00:24, 11.77it/s]
epoch 2/10:  64%|███████████████████████████████████▊                    | 514/803 [00:47<00:24, 11.75it/s]
epoch 2/10:  64%|███████████████████████████████████▉                    | 516/803 [00:47<00:24, 11.75it/s]
epoch 2/10:  65%|████████████████████████████████████                    | 518/803 [00:47<00:24, 11.81it/s]
epoch 2/10:  65%|████████████████████████████████████▎                   | 520/803 [00:47<00:24, 11.79it/s]
epoch 2/10:  65%|████████████████████████████████████▍                   | 522/803 [00:47<00:23, 11.79it/s]
epoch 2/10:  65%|████████████████████████████████████▌                   | 524/803 [00:48<00:23, 11.71it/s]
epoch 2/10:  66%|████████████████████████████████████▋                   | 526/803 [00:48<00:23, 11.73it/s]
epoch 2/10:  66%|████████████████████████████████████▊                   | 528/803 [00:48<00:23, 11.70it/s]
epoch 2/10:  66%|████████████████████████████████████▉                   | 530/803 [00:48<00:23, 11.72it/s]
epoch 2/10:  66%|█████████████████████████████████████                   | 532/803 [00:48<00:23, 11.70it/s]
epoch 2/10:  67%|█████████████████████████████████████▏                  | 534/803 [00:48<00:23, 11.69it/s]
epoch 2/10:  67%|█████████████████████████████████████▍                  | 536/803 [00:49<00:22, 11.71it/s]
epoch 2/10:  67%|█████████████████████████████████████▌                  | 538/803 [00:49<00:22, 11.71it/s]
epoch 2/10:  67%|█████████████████████████████████████▋                  | 540/803 [00:49<00:22, 11.65it/s]
epoch 2/10:  67%|█████████████████████████████████████▊                  | 542/803 [00:49<00:22, 11.66it/s]
epoch 2/10:  68%|█████████████████████████████████████▉                  | 544/803 [00:49<00:22, 11.71it/s]
epoch 2/10:  68%|██████████████████████████████████████                  | 546/803 [00:49<00:21, 11.71it/s]
epoch 2/10:  68%|██████████████████████████████████████▏                 | 548/803 [00:50<00:21, 11.71it/s]
epoch 2/10:  68%|██████████████████████████████████████▎                 | 550/803 [00:50<00:21, 11.75it/s]
epoch 2/10:  69%|██████████████████████████████████████▍                 | 552/803 [00:50<00:21, 11.71it/s]
epoch 2/10:  69%|██████████████████████████████████████▋                 | 554/803 [00:50<00:21, 11.71it/s]
epoch 2/10:  69%|██████████████████████████████████████▊                 | 556/803 [00:50<00:21, 11.71it/s]
epoch 2/10:  69%|██████████████████████████████████████▉                 | 558/803 [00:50<00:20, 11.73it/s]
epoch 2/10:  70%|███████████████████████████████████████                 | 560/803 [00:51<00:20, 11.73it/s]
epoch 2/10:  70%|███████████████████████████████████████▏                | 562/803 [00:51<00:20, 11.68it/s]
epoch 2/10:  70%|███████████████████████████████████████▎                | 564/803 [00:51<00:20, 11.70it/s]
epoch 2/10:  70%|███████████████████████████████████████▍                | 566/803 [00:51<00:20, 11.69it/s]
epoch 2/10:  71%|███████████████████████████████████████▌                | 568/803 [00:51<00:20, 11.72it/s]
epoch 2/10:  71%|███████████████████████████████████████▊                | 570/803 [00:51<00:19, 11.72it/s]
epoch 2/10:  71%|███████████████████████████████████████▉                | 572/803 [00:52<00:19, 11.75it/s]
epoch 2/10:  71%|████████████████████████████████████████                | 574/803 [00:52<00:19, 11.72it/s]
epoch 2/10:  72%|████████████████████████████████████████▏               | 576/803 [00:52<00:19, 11.71it/s]
epoch 2/10:  72%|████████████████████████████████████████▎               | 578/803 [00:52<00:19, 11.74it/s]
epoch 2/10:  72%|████████████████████████████████████████▍               | 580/803 [00:52<00:19, 11.72it/s]
epoch 2/10:  72%|████████████████████████████████████████▌               | 582/803 [00:53<00:18, 11.72it/s]
epoch 2/10:  73%|████████████████████████████████████████▋               | 584/803 [00:53<00:18, 11.68it/s]
epoch 2/10:  73%|████████████████████████████████████████▊               | 586/803 [00:53<00:18, 11.73it/s]
epoch 2/10:  73%|█████████████████████████████████████████               | 588/803 [00:53<00:18, 11.74it/s]
epoch 2/10:  73%|█████████████████████████████████████████▏              | 590/803 [00:53<00:18, 11.76it/s]
epoch 2/10:  74%|█████████████████████████████████████████▎              | 592/803 [00:53<00:17, 11.74it/s]
epoch 2/10:  74%|█████████████████████████████████████████▍              | 594/803 [00:54<00:17, 11.74it/s]
epoch 2/10:  74%|█████████████████████████████████████████▌              | 596/803 [00:54<00:17, 11.74it/s]
epoch 2/10:  74%|█████████████████████████████████████████▋              | 598/803 [00:54<00:17, 11.71it/s]
epoch 2/10:  75%|█████████████████████████████████████████▊              | 600/803 [00:54<00:17, 11.72it/s]
epoch 2/10:  75%|█████████████████████████████████████████▉              | 602/803 [00:54<00:17, 11.66it/s]
epoch 2/10:  75%|██████████████████████████████████████████              | 604/803 [00:54<00:17, 11.67it/s]
epoch 2/10:  75%|██████████████████████████████████████████▎             | 606/803 [00:55<00:16, 11.68it/s]
epoch 2/10:  76%|██████████████████████████████████████████▍             | 608/803 [00:55<00:16, 11.70it/s]
epoch 2/10:  76%|██████████████████████████████████████████▌             | 610/803 [00:55<00:16, 11.70it/s]
epoch 2/10:  76%|██████████████████████████████████████████▋             | 612/803 [00:55<00:16, 11.75it/s]
epoch 2/10:  76%|██████████████████████████████████████████▊             | 614/803 [00:55<00:16, 11.69it/s]
epoch 2/10:  77%|██████████████████████████████████████████▉             | 616/803 [00:55<00:15, 11.70it/s]
epoch 2/10:  77%|███████████████████████████████████████████             | 618/803 [00:56<00:15, 11.68it/s]
epoch 2/10:  77%|███████████████████████████████████████████▏            | 620/803 [00:56<00:15, 11.70it/s]
epoch 2/10:  77%|███████████████████████████████████████████▍            | 622/803 [00:56<00:15, 11.69it/s]
epoch 2/10:  78%|███████████████████████████████████████████▌            | 624/803 [00:56<00:15, 11.66it/s]
epoch 2/10:  78%|███████████████████████████████████████████▋            | 626/803 [00:56<00:15, 11.64it/s]
epoch 2/10:  78%|███████████████████████████████████████████▊            | 628/803 [00:56<00:14, 11.67it/s]
epoch 2/10:  78%|███████████████████████████████████████████▉            | 630/803 [00:57<00:14, 11.67it/s]
epoch 2/10:  79%|████████████████████████████████████████████            | 632/803 [00:57<00:14, 11.67it/s]
epoch 2/10:  79%|████████████████████████████████████████████▏           | 634/803 [00:57<00:14, 11.70it/s]
epoch 2/10:  79%|████████████████████████████████████████████▎           | 636/803 [00:57<00:14, 11.70it/s]
epoch 2/10:  79%|████████████████████████████████████████████▍           | 638/803 [00:57<00:14, 11.71it/s]
epoch 2/10:  80%|████████████████████████████████████████████▋           | 640/803 [00:57<00:13, 11.68it/s]
epoch 2/10:  80%|████████████████████████████████████████████▊           | 642/803 [00:58<00:13, 11.65it/s]
epoch 2/10:  80%|████████████████████████████████████████████▉           | 644/803 [00:58<00:13, 11.68it/s]
epoch 2/10:  80%|█████████████████████████████████████████████           | 646/803 [00:58<00:13, 11.73it/s]
epoch 2/10:  81%|█████████████████████████████████████████████▏          | 648/803 [00:58<00:13, 11.73it/s]
epoch 2/10:  81%|█████████████████████████████████████████████▎          | 650/803 [00:58<00:13, 11.76it/s]
epoch 2/10:  81%|█████████████████████████████████████████████▍          | 652/803 [00:58<00:12, 11.74it/s]
epoch 2/10:  81%|█████████████████████████████████████████████▌          | 654/803 [00:59<00:12, 11.74it/s]
epoch 2/10:  82%|█████████████████████████████████████████████▋          | 656/803 [00:59<00:12, 11.76it/s]
epoch 2/10:  82%|█████████████████████████████████████████████▉          | 658/803 [00:59<00:12, 11.74it/s]
epoch 2/10:  82%|██████████████████████████████████████████████          | 660/803 [00:59<00:12, 11.71it/s]
epoch 2/10:  82%|██████████████████████████████████████████████▏         | 662/803 [00:59<00:12, 11.68it/s]
epoch 2/10:  83%|██████████████████████████████████████████████▎         | 664/803 [01:00<00:11, 11.70it/s]
epoch 2/10:  83%|██████████████████████████████████████████████▍         | 666/803 [01:00<00:11, 11.68it/s]
epoch 2/10:  83%|██████████████████████████████████████████████▌         | 668/803 [01:00<00:11, 11.72it/s]
epoch 2/10:  83%|██████████████████████████████████████████████▋         | 670/803 [01:00<00:11, 11.68it/s]
epoch 2/10:  84%|██████████████████████████████████████████████▊         | 672/803 [01:00<00:11, 11.70it/s]
epoch 2/10:  84%|███████████████████████████████████████████████         | 674/803 [01:00<00:11, 11.69it/s]
epoch 2/10:  84%|███████████████████████████████████████████████▏        | 676/803 [01:01<00:10, 11.71it/s]
epoch 2/10:  84%|███████████████████████████████████████████████▎        | 678/803 [01:01<00:10, 11.70it/s]
epoch 2/10:  85%|███████████████████████████████████████████████▍        | 680/803 [01:01<00:10, 11.71it/s]
epoch 2/10:  85%|███████████████████████████████████████████████▌        | 682/803 [01:01<00:10, 11.71it/s]
epoch 2/10:  85%|███████████████████████████████████████████████▋        | 684/803 [01:01<00:10, 11.70it/s]
epoch 2/10:  85%|███████████████████████████████████████████████▊        | 686/803 [01:01<00:10, 11.69it/s]
epoch 2/10:  86%|███████████████████████████████████████████████▉        | 688/803 [01:02<00:09, 11.65it/s]
epoch 2/10:  86%|████████████████████████████████████████████████        | 690/803 [01:02<00:09, 11.65it/s]
epoch 2/10:  86%|████████████████████████████████████████████████▎       | 692/803 [01:02<00:09, 11.59it/s]
epoch 2/10:  86%|████████████████████████████████████████████████▍       | 694/803 [01:02<00:09, 11.59it/s]
epoch 2/10:  87%|████████████████████████████████████████████████▌       | 696/803 [01:02<00:09, 11.62it/s]
epoch 2/10:  87%|████████████████████████████████████████████████▋       | 698/803 [01:02<00:09, 11.66it/s]
epoch 2/10:  87%|████████████████████████████████████████████████▊       | 700/803 [01:03<00:08, 11.64it/s]
epoch 2/10:  87%|████████████████████████████████████████████████▉       | 702/803 [01:03<00:08, 11.67it/s]
epoch 2/10:  88%|█████████████████████████████████████████████████       | 704/803 [01:03<00:08, 11.64it/s]
epoch 2/10:  88%|█████████████████████████████████████████████████▏      | 706/803 [01:03<00:08, 11.63it/s]
epoch 2/10:  88%|█████████████████████████████████████████████████▎      | 708/803 [01:03<00:08, 11.60it/s]
epoch 2/10:  88%|█████████████████████████████████████████████████▌      | 710/803 [01:03<00:07, 11.64it/s]
epoch 2/10:  89%|█████████████████████████████████████████████████▋      | 712/803 [01:04<00:07, 11.65it/s]
epoch 2/10:  89%|█████████████████████████████████████████████████▊      | 714/803 [01:04<00:07, 11.69it/s]
epoch 2/10:  89%|█████████████████████████████████████████████████▉      | 716/803 [01:04<00:07, 11.71it/s]
epoch 2/10:  89%|██████████████████████████████████████████████████      | 718/803 [01:04<00:07, 11.73it/s]
epoch 2/10:  90%|██████████████████████████████████████████████████▏     | 720/803 [01:04<00:07, 11.76it/s]
epoch 2/10:  90%|██████████████████████████████████████████████████▎     | 722/803 [01:04<00:06, 11.70it/s]
epoch 2/10:  90%|██████████████████████████████████████████████████▍     | 724/803 [01:05<00:06, 11.76it/s]
epoch 2/10:  90%|██████████████████████████████████████████████████▋     | 726/803 [01:05<00:06, 11.73it/s]
epoch 2/10:  91%|██████████████████████████████████████████████████▊     | 728/803 [01:05<00:06, 11.75it/s]
epoch 2/10:  91%|██████████████████████████████████████████████████▉     | 730/803 [01:05<00:06, 11.74it/s]
epoch 2/10:  91%|███████████████████████████████████████████████████     | 732/803 [01:05<00:06, 11.76it/s]
epoch 2/10:  91%|███████████████████████████████████████████████████▏    | 734/803 [01:06<00:05, 11.77it/s]
epoch 2/10:  92%|███████████████████████████████████████████████████▎    | 736/803 [01:06<00:05, 11.71it/s]
epoch 2/10:  92%|███████████████████████████████████████████████████▍    | 738/803 [01:06<00:05, 11.76it/s]
epoch 2/10:  92%|███████████████████████████████████████████████████▌    | 740/803 [01:06<00:05, 11.71it/s]
epoch 2/10:  92%|███████████████████████████████████████████████████▋    | 742/803 [01:06<00:05, 11.72it/s]
epoch 2/10:  93%|███████████████████████████████████████████████████▉    | 744/803 [01:06<00:05, 11.71it/s]
epoch 2/10:  93%|████████████████████████████████████████████████████    | 746/803 [01:07<00:04, 11.74it/s]
epoch 2/10:  93%|████████████████████████████████████████████████████▏   | 748/803 [01:07<00:04, 11.73it/s]
epoch 2/10:  93%|████████████████████████████████████████████████████▎   | 750/803 [01:07<00:04, 11.70it/s]
epoch 2/10:  94%|████████████████████████████████████████████████████▍   | 752/803 [01:07<00:04, 11.69it/s]
epoch 2/10:  94%|████████████████████████████████████████████████████▌   | 754/803 [01:07<00:04, 11.69it/s]
epoch 2/10:  94%|████████████████████████████████████████████████████▋   | 756/803 [01:07<00:04, 11.67it/s]
epoch 2/10:  94%|████████████████████████████████████████████████████▊   | 758/803 [01:08<00:03, 11.66it/s]
epoch 2/10:  95%|█████████████████████████████████████████████████████   | 760/803 [01:08<00:03, 11.68it/s]
epoch 2/10:  95%|█████████████████████████████████████████████████████▏  | 762/803 [01:08<00:03, 11.65it/s]
epoch 2/10:  95%|█████████████████████████████████████████████████████▎  | 764/803 [01:08<00:03, 11.69it/s]
epoch 2/10:  95%|█████████████████████████████████████████████████████▍  | 766/803 [01:08<00:03, 11.70it/s]
epoch 2/10:  96%|█████████████████████████████████████████████████████▌  | 768/803 [01:08<00:02, 11.69it/s]
epoch 2/10:  96%|█████████████████████████████████████████████████████▋  | 770/803 [01:09<00:02, 11.64it/s]
epoch 2/10:  96%|█████████████████████████████████████████████████████▊  | 772/803 [01:09<00:02, 11.62it/s]
epoch 2/10:  96%|█████████████████████████████████████████████████████▉  | 774/803 [01:09<00:02, 11.62it/s]
epoch 2/10:  97%|██████████████████████████████████████████████████████  | 776/803 [01:09<00:02, 11.67it/s]
epoch 2/10:  97%|██████████████████████████████████████████████████████▎ | 778/803 [01:09<00:02, 11.66it/s]
epoch 2/10:  97%|██████████████████████████████████████████████████████▍ | 780/803 [01:09<00:01, 11.70it/s]
epoch 2/10:  97%|██████████████████████████████████████████████████████▌ | 782/803 [01:10<00:01, 11.69it/s]
epoch 2/10:  98%|██████████████████████████████████████████████████████▋ | 784/803 [01:10<00:01, 11.72it/s]
epoch 2/10:  98%|██████████████████████████████████████████████████████▊ | 786/803 [01:10<00:01, 11.69it/s]
epoch 2/10:  98%|██████████████████████████████████████████████████████▉ | 788/803 [01:10<00:01, 11.71it/s]
epoch 2/10:  98%|███████████████████████████████████████████████████████ | 790/803 [01:10<00:01, 11.72it/s]
epoch 2/10:  99%|███████████████████████████████████████████████████████▏| 792/803 [01:10<00:00, 11.73it/s]
epoch 2/10:  99%|███████████████████████████████████████████████████████▎| 794/803 [01:11<00:00, 11.74it/s]
epoch 2/10:  99%|███████████████████████████████████████████████████████▌| 796/803 [01:11<00:00, 11.74it/s]
epoch 2/10:  99%|███████████████████████████████████████████████████████▋| 798/803 [01:11<00:00, 11.75it/s]
epoch 2/10: 100%|███████████████████████████████████████████████████████▊| 800/803 [01:11<00:00, 11.74it/s]
epoch 2/10: 100%|███████████████████████████████████████████████████████▉| 802/803 [01:11<00:00, 11.72it/s]Validation loss decreased (0.070131 --> 0.069608).  Saving model ...
epoch 2/10: 100%|████████████████████████████████████████████████████████| 803/803 [01:14<00:00, 10.78it/s]


epoch 3/10:   0%|                                                                  | 0/803 [00:00<?, ?it/s]
epoch 3/10:   0%|▏                                                         | 2/803 [00:00<01:12, 11.06it/s]
epoch 3/10:   0%|▎                                                         | 4/803 [00:00<01:10, 11.39it/s]
epoch 3/10:   1%|▍                                                         | 6/803 [00:00<01:09, 11.44it/s]
epoch 3/10:   1%|▌                                                         | 8/803 [00:00<01:09, 11.42it/s]
epoch 3/10:   1%|▋                                                        | 10/803 [00:00<01:09, 11.43it/s]
epoch 3/10:   1%|▊                                                        | 12/803 [00:01<01:09, 11.41it/s]
epoch 3/10:   2%|▉                                                        | 14/803 [00:01<01:09, 11.39it/s]
epoch 3/10:   2%|█▏                                                       | 16/803 [00:01<01:09, 11.41it/s]
epoch 3/10:   2%|█▎                                                       | 18/803 [00:01<01:08, 11.43it/s]
epoch 3/10:   2%|█▍                                                       | 20/803 [00:01<01:08, 11.47it/s]
epoch 3/10:   3%|█▌                                                       | 22/803 [00:01<01:08, 11.44it/s]
epoch 3/10:   3%|█▋                                                       | 24/803 [00:02<01:08, 11.44it/s]
epoch 3/10:   3%|█▊                                                       | 26/803 [00:02<01:07, 11.49it/s]
epoch 3/10:   3%|█▉                                                       | 28/803 [00:02<01:07, 11.48it/s]
epoch 3/10:   4%|██▏                                                      | 30/803 [00:02<01:07, 11.48it/s]
epoch 3/10:   4%|██▎                                                      | 32/803 [00:02<01:07, 11.51it/s]
epoch 3/10:   4%|██▍                                                      | 34/803 [00:02<01:06, 11.50it/s]
epoch 3/10:   4%|██▌                                                      | 36/803 [00:03<01:06, 11.50it/s]
epoch 3/10:   5%|██▋                                                      | 38/803 [00:03<01:06, 11.48it/s]
epoch 3/10:   5%|██▊                                                      | 40/803 [00:03<01:06, 11.50it/s]
epoch 3/10:   5%|██▉                                                      | 42/803 [00:03<01:06, 11.49it/s]
epoch 3/10:   5%|███                                                      | 44/803 [00:03<01:06, 11.45it/s]
epoch 3/10:   6%|███▎                                                     | 46/803 [00:04<01:06, 11.44it/s]
epoch 3/10:   6%|███▍                                                     | 48/803 [00:04<01:05, 11.44it/s]
epoch 3/10:   6%|███▌                                                     | 50/803 [00:04<01:05, 11.43it/s]
epoch 3/10:   6%|███▋                                                     | 52/803 [00:04<01:05, 11.47it/s]
epoch 3/10:   7%|███▊                                                     | 54/803 [00:04<01:05, 11.48it/s]
epoch 3/10:   7%|███▉                                                     | 56/803 [00:04<01:05, 11.49it/s]
epoch 3/10:   7%|████                                                     | 58/803 [00:05<01:04, 11.53it/s]
epoch 3/10:   7%|████▎                                                    | 60/803 [00:05<01:04, 11.51it/s]
epoch 3/10:   8%|████▍                                                    | 62/803 [00:05<01:04, 11.47it/s]
epoch 3/10:   8%|████▌                                                    | 64/803 [00:05<01:04, 11.48it/s]
epoch 3/10:   8%|████▋                                                    | 66/803 [00:05<01:04, 11.45it/s]
epoch 3/10:   8%|████▊                                                    | 68/803 [00:05<01:04, 11.42it/s]
epoch 3/10:   9%|████▉                                                    | 70/803 [00:06<01:04, 11.45it/s]
epoch 3/10:   9%|█████                                                    | 72/803 [00:06<01:03, 11.44it/s]
epoch 3/10:   9%|█████▎                                                   | 74/803 [00:06<01:03, 11.39it/s]
epoch 3/10:   9%|█████▍                                                   | 76/803 [00:06<01:03, 11.47it/s]
epoch 3/10:  10%|█████▌                                                   | 78/803 [00:06<01:03, 11.45it/s]
epoch 3/10:  10%|█████▋                                                   | 80/803 [00:06<01:02, 11.48it/s]
epoch 3/10:  10%|█████▊                                                   | 82/803 [00:07<01:03, 11.42it/s]
epoch 3/10:  10%|█████▉                                                   | 84/803 [00:07<01:02, 11.45it/s]
epoch 3/10:  11%|██████                                                   | 86/803 [00:07<01:02, 11.48it/s]
epoch 3/10:  11%|██████▏                                                  | 88/803 [00:07<01:02, 11.51it/s]
epoch 3/10:  11%|██████▍                                                  | 90/803 [00:07<01:02, 11.47it/s]
epoch 3/10:  11%|██████▌                                                  | 92/803 [00:08<01:01, 11.48it/s]
epoch 3/10:  12%|██████▋                                                  | 94/803 [00:08<01:01, 11.51it/s]
epoch 3/10:  12%|██████▊                                                  | 96/803 [00:08<01:01, 11.51it/s]
epoch 3/10:  12%|██████▉                                                  | 98/803 [00:08<01:01, 11.49it/s]
epoch 3/10:  12%|██████▉                                                 | 100/803 [00:08<01:01, 11.47it/s]
epoch 3/10:  13%|███████                                                 | 102/803 [00:08<01:01, 11.43it/s]
