
  0%|                                                                               | 0/21 [00:00<?, ?it/s]
epoch 2/6:  42%|███████████████████████▊                                 | 336/803 [00:29<00:40, 11.46it/s]
epoch 2/6:  42%|███████████████████████▉                                 | 338/803 [00:29<00:40, 11.48it/s]
epoch 2/6:  42%|████████████████████████▏                                | 340/803 [00:29<00:40, 11.46it/s]
epoch 2/6:  43%|████████████████████████▎                                | 342/803 [00:29<00:40, 11.46it/s]
epoch 2/6:  43%|████████████████████████▍                                | 344/803 [00:29<00:39, 11.48it/s]
epoch 2/6:  43%|████████████████████████▌                                | 346/803 [00:30<00:39, 11.53it/s]
epoch 2/6:  43%|████████████████████████▋                                | 348/803 [00:30<00:39, 11.50it/s]
epoch 2/6:  44%|████████████████████████▊                                | 350/803 [00:30<00:39, 11.49it/s]
epoch 2/6:  44%|████████████████████████▉                                | 352/803 [00:30<00:39, 11.51it/s]
epoch 2/6:  44%|█████████████████████████▏                               | 354/803 [00:30<00:38, 11.53it/s]
epoch 2/6:  44%|█████████████████████████▎                               | 356/803 [00:31<00:38, 11.54it/s]
epoch 2/6:  45%|█████████████████████████▍                               | 358/803 [00:31<00:38, 11.52it/s]
epoch 2/6:  45%|█████████████████████████▌                               | 360/803 [00:31<00:38, 11.55it/s]
epoch 2/6:  45%|█████████████████████████▋                               | 362/803 [00:31<00:38, 11.52it/s]
epoch 2/6:  45%|█████████████████████████▊                               | 364/803 [00:31<00:37, 11.57it/s]
epoch 2/6:  46%|█████████████████████████▉                               | 366/803 [00:31<00:38, 11.45it/s]
epoch 2/6:  46%|██████████████████████████                               | 368/803 [00:32<00:37, 11.48it/s]
epoch 2/6:  46%|██████████████████████████▎                              | 370/803 [00:32<00:37, 11.46it/s]
epoch 2/6:  46%|██████████████████████████▍                              | 372/803 [00:32<00:37, 11.46it/s]
epoch 2/6:  47%|██████████████████████████▌                              | 374/803 [00:32<00:37, 11.45it/s]
epoch 2/6:  47%|██████████████████████████▋                              | 376/803 [00:32<00:37, 11.46it/s]
epoch 2/6:  47%|██████████████████████████▊                              | 378/803 [00:32<00:37, 11.47it/s]
epoch 2/6:  47%|██████████████████████████▉                              | 380/803 [00:33<00:36, 11.50it/s]
epoch 2/6:  48%|███████████████████████████                              | 382/803 [00:33<00:36, 11.43it/s]
epoch 2/6:  48%|███████████████████████████▎                             | 384/803 [00:33<00:36, 11.41it/s]
epoch 2/6:  48%|███████████████████████████▍                             | 386/803 [00:33<00:36, 11.40it/s]
epoch 2/6:  48%|███████████████████████████▌                             | 388/803 [00:33<00:36, 11.47it/s]
epoch 2/6:  49%|███████████████████████████▋                             | 390/803 [00:33<00:36, 11.38it/s]
epoch 2/6:  49%|███████████████████████████▊                             | 392/803 [00:34<00:36, 11.40it/s]
epoch 2/6:  49%|███████████████████████████▉                             | 394/803 [00:34<00:35, 11.38it/s]
epoch 2/6:  49%|████████████████████████████                             | 396/803 [00:34<00:35, 11.40it/s]
epoch 2/6:  50%|████████████████████████████▎                            | 398/803 [00:34<00:35, 11.42it/s]
epoch 2/6:  50%|████████████████████████████▍                            | 400/803 [00:34<00:35, 11.40it/s]Validation loss decreased (0.078540 --> 0.068290).  Saving model ...

epoch 2/6:  50%|████████████████████████████▌                            | 402/803 [00:37<03:18,  2.02it/s]
epoch 2/6:  50%|████████████████████████████▋                            | 404/803 [00:37<02:28,  2.69it/s]
epoch 2/6:  51%|████████████████████████████▊                            | 406/803 [00:38<01:53,  3.50it/s]
epoch 2/6:  51%|████████████████████████████▉                            | 408/803 [00:38<01:29,  4.43it/s]
epoch 2/6:  51%|█████████████████████████████                            | 410/803 [00:38<01:12,  5.44it/s]
epoch 2/6:  51%|█████████████████████████████▏                           | 412/803 [00:38<01:00,  6.48it/s]
epoch 2/6:  52%|█████████████████████████████▍                           | 414/803 [00:38<00:51,  7.50it/s]
epoch 2/6:  52%|█████████████████████████████▌                           | 416/803 [00:38<00:46,  8.40it/s]
epoch 2/6:  52%|█████████████████████████████▋                           | 418/803 [00:39<00:41,  9.19it/s]
epoch 2/6:  52%|█████████████████████████████▊                           | 420/803 [00:39<00:38,  9.83it/s]
epoch 2/6:  53%|█████████████████████████████▉                           | 422/803 [00:39<00:36, 10.30it/s]
epoch 2/6:  53%|██████████████████████████████                           | 424/803 [00:39<00:35, 10.69it/s]
epoch 2/6:  53%|██████████████████████████████▏                          | 426/803 [00:39<00:34, 10.95it/s]
epoch 2/6:  53%|██████████████████████████████▍                          | 428/803 [00:39<00:33, 11.17it/s]
epoch 2/6:  54%|██████████████████████████████▌                          | 430/803 [00:40<00:32, 11.32it/s]
epoch 2/6:  54%|██████████████████████████████▋                          | 432/803 [00:40<00:32, 11.47it/s]
epoch 2/6:  54%|██████████████████████████████▊                          | 434/803 [00:40<00:32, 11.51it/s]
epoch 2/6:  54%|██████████████████████████████▉                          | 436/803 [00:40<00:31, 11.55it/s]
epoch 2/6:  55%|███████████████████████████████                          | 438/803 [00:40<00:31, 11.63it/s]
epoch 2/6:  55%|███████████████████████████████▏                         | 440/803 [00:41<00:31, 11.65it/s]
epoch 2/6:  55%|███████████████████████████████▎                         | 442/803 [00:41<00:30, 11.67it/s]
epoch 2/6:  55%|███████████████████████████████▌                         | 444/803 [00:41<00:30, 11.67it/s]
epoch 2/6:  56%|███████████████████████████████▋                         | 446/803 [00:41<00:30, 11.70it/s]
epoch 2/6:  56%|███████████████████████████████▊                         | 448/803 [00:41<00:30, 11.73it/s]
epoch 2/6:  56%|███████████████████████████████▉                         | 450/803 [00:41<00:30, 11.73it/s]
epoch 2/6:  56%|████████████████████████████████                         | 452/803 [00:42<00:29, 11.76it/s]
epoch 2/6:  57%|████████████████████████████████▏                        | 454/803 [00:42<00:29, 11.73it/s]
epoch 2/6:  57%|████████████████████████████████▎                        | 456/803 [00:42<00:29, 11.78it/s]
epoch 2/6:  57%|████████████████████████████████▌                        | 458/803 [00:42<00:29, 11.78it/s]
epoch 2/6:  57%|████████████████████████████████▋                        | 460/803 [00:42<00:29, 11.73it/s]
epoch 2/6:  58%|████████████████████████████████▊                        | 462/803 [00:42<00:29, 11.76it/s]
epoch 2/6:  58%|████████████████████████████████▉                        | 464/803 [00:43<00:28, 11.77it/s]
epoch 2/6:  58%|█████████████████████████████████                        | 466/803 [00:43<00:28, 11.78it/s]
epoch 2/6:  58%|█████████████████████████████████▏                       | 468/803 [00:43<00:28, 11.78it/s]
epoch 2/6:  59%|█████████████████████████████████▎                       | 470/803 [00:43<00:28, 11.80it/s]
epoch 2/6:  59%|█████████████████████████████████▌                       | 472/803 [00:43<00:28, 11.78it/s]
epoch 2/6:  59%|█████████████████████████████████▋                       | 474/803 [00:43<00:28, 11.73it/s]
epoch 2/6:  59%|█████████████████████████████████▊                       | 476/803 [00:44<00:27, 11.77it/s]
epoch 2/6:  60%|█████████████████████████████████▉                       | 478/803 [00:44<00:27, 11.72it/s]
epoch 2/6:  60%|██████████████████████████████████                       | 480/803 [00:44<00:27, 11.71it/s]
epoch 2/6:  60%|██████████████████████████████████▏                      | 482/803 [00:44<00:27, 11.75it/s]
epoch 2/6:  60%|██████████████████████████████████▎                      | 484/803 [00:44<00:27, 11.69it/s]
epoch 2/6:  61%|██████████████████████████████████▍                      | 486/803 [00:44<00:27, 11.73it/s]
epoch 2/6:  61%|██████████████████████████████████▋                      | 488/803 [00:45<00:26, 11.73it/s]
epoch 2/6:  61%|██████████████████████████████████▊                      | 490/803 [00:45<00:26, 11.77it/s]
epoch 2/6:  61%|██████████████████████████████████▉                      | 492/803 [00:45<00:26, 11.74it/s]
epoch 2/6:  62%|███████████████████████████████████                      | 494/803 [00:45<00:26, 11.76it/s]
epoch 2/6:  62%|███████████████████████████████████▏                     | 496/803 [00:45<00:26, 11.72it/s]
epoch 2/6:  62%|███████████████████████████████████▎                     | 498/803 [00:45<00:26, 11.72it/s]
epoch 2/6:  62%|███████████████████████████████████▍                     | 500/803 [00:46<00:25, 11.73it/s]
epoch 2/6:  63%|███████████████████████████████████▋                     | 502/803 [00:46<00:25, 11.71it/s]
epoch 2/6:  63%|███████████████████████████████████▊                     | 504/803 [00:46<00:25, 11.73it/s]
epoch 2/6:  63%|███████████████████████████████████▉                     | 506/803 [00:46<00:25, 11.67it/s]
epoch 2/6:  63%|████████████████████████████████████                     | 508/803 [00:46<00:25, 11.66it/s]
epoch 2/6:  64%|████████████████████████████████████▏                    | 510/803 [00:46<00:25, 11.69it/s]
epoch 2/6:  64%|████████████████████████████████████▎                    | 512/803 [00:47<00:24, 11.68it/s]
epoch 2/6:  64%|████████████████████████████████████▍                    | 514/803 [00:47<00:24, 11.72it/s]
epoch 2/6:  64%|████████████████████████████████████▋                    | 516/803 [00:47<00:24, 11.72it/s]
epoch 2/6:  65%|████████████████████████████████████▊                    | 518/803 [00:47<00:24, 11.70it/s]
epoch 2/6:  65%|████████████████████████████████████▉                    | 520/803 [00:47<00:24, 11.73it/s]
epoch 2/6:  65%|█████████████████████████████████████                    | 522/803 [00:47<00:23, 11.72it/s]
epoch 2/6:  65%|█████████████████████████████████████▏                   | 524/803 [00:48<00:23, 11.71it/s]
epoch 2/6:  66%|█████████████████████████████████████▎                   | 526/803 [00:48<00:23, 11.67it/s]
epoch 2/6:  66%|█████████████████████████████████████▍                   | 528/803 [00:48<00:23, 11.70it/s]
epoch 2/6:  66%|█████████████████████████████████████▌                   | 530/803 [00:48<00:23, 11.71it/s]
epoch 2/6:  66%|█████████████████████████████████████▊                   | 532/803 [00:48<00:23, 11.71it/s]
epoch 2/6:  67%|█████████████████████████████████████▉                   | 534/803 [00:49<00:22, 11.70it/s]
epoch 2/6:  67%|██████████████████████████████████████                   | 536/803 [00:49<00:22, 11.70it/s]
epoch 2/6:  67%|██████████████████████████████████████▏                  | 538/803 [00:49<00:22, 11.68it/s]
epoch 2/6:  67%|██████████████████████████████████████▎                  | 540/803 [00:49<00:22, 11.69it/s]
epoch 2/6:  67%|██████████████████████████████████████▍                  | 542/803 [00:49<00:22, 11.68it/s]
epoch 2/6:  68%|██████████████████████████████████████▌                  | 544/803 [00:49<00:22, 11.70it/s]
epoch 2/6:  68%|██████████████████████████████████████▊                  | 546/803 [00:50<00:21, 11.73it/s]
epoch 2/6:  68%|██████████████████████████████████████▉                  | 548/803 [00:50<00:21, 11.74it/s]
epoch 2/6:  68%|███████████████████████████████████████                  | 550/803 [00:50<00:21, 11.74it/s]
epoch 2/6:  69%|███████████████████████████████████████▏                 | 552/803 [00:50<00:21, 11.69it/s]
epoch 2/6:  69%|███████████████████████████████████████▎                 | 554/803 [00:50<00:21, 11.73it/s]
epoch 2/6:  69%|███████████████████████████████████████▍                 | 556/803 [00:50<00:21, 11.73it/s]
epoch 2/6:  69%|███████████████████████████████████████▌                 | 558/803 [00:51<00:20, 11.77it/s]
epoch 2/6:  70%|███████████████████████████████████████▊                 | 560/803 [00:51<00:20, 11.76it/s]
epoch 2/6:  70%|███████████████████████████████████████▉                 | 562/803 [00:51<00:20, 11.78it/s]
epoch 2/6:  70%|████████████████████████████████████████                 | 564/803 [00:51<00:20, 11.79it/s]
epoch 2/6:  70%|████████████████████████████████████████▏                | 566/803 [00:51<00:20, 11.75it/s]
epoch 2/6:  71%|████████████████████████████████████████▎                | 568/803 [00:51<00:20, 11.73it/s]
epoch 2/6:  71%|████████████████████████████████████████▍                | 570/803 [00:52<00:19, 11.71it/s]
epoch 2/6:  71%|████████████████████████████████████████▌                | 572/803 [00:52<00:19, 11.71it/s]
epoch 2/6:  71%|████████████████████████████████████████▋                | 574/803 [00:52<00:19, 11.71it/s]
epoch 2/6:  72%|████████████████████████████████████████▉                | 576/803 [00:52<00:19, 11.71it/s]
epoch 2/6:  72%|█████████████████████████████████████████                | 578/803 [00:52<00:19, 11.70it/s]
epoch 2/6:  72%|█████████████████████████████████████████▏               | 580/803 [00:52<00:19, 11.69it/s]
epoch 2/6:  72%|█████████████████████████████████████████▎               | 582/803 [00:53<00:18, 11.73it/s]
epoch 2/6:  73%|█████████████████████████████████████████▍               | 584/803 [00:53<00:18, 11.74it/s]
epoch 2/6:  73%|█████████████████████████████████████████▌               | 586/803 [00:53<00:18, 11.75it/s]
epoch 2/6:  73%|█████████████████████████████████████████▋               | 588/803 [00:53<00:18, 11.76it/s]
epoch 2/6:  73%|█████████████████████████████████████████▉               | 590/803 [00:53<00:18, 11.73it/s]
epoch 2/6:  74%|██████████████████████████████████████████               | 592/803 [00:53<00:18, 11.71it/s]
epoch 2/6:  74%|██████████████████████████████████████████▏              | 594/803 [00:54<00:17, 11.70it/s]
epoch 2/6:  74%|██████████████████████████████████████████▎              | 596/803 [00:54<00:17, 11.69it/s]
epoch 2/6:  74%|██████████████████████████████████████████▍              | 598/803 [00:54<00:17, 11.67it/s]
epoch 2/6:  75%|██████████████████████████████████████████▌              | 600/803 [00:54<00:17, 11.70it/s]
epoch 2/6:  75%|██████████████████████████████████████████▋              | 602/803 [00:54<00:17, 11.68it/s]
epoch 2/6:  75%|██████████████████████████████████████████▊              | 604/803 [00:54<00:17, 11.68it/s]
epoch 2/6:  75%|███████████████████████████████████████████              | 606/803 [00:55<00:16, 11.69it/s]
epoch 2/6:  76%|███████████████████████████████████████████▏             | 608/803 [00:55<00:16, 11.72it/s]
epoch 2/6:  76%|███████████████████████████████████████████▎             | 610/803 [00:55<00:16, 11.67it/s]
epoch 2/6:  76%|███████████████████████████████████████████▍             | 612/803 [00:55<00:16, 11.71it/s]
epoch 2/6:  76%|███████████████████████████████████████████▌             | 614/803 [00:55<00:16, 11.69it/s]
epoch 2/6:  77%|███████████████████████████████████████████▋             | 616/803 [00:56<00:15, 11.75it/s]
epoch 2/6:  77%|███████████████████████████████████████████▊             | 618/803 [00:56<00:15, 11.72it/s]
epoch 2/6:  77%|████████████████████████████████████████████             | 620/803 [00:56<00:15, 11.70it/s]
epoch 2/6:  77%|████████████████████████████████████████████▏            | 622/803 [00:56<00:15, 11.72it/s]
epoch 2/6:  78%|████████████████████████████████████████████▎            | 624/803 [00:56<00:15, 11.67it/s]
epoch 2/6:  78%|████████████████████████████████████████████▍            | 626/803 [00:56<00:15, 11.69it/s]
epoch 2/6:  78%|████████████████████████████████████████████▌            | 628/803 [00:57<00:14, 11.70it/s]
epoch 2/6:  78%|████████████████████████████████████████████▋            | 630/803 [00:57<00:14, 11.74it/s]
epoch 2/6:  79%|████████████████████████████████████████████▊            | 632/803 [00:57<00:14, 11.73it/s]
epoch 2/6:  79%|█████████████████████████████████████████████            | 634/803 [00:57<00:14, 11.69it/s]
epoch 2/6:  79%|█████████████████████████████████████████████▏           | 636/803 [00:57<00:14, 11.74it/s]
epoch 2/6:  79%|█████████████████████████████████████████████▎           | 638/803 [00:57<00:14, 11.66it/s]
epoch 2/6:  80%|█████████████████████████████████████████████▍           | 640/803 [00:58<00:13, 11.73it/s]
epoch 2/6:  80%|█████████████████████████████████████████████▌           | 642/803 [00:58<00:13, 11.75it/s]
epoch 2/6:  80%|█████████████████████████████████████████████▋           | 644/803 [00:58<00:13, 11.76it/s]
epoch 2/6:  80%|█████████████████████████████████████████████▊           | 646/803 [00:58<00:13, 11.76it/s]
epoch 2/6:  81%|█████████████████████████████████████████████▉           | 648/803 [00:58<00:13, 11.74it/s]
epoch 2/6:  81%|██████████████████████████████████████████████▏          | 650/803 [00:58<00:12, 11.79it/s]
epoch 2/6:  81%|██████████████████████████████████████████████▎          | 652/803 [00:59<00:12, 11.77it/s]
epoch 2/6:  81%|██████████████████████████████████████████████▍          | 654/803 [00:59<00:12, 11.73it/s]
epoch 2/6:  82%|██████████████████████████████████████████████▌          | 656/803 [00:59<00:12, 11.76it/s]
epoch 2/6:  82%|██████████████████████████████████████████████▋          | 658/803 [00:59<00:12, 11.75it/s]
epoch 2/6:  82%|██████████████████████████████████████████████▊          | 660/803 [00:59<00:12, 11.76it/s]
epoch 2/6:  82%|██████████████████████████████████████████████▉          | 662/803 [00:59<00:12, 11.73it/s]
epoch 2/6:  83%|███████████████████████████████████████████████▏         | 664/803 [01:00<00:11, 11.75it/s]
epoch 2/6:  83%|███████████████████████████████████████████████▎         | 666/803 [01:00<00:11, 11.71it/s]
epoch 2/6:  83%|███████████████████████████████████████████████▍         | 668/803 [01:00<00:11, 11.72it/s]
epoch 2/6:  83%|███████████████████████████████████████████████▌         | 670/803 [01:00<00:11, 11.71it/s]
epoch 2/6:  84%|███████████████████████████████████████████████▋         | 672/803 [01:00<00:11, 11.68it/s]
epoch 2/6:  84%|███████████████████████████████████████████████▊         | 674/803 [01:00<00:11, 11.65it/s]
epoch 2/6:  84%|███████████████████████████████████████████████▉         | 676/803 [01:01<00:10, 11.65it/s]
epoch 2/6:  84%|████████████████████████████████████████████████▏        | 678/803 [01:01<00:10, 11.67it/s]
epoch 2/6:  85%|████████████████████████████████████████████████▎        | 680/803 [01:01<00:10, 11.66it/s]
epoch 2/6:  85%|████████████████████████████████████████████████▍        | 682/803 [01:01<00:10, 11.68it/s]
epoch 2/6:  85%|████████████████████████████████████████████████▌        | 684/803 [01:01<00:10, 11.68it/s]
epoch 2/6:  85%|████████████████████████████████████████████████▋        | 686/803 [01:01<00:09, 11.72it/s]
epoch 2/6:  86%|████████████████████████████████████████████████▊        | 688/803 [01:02<00:09, 11.71it/s]
epoch 2/6:  86%|████████████████████████████████████████████████▉        | 690/803 [01:02<00:09, 11.75it/s]
epoch 2/6:  86%|█████████████████████████████████████████████████        | 692/803 [01:02<00:09, 11.73it/s]
epoch 2/6:  86%|█████████████████████████████████████████████████▎       | 694/803 [01:02<00:09, 11.73it/s]
epoch 2/6:  87%|█████████████████████████████████████████████████▍       | 696/803 [01:02<00:09, 11.69it/s]
epoch 2/6:  87%|█████████████████████████████████████████████████▌       | 698/803 [01:03<00:08, 11.69it/s]
epoch 2/6:  87%|█████████████████████████████████████████████████▋       | 700/803 [01:03<00:08, 11.65it/s]
epoch 2/6:  87%|█████████████████████████████████████████████████▊       | 702/803 [01:03<00:08, 11.68it/s]
epoch 2/6:  88%|█████████████████████████████████████████████████▉       | 704/803 [01:03<00:08, 11.62it/s]
epoch 2/6:  88%|██████████████████████████████████████████████████       | 706/803 [01:03<00:08, 11.68it/s]
epoch 2/6:  88%|██████████████████████████████████████████████████▎      | 708/803 [01:03<00:08, 11.66it/s]
epoch 2/6:  88%|██████████████████████████████████████████████████▍      | 710/803 [01:04<00:07, 11.65it/s]
epoch 2/6:  89%|██████████████████████████████████████████████████▌      | 712/803 [01:04<00:07, 11.66it/s]
epoch 2/6:  89%|██████████████████████████████████████████████████▌      | 713/803 [01:04<00:08, 11.07it/s]

Aborted!
