
  0%|                                                                               | 0/21 [00:00<?, ?it/s]
epoch 4/10:   1%|▍                                                         | 6/803 [00:00<01:09, 11.44it/s]
epoch 4/10:   1%|▌                                                         | 8/803 [00:00<01:09, 11.46it/s]
epoch 4/10:   1%|▋                                                        | 10/803 [00:00<01:09, 11.43it/s]
epoch 4/10:   1%|▊                                                        | 12/803 [00:01<01:09, 11.40it/s]
epoch 4/10:   2%|▉                                                        | 14/803 [00:01<01:09, 11.42it/s]
epoch 4/10:   2%|█▏                                                       | 16/803 [00:01<01:09, 11.39it/s]
epoch 4/10:   2%|█▎                                                       | 18/803 [00:01<01:08, 11.39it/s]
epoch 4/10:   2%|█▍                                                       | 20/803 [00:01<01:08, 11.41it/s]
epoch 4/10:   3%|█▌                                                       | 22/803 [00:01<01:08, 11.38it/s]
epoch 4/10:   3%|█▋                                                       | 24/803 [00:02<01:08, 11.42it/s]
epoch 4/10:   3%|█▊                                                       | 26/803 [00:02<01:08, 11.41it/s]
epoch 4/10:   3%|█▉                                                       | 28/803 [00:02<01:07, 11.48it/s]
epoch 4/10:   4%|██▏                                                      | 30/803 [00:02<01:07, 11.42it/s]
epoch 4/10:   4%|██▎                                                      | 32/803 [00:02<01:07, 11.41it/s]
epoch 4/10:   4%|██▍                                                      | 34/803 [00:02<01:07, 11.41it/s]
epoch 4/10:   4%|██▌                                                      | 36/803 [00:03<01:07, 11.42it/s]
epoch 4/10:   5%|██▋                                                      | 38/803 [00:03<01:07, 11.41it/s]
epoch 4/10:   5%|██▊                                                      | 40/803 [00:03<01:06, 11.40it/s]
epoch 4/10:   5%|██▉                                                      | 42/803 [00:03<01:06, 11.38it/s]
epoch 4/10:   5%|███                                                      | 44/803 [00:03<01:06, 11.36it/s]
epoch 4/10:   6%|███▎                                                     | 46/803 [00:04<01:06, 11.36it/s]
epoch 4/10:   6%|███▍                                                     | 48/803 [00:04<01:06, 11.39it/s]
epoch 4/10:   6%|███▌                                                     | 50/803 [00:04<01:06, 11.36it/s]
epoch 4/10:   6%|███▋                                                     | 52/803 [00:04<01:05, 11.40it/s]
epoch 4/10:   7%|███▊                                                     | 54/803 [00:04<01:05, 11.44it/s]
epoch 4/10:   7%|███▉                                                     | 56/803 [00:04<01:05, 11.36it/s]
epoch 4/10:   7%|████                                                     | 58/803 [00:05<01:05, 11.38it/s]
epoch 4/10:   7%|████▎                                                    | 60/803 [00:05<01:05, 11.40it/s]
epoch 4/10:   8%|████▍                                                    | 62/803 [00:05<01:05, 11.35it/s]
epoch 4/10:   8%|████▌                                                    | 64/803 [00:05<01:04, 11.38it/s]
epoch 4/10:   8%|████▋                                                    | 66/803 [00:05<01:05, 11.33it/s]
epoch 4/10:   8%|████▊                                                    | 68/803 [00:05<01:04, 11.34it/s]
epoch 4/10:   9%|████▉                                                    | 70/803 [00:06<01:04, 11.36it/s]
epoch 4/10:   9%|█████                                                    | 72/803 [00:06<01:04, 11.36it/s]
epoch 4/10:   9%|█████▎                                                   | 74/803 [00:06<01:04, 11.35it/s]
epoch 4/10:   9%|█████▍                                                   | 76/803 [00:06<01:03, 11.40it/s]
epoch 4/10:  10%|█████▌                                                   | 78/803 [00:06<01:03, 11.35it/s]
epoch 4/10:  10%|█████▋                                                   | 80/803 [00:07<01:03, 11.35it/s]
epoch 4/10:  10%|█████▊                                                   | 82/803 [00:07<01:03, 11.41it/s]
epoch 4/10:  10%|█████▉                                                   | 84/803 [00:07<01:03, 11.40it/s]
epoch 4/10:  11%|██████                                                   | 86/803 [00:07<01:03, 11.36it/s]
epoch 4/10:  11%|██████▏                                                  | 88/803 [00:07<01:02, 11.37it/s]
epoch 4/10:  11%|██████▍                                                  | 90/803 [00:07<01:02, 11.36it/s]
epoch 4/10:  11%|██████▌                                                  | 92/803 [00:08<01:02, 11.36it/s]
epoch 4/10:  12%|██████▋                                                  | 94/803 [00:08<01:02, 11.39it/s]
epoch 4/10:  12%|██████▊                                                  | 96/803 [00:08<01:02, 11.39it/s]
epoch 4/10:  12%|██████▉                                                  | 98/803 [00:08<01:02, 11.35it/s]
epoch 4/10:  12%|██████▉                                                 | 100/803 [00:08<01:01, 11.41it/s]
epoch 4/10:  13%|███████                                                 | 102/803 [00:08<01:01, 11.40it/s]
epoch 4/10:  13%|███████▎                                                | 104/803 [00:09<01:01, 11.44it/s]
epoch 4/10:  13%|███████▍                                                | 106/803 [00:09<01:00, 11.46it/s]
epoch 4/10:  13%|███████▌                                                | 108/803 [00:09<01:00, 11.48it/s]
epoch 4/10:  14%|███████▋                                                | 110/803 [00:09<01:00, 11.49it/s]
epoch 4/10:  14%|███████▊                                                | 112/803 [00:09<01:00, 11.40it/s]
epoch 4/10:  14%|███████▉                                                | 114/803 [00:10<01:00, 11.40it/s]
epoch 4/10:  14%|████████                                                | 116/803 [00:10<01:00, 11.35it/s]
epoch 4/10:  15%|████████▏                                               | 118/803 [00:10<01:00, 11.34it/s]
epoch 4/10:  15%|████████▎                                               | 120/803 [00:10<01:00, 11.32it/s]
epoch 4/10:  15%|████████▌                                               | 122/803 [00:10<01:00, 11.33it/s]
epoch 4/10:  15%|████████▋                                               | 124/803 [00:10<00:59, 11.35it/s]
epoch 4/10:  16%|████████▊                                               | 126/803 [00:11<00:59, 11.36it/s]
epoch 4/10:  16%|████████▉                                               | 128/803 [00:11<00:59, 11.40it/s]
epoch 4/10:  16%|█████████                                               | 130/803 [00:11<00:58, 11.42it/s]
epoch 4/10:  16%|█████████▏                                              | 132/803 [00:11<00:59, 11.35it/s]
epoch 4/10:  17%|█████████▎                                              | 134/803 [00:11<00:59, 11.33it/s]
epoch 4/10:  17%|█████████▍                                              | 136/803 [00:11<00:58, 11.33it/s]
epoch 4/10:  17%|█████████▌                                              | 138/803 [00:12<00:58, 11.39it/s]
epoch 4/10:  17%|█████████▊                                              | 140/803 [00:12<00:58, 11.37it/s]
epoch 4/10:  18%|█████████▉                                              | 142/803 [00:12<00:57, 11.42it/s]
epoch 4/10:  18%|██████████                                              | 144/803 [00:12<00:58, 11.34it/s]
epoch 4/10:  18%|██████████▏                                             | 146/803 [00:12<00:57, 11.37it/s]
epoch 4/10:  18%|██████████▎                                             | 148/803 [00:12<00:57, 11.39it/s]
epoch 4/10:  19%|██████████▍                                             | 150/803 [00:13<00:57, 11.38it/s]
epoch 4/10:  19%|██████████▌                                             | 152/803 [00:13<00:57, 11.40it/s]
epoch 4/10:  19%|██████████▋                                             | 154/803 [00:13<00:56, 11.43it/s]
epoch 4/10:  19%|██████████▉                                             | 156/803 [00:13<00:56, 11.38it/s]
epoch 4/10:  20%|███████████                                             | 158/803 [00:13<00:56, 11.34it/s]
epoch 4/10:  20%|███████████▏                                            | 160/803 [00:14<00:56, 11.40it/s]
epoch 4/10:  20%|███████████▎                                            | 162/803 [00:14<00:56, 11.38it/s]
epoch 4/10:  20%|███████████▍                                            | 164/803 [00:14<00:56, 11.32it/s]
epoch 4/10:  21%|███████████▌                                            | 166/803 [00:14<00:56, 11.28it/s]
epoch 4/10:  21%|███████████▋                                            | 168/803 [00:14<00:56, 11.32it/s]
epoch 4/10:  21%|███████████▊                                            | 170/803 [00:14<00:55, 11.31it/s]
epoch 4/10:  21%|███████████▉                                            | 172/803 [00:15<00:55, 11.35it/s]
epoch 4/10:  22%|████████████▏                                           | 174/803 [00:15<00:55, 11.38it/s]
epoch 4/10:  22%|████████████▎                                           | 176/803 [00:15<00:55, 11.38it/s]
epoch 4/10:  22%|████████████▍                                           | 178/803 [00:15<00:54, 11.40it/s]
epoch 4/10:  22%|████████████▌                                           | 180/803 [00:15<00:54, 11.40it/s]
epoch 4/10:  23%|████████████▋                                           | 182/803 [00:15<00:54, 11.36it/s]
epoch 4/10:  23%|████████████▊                                           | 184/803 [00:16<00:54, 11.35it/s]
epoch 4/10:  23%|████████████▉                                           | 186/803 [00:16<00:54, 11.34it/s]
epoch 4/10:  23%|█████████████                                           | 188/803 [00:16<00:54, 11.38it/s]
epoch 4/10:  24%|█████████████▎                                          | 190/803 [00:16<00:54, 11.34it/s]
epoch 4/10:  24%|█████████████▍                                          | 192/803 [00:16<00:53, 11.40it/s]
epoch 4/10:  24%|█████████████▌                                          | 194/803 [00:17<00:53, 11.35it/s]
epoch 4/10:  24%|█████████████▋                                          | 196/803 [00:17<00:53, 11.37it/s]
epoch 4/10:  25%|█████████████▊                                          | 198/803 [00:17<00:53, 11.40it/s]
epoch 4/10:  25%|█████████████▉                                          | 200/803 [00:17<00:52, 11.45it/s]
epoch 4/10:  25%|██████████████                                          | 202/803 [00:17<00:52, 11.44it/s]
epoch 4/10:  25%|██████████████▏                                         | 204/803 [00:17<00:52, 11.45it/s]
epoch 4/10:  26%|██████████████▎                                         | 206/803 [00:18<00:52, 11.40it/s]
epoch 4/10:  26%|██████████████▌                                         | 208/803 [00:18<00:52, 11.41it/s]
epoch 4/10:  26%|██████████████▋                                         | 210/803 [00:18<00:51, 11.44it/s]
epoch 4/10:  26%|██████████████▊                                         | 212/803 [00:18<00:51, 11.38it/s]
epoch 4/10:  27%|██████████████▉                                         | 214/803 [00:18<00:51, 11.33it/s]
epoch 4/10:  27%|███████████████                                         | 216/803 [00:18<00:52, 11.27it/s]
epoch 4/10:  27%|███████████████▏                                        | 218/803 [00:19<00:51, 11.30it/s]
epoch 4/10:  27%|███████████████▎                                        | 220/803 [00:19<00:51, 11.30it/s]
epoch 4/10:  28%|███████████████▍                                        | 222/803 [00:19<00:51, 11.35it/s]
epoch 4/10:  28%|███████████████▌                                        | 224/803 [00:19<00:50, 11.39it/s]
epoch 4/10:  28%|███████████████▊                                        | 226/803 [00:19<00:50, 11.41it/s]
epoch 4/10:  28%|███████████████▉                                        | 228/803 [00:20<00:50, 11.44it/s]
epoch 4/10:  29%|████████████████                                        | 230/803 [00:20<00:50, 11.39it/s]
epoch 4/10:  29%|████████████████▏                                       | 232/803 [00:20<00:50, 11.39it/s]
epoch 4/10:  29%|████████████████▎                                       | 234/803 [00:20<00:50, 11.34it/s]
epoch 4/10:  29%|████████████████▍                                       | 236/803 [00:20<00:49, 11.39it/s]
epoch 4/10:  30%|████████████████▌                                       | 238/803 [00:20<00:49, 11.32it/s]
epoch 4/10:  30%|████████████████▋                                       | 240/803 [00:21<00:49, 11.27it/s]
epoch 4/10:  30%|████████████████▉                                       | 242/803 [00:21<00:49, 11.36it/s]
epoch 4/10:  30%|█████████████████                                       | 244/803 [00:21<00:49, 11.32it/s]
epoch 4/10:  31%|█████████████████▏                                      | 246/803 [00:21<00:48, 11.37it/s]
epoch 4/10:  31%|█████████████████▎                                      | 248/803 [00:21<00:48, 11.43it/s]
epoch 4/10:  31%|█████████████████▍                                      | 250/803 [00:21<00:48, 11.39it/s]
epoch 4/10:  31%|█████████████████▌                                      | 252/803 [00:22<00:48, 11.41it/s]
epoch 4/10:  32%|█████████████████▋                                      | 254/803 [00:22<00:48, 11.43it/s]
epoch 4/10:  32%|█████████████████▊                                      | 256/803 [00:22<00:47, 11.41it/s]
epoch 4/10:  32%|█████████████████▉                                      | 258/803 [00:22<00:47, 11.39it/s]
epoch 4/10:  32%|██████████████████▏                                     | 260/803 [00:22<00:47, 11.42it/s]
epoch 4/10:  33%|██████████████████▎                                     | 262/803 [00:23<00:47, 11.36it/s]
epoch 4/10:  33%|██████████████████▍                                     | 264/803 [00:23<00:47, 11.38it/s]
epoch 4/10:  33%|██████████████████▌                                     | 266/803 [00:23<00:47, 11.34it/s]
epoch 4/10:  33%|██████████████████▋                                     | 268/803 [00:23<00:47, 11.35it/s]
epoch 4/10:  34%|██████████████████▊                                     | 270/803 [00:23<00:47, 11.34it/s]
epoch 4/10:  34%|██████████████████▉                                     | 272/803 [00:23<00:46, 11.35it/s]
epoch 4/10:  34%|███████████████████                                     | 274/803 [00:24<00:46, 11.38it/s]
epoch 4/10:  34%|███████████████████▏                                    | 276/803 [00:24<00:46, 11.37it/s]
epoch 4/10:  35%|███████████████████▍                                    | 278/803 [00:24<00:46, 11.37it/s]
epoch 4/10:  35%|███████████████████▌                                    | 280/803 [00:24<00:45, 11.39it/s]
epoch 4/10:  35%|███████████████████▋                                    | 282/803 [00:24<00:45, 11.38it/s]
epoch 4/10:  35%|███████████████████▊                                    | 284/803 [00:24<00:45, 11.33it/s]
epoch 4/10:  36%|███████████████████▉                                    | 286/803 [00:25<00:45, 11.34it/s]
epoch 4/10:  36%|████████████████████                                    | 288/803 [00:25<00:45, 11.39it/s]
epoch 4/10:  36%|████████████████████▏                                   | 290/803 [00:25<00:45, 11.38it/s]
epoch 4/10:  36%|████████████████████▎                                   | 292/803 [00:25<00:44, 11.38it/s]
epoch 4/10:  37%|████████████████████▌                                   | 294/803 [00:25<00:44, 11.38it/s]
epoch 4/10:  37%|████████████████████▋                                   | 296/803 [00:26<00:44, 11.44it/s]
epoch 4/10:  37%|████████████████████▊                                   | 298/803 [00:26<00:44, 11.45it/s]
epoch 4/10:  37%|████████████████████▉                                   | 300/803 [00:26<00:43, 11.43it/s]
epoch 4/10:  38%|█████████████████████                                   | 302/803 [00:26<00:43, 11.43it/s]
epoch 4/10:  38%|█████████████████████▏                                  | 304/803 [00:26<00:43, 11.46it/s]
epoch 4/10:  38%|█████████████████████▎                                  | 306/803 [00:26<00:43, 11.43it/s]
epoch 4/10:  38%|█████████████████████▍                                  | 308/803 [00:27<00:43, 11.38it/s]
epoch 4/10:  39%|█████████████████████▌                                  | 310/803 [00:27<00:43, 11.42it/s]
epoch 4/10:  39%|█████████████████████▊                                  | 312/803 [00:27<00:43, 11.38it/s]
epoch 4/10:  39%|█████████████████████▉                                  | 314/803 [00:27<00:43, 11.33it/s]
epoch 4/10:  39%|██████████████████████                                  | 316/803 [00:27<00:43, 11.29it/s]
epoch 4/10:  40%|██████████████████████▏                                 | 318/803 [00:27<00:42, 11.28it/s]
epoch 4/10:  40%|██████████████████████▎                                 | 320/803 [00:28<00:42, 11.31it/s]
epoch 4/10:  40%|██████████████████████▍                                 | 322/803 [00:28<00:42, 11.31it/s]
epoch 4/10:  40%|██████████████████████▌                                 | 324/803 [00:28<00:42, 11.33it/s]
epoch 4/10:  41%|██████████████████████▋                                 | 326/803 [00:28<00:41, 11.38it/s]
epoch 4/10:  41%|██████████████████████▊                                 | 328/803 [00:28<00:41, 11.38it/s]
epoch 4/10:  41%|███████████████████████                                 | 330/803 [00:29<00:41, 11.38it/s]
epoch 4/10:  41%|███████████████████████▏                                | 332/803 [00:29<00:41, 11.41it/s]
epoch 4/10:  42%|███████████████████████▎                                | 334/803 [00:29<00:41, 11.39it/s]
epoch 4/10:  42%|███████████████████████▍                                | 336/803 [00:29<00:40, 11.44it/s]
epoch 4/10:  42%|███████████████████████▌                                | 338/803 [00:29<00:40, 11.40it/s]
epoch 4/10:  42%|███████████████████████▋                                | 340/803 [00:29<00:40, 11.40it/s]
epoch 4/10:  43%|███████████████████████▊                                | 342/803 [00:30<00:40, 11.39it/s]
epoch 4/10:  43%|███████████████████████▉                                | 344/803 [00:30<00:40, 11.40it/s]
epoch 4/10:  43%|████████████████████████▏                               | 346/803 [00:30<00:40, 11.42it/s]
epoch 4/10:  43%|████████████████████████▎                               | 348/803 [00:30<00:39, 11.40it/s]
epoch 4/10:  44%|████████████████████████▍                               | 350/803 [00:30<00:39, 11.42it/s]
epoch 4/10:  44%|████████████████████████▌                               | 352/803 [00:30<00:39, 11.36it/s]
epoch 4/10:  44%|████████████████████████▋                               | 354/803 [00:31<00:39, 11.36it/s]
epoch 4/10:  44%|████████████████████████▊                               | 356/803 [00:31<00:39, 11.32it/s]
epoch 4/10:  45%|████████████████████████▉                               | 358/803 [00:31<00:39, 11.33it/s]
epoch 4/10:  45%|█████████████████████████                               | 360/803 [00:31<00:39, 11.31it/s]
epoch 4/10:  45%|█████████████████████████▏                              | 362/803 [00:31<00:38, 11.34it/s]
epoch 4/10:  45%|█████████████████████████▍                              | 364/803 [00:31<00:38, 11.37it/s]
epoch 4/10:  46%|█████████████████████████▌                              | 366/803 [00:32<00:38, 11.37it/s]
epoch 4/10:  46%|█████████████████████████▋                              | 368/803 [00:32<00:38, 11.37it/s]
epoch 4/10:  46%|█████████████████████████▊                              | 370/803 [00:32<00:38, 11.38it/s]
epoch 4/10:  46%|█████████████████████████▉                              | 372/803 [00:32<00:37, 11.42it/s]
epoch 4/10:  47%|██████████████████████████                              | 374/803 [00:32<00:37, 11.37it/s]
epoch 4/10:  47%|██████████████████████████▏                             | 376/803 [00:33<00:37, 11.31it/s]
epoch 4/10:  47%|██████████████████████████▎                             | 378/803 [00:33<00:37, 11.31it/s]
epoch 4/10:  47%|██████████████████████████▌                             | 380/803 [00:33<00:37, 11.31it/s]
epoch 4/10:  48%|██████████████████████████▋                             | 382/803 [00:33<00:37, 11.35it/s]
epoch 4/10:  48%|██████████████████████████▊                             | 384/803 [00:33<00:36, 11.35it/s]
epoch 4/10:  48%|██████████████████████████▉                             | 386/803 [00:33<00:36, 11.38it/s]
epoch 4/10:  48%|███████████████████████████                             | 388/803 [00:34<00:36, 11.37it/s]
epoch 4/10:  49%|███████████████████████████▏                            | 390/803 [00:34<00:36, 11.38it/s]
epoch 4/10:  49%|███████████████████████████▎                            | 392/803 [00:34<00:35, 11.43it/s]
epoch 4/10:  49%|███████████████████████████▍                            | 394/803 [00:34<00:35, 11.38it/s]
epoch 4/10:  49%|███████████████████████████▌                            | 396/803 [00:34<00:35, 11.37it/s]
epoch 4/10:  50%|███████████████████████████▊                            | 398/803 [00:34<00:35, 11.35it/s]
epoch 4/10:  50%|███████████████████████████▉                            | 400/803 [00:35<00:35, 11.40it/s]Validation loss decreased (0.069555 --> 0.066864).  Saving model ...

epoch 4/10:  50%|████████████████████████████                            | 402/803 [00:38<03:25,  1.95it/s]
epoch 4/10:  50%|████████████████████████████▏                           | 404/803 [00:38<02:33,  2.60it/s]
epoch 4/10:  51%|████████████████████████████▎                           | 406/803 [00:38<01:57,  3.38it/s]
epoch 4/10:  51%|████████████████████████████▍                           | 408/803 [00:38<01:32,  4.29it/s]
epoch 4/10:  51%|████████████████████████████▌                           | 410/803 [00:38<01:14,  5.28it/s]
epoch 4/10:  51%|████████████████████████████▋                           | 412/803 [00:39<01:02,  6.29it/s]
epoch 4/10:  52%|████████████████████████████▊                           | 414/803 [00:39<00:53,  7.27it/s]
epoch 4/10:  52%|█████████████████████████████                           | 416/803 [00:39<00:47,  8.16it/s]
epoch 4/10:  52%|█████████████████████████████▏                          | 418/803 [00:39<00:43,  8.93it/s]
epoch 4/10:  52%|█████████████████████████████▎                          | 420/803 [00:39<00:40,  9.53it/s]
epoch 4/10:  53%|█████████████████████████████▍                          | 422/803 [00:39<00:37, 10.03it/s]
epoch 4/10:  53%|█████████████████████████████▌                          | 424/803 [00:40<00:36, 10.40it/s]
epoch 4/10:  53%|█████████████████████████████▋                          | 426/803 [00:40<00:35, 10.68it/s]
epoch 4/10:  53%|█████████████████████████████▊                          | 428/803 [00:40<00:34, 10.90it/s]
epoch 4/10:  54%|█████████████████████████████▉                          | 430/803 [00:40<00:33, 11.05it/s]
epoch 4/10:  54%|██████████████████████████████▏                         | 432/803 [00:40<00:33, 11.16it/s]
epoch 4/10:  54%|██████████████████████████████▎                         | 434/803 [00:40<00:32, 11.27it/s]
epoch 4/10:  54%|██████████████████████████████▍                         | 436/803 [00:41<00:32, 11.26it/s]
epoch 4/10:  55%|██████████████████████████████▌                         | 438/803 [00:41<00:32, 11.32it/s]
epoch 4/10:  55%|██████████████████████████████▋                         | 440/803 [00:41<00:31, 11.36it/s]
epoch 4/10:  55%|██████████████████████████████▊                         | 442/803 [00:41<00:31, 11.39it/s]
epoch 4/10:  55%|██████████████████████████████▉                         | 444/803 [00:41<00:34, 10.44it/s]
epoch 4/10:  56%|███████████████████████████████                         | 446/803 [00:42<00:33, 10.72it/s]
epoch 4/10:  56%|███████████████████████████████▏                        | 448/803 [00:42<00:32, 10.95it/s]
epoch 4/10:  56%|███████████████████████████████▍                        | 450/803 [00:42<00:31, 11.11it/s]
epoch 4/10:  56%|███████████████████████████████▌                        | 452/803 [00:42<00:31, 11.17it/s]
epoch 4/10:  57%|███████████████████████████████▋                        | 454/803 [00:42<00:31, 11.23it/s]
epoch 4/10:  57%|███████████████████████████████▊                        | 456/803 [00:42<00:30, 11.32it/s]
epoch 4/10:  57%|███████████████████████████████▉                        | 458/803 [00:43<00:30, 11.34it/s]
epoch 4/10:  57%|████████████████████████████████                        | 460/803 [00:43<00:30, 11.37it/s]
epoch 4/10:  58%|████████████████████████████████▏                       | 462/803 [00:43<00:29, 11.40it/s]
epoch 4/10:  58%|████████████████████████████████▎                       | 464/803 [00:43<00:29, 11.41it/s]
epoch 4/10:  58%|████████████████████████████████▍                       | 466/803 [00:43<00:29, 11.42it/s]
epoch 4/10:  58%|████████████████████████████████▋                       | 468/803 [00:43<00:29, 11.46it/s]
epoch 4/10:  59%|████████████████████████████████▊                       | 470/803 [00:44<00:29, 11.42it/s]
epoch 4/10:  59%|████████████████████████████████▉                       | 472/803 [00:44<00:29, 11.40it/s]
epoch 4/10:  59%|█████████████████████████████████                       | 474/803 [00:44<00:28, 11.40it/s]
epoch 4/10:  59%|█████████████████████████████████▏                      | 476/803 [00:44<00:28, 11.43it/s]
epoch 4/10:  60%|█████████████████████████████████▎                      | 478/803 [00:44<00:28, 11.48it/s]
epoch 4/10:  60%|█████████████████████████████████▍                      | 480/803 [00:45<00:28, 11.45it/s]
epoch 4/10:  60%|█████████████████████████████████▌                      | 482/803 [00:45<00:28, 11.45it/s]
epoch 4/10:  60%|█████████████████████████████████▊                      | 484/803 [00:45<00:27, 11.43it/s]
epoch 4/10:  61%|█████████████████████████████████▉                      | 486/803 [00:45<00:27, 11.42it/s]
epoch 4/10:  61%|██████████████████████████████████                      | 488/803 [00:45<00:27, 11.45it/s]
epoch 4/10:  61%|██████████████████████████████████▏                     | 490/803 [00:45<00:27, 11.47it/s]
epoch 4/10:  61%|██████████████████████████████████▎                     | 492/803 [00:46<00:27, 11.47it/s]
epoch 4/10:  62%|██████████████████████████████████▍                     | 494/803 [00:46<00:27, 11.43it/s]
epoch 4/10:  62%|██████████████████████████████████▌                     | 496/803 [00:46<00:26, 11.45it/s]
epoch 4/10:  62%|██████████████████████████████████▋                     | 498/803 [00:46<00:26, 11.47it/s]
epoch 4/10:  62%|██████████████████████████████████▊                     | 500/803 [00:46<00:26, 11.43it/s]
epoch 4/10:  63%|███████████████████████████████████                     | 502/803 [00:46<00:26, 11.42it/s]
epoch 4/10:  63%|███████████████████████████████████▏                    | 504/803 [00:47<00:26, 11.44it/s]
epoch 4/10:  63%|███████████████████████████████████▎                    | 506/803 [00:47<00:25, 11.43it/s]
epoch 4/10:  63%|███████████████████████████████████▍                    | 508/803 [00:47<00:25, 11.42it/s]
epoch 4/10:  64%|███████████████████████████████████▌                    | 510/803 [00:47<00:25, 11.43it/s]
epoch 4/10:  64%|███████████████████████████████████▋                    | 512/803 [00:47<00:25, 11.43it/s]
epoch 4/10:  64%|███████████████████████████████████▊                    | 514/803 [00:48<00:25, 11.42it/s]
epoch 4/10:  64%|███████████████████████████████████▉                    | 516/803 [00:48<00:25, 11.41it/s]
epoch 4/10:  65%|████████████████████████████████████                    | 518/803 [00:48<00:24, 11.42it/s]
epoch 4/10:  65%|████████████████████████████████████▎                   | 520/803 [00:48<00:24, 11.40it/s]
epoch 4/10:  65%|████████████████████████████████████▍                   | 522/803 [00:48<00:24, 11.39it/s]
epoch 4/10:  65%|████████████████████████████████████▌                   | 524/803 [00:48<00:24, 11.43it/s]
epoch 4/10:  66%|████████████████████████████████████▋                   | 526/803 [00:49<00:24, 11.43it/s]
epoch 4/10:  66%|████████████████████████████████████▊                   | 528/803 [00:49<00:24, 11.45it/s]
epoch 4/10:  66%|████████████████████████████████████▉                   | 530/803 [00:49<00:23, 11.41it/s]
epoch 4/10:  66%|█████████████████████████████████████                   | 532/803 [00:49<00:23, 11.39it/s]
epoch 4/10:  67%|█████████████████████████████████████▏                  | 534/803 [00:49<00:23, 11.41it/s]
epoch 4/10:  67%|█████████████████████████████████████▍                  | 536/803 [00:49<00:23, 11.37it/s]
epoch 4/10:  67%|█████████████████████████████████████▌                  | 538/803 [00:50<00:23, 11.39it/s]
epoch 4/10:  67%|█████████████████████████████████████▋                  | 540/803 [00:50<00:23, 11.40it/s]
epoch 4/10:  67%|█████████████████████████████████████▊                  | 542/803 [00:50<00:22, 11.37it/s]
epoch 4/10:  68%|█████████████████████████████████████▉                  | 544/803 [00:50<00:22, 11.41it/s]
epoch 4/10:  68%|██████████████████████████████████████                  | 546/803 [00:50<00:22, 11.44it/s]
epoch 4/10:  68%|██████████████████████████████████████▏                 | 548/803 [00:50<00:22, 11.40it/s]
epoch 4/10:  68%|██████████████████████████████████████▎                 | 550/803 [00:51<00:22, 11.42it/s]
epoch 4/10:  69%|██████████████████████████████████████▍                 | 552/803 [00:51<00:22, 11.41it/s]
epoch 4/10:  69%|██████████████████████████████████████▋                 | 554/803 [00:51<00:21, 11.44it/s]
epoch 4/10:  69%|██████████████████████████████████████▊                 | 556/803 [00:51<00:21, 11.45it/s]
epoch 4/10:  69%|██████████████████████████████████████▉                 | 558/803 [00:51<00:21, 11.38it/s]
epoch 4/10:  70%|███████████████████████████████████████                 | 560/803 [00:52<00:21, 11.37it/s]
epoch 4/10:  70%|███████████████████████████████████████▏                | 562/803 [00:52<00:21, 11.37it/s]
epoch 4/10:  70%|███████████████████████████████████████▎                | 564/803 [00:52<00:20, 11.39it/s]
epoch 4/10:  70%|███████████████████████████████████████▍                | 566/803 [00:52<00:20, 11.42it/s]
epoch 4/10:  71%|███████████████████████████████████████▌                | 568/803 [00:52<00:20, 11.42it/s]
epoch 4/10:  71%|███████████████████████████████████████▊                | 570/803 [00:52<00:20, 11.41it/s]
epoch 4/10:  71%|███████████████████████████████████████▉                | 572/803 [00:53<00:20, 11.43it/s]
epoch 4/10:  71%|████████████████████████████████████████                | 574/803 [00:53<00:20, 11.39it/s]
epoch 4/10:  72%|████████████████████████████████████████▏               | 576/803 [00:53<00:19, 11.38it/s]
epoch 4/10:  72%|████████████████████████████████████████▎               | 578/803 [00:53<00:19, 11.37it/s]
epoch 4/10:  72%|████████████████████████████████████████▍               | 580/803 [00:53<00:19, 11.41it/s]
epoch 4/10:  72%|████████████████████████████████████████▌               | 582/803 [00:53<00:19, 11.38it/s]
epoch 4/10:  73%|████████████████████████████████████████▋               | 584/803 [00:54<00:19, 11.36it/s]
epoch 4/10:  73%|████████████████████████████████████████▊               | 586/803 [00:54<00:19, 11.38it/s]
epoch 4/10:  73%|█████████████████████████████████████████               | 588/803 [00:54<00:18, 11.37it/s]
epoch 4/10:  73%|█████████████████████████████████████████▏              | 590/803 [00:54<00:18, 11.41it/s]
epoch 4/10:  74%|█████████████████████████████████████████▎              | 592/803 [00:54<00:18, 11.42it/s]
epoch 4/10:  74%|█████████████████████████████████████████▍              | 594/803 [00:55<00:18, 11.43it/s]
epoch 4/10:  74%|█████████████████████████████████████████▌              | 596/803 [00:55<00:18, 11.45it/s]
epoch 4/10:  74%|█████████████████████████████████████████▋              | 598/803 [00:55<00:17, 11.42it/s]
epoch 4/10:  75%|█████████████████████████████████████████▊              | 600/803 [00:55<00:17, 11.42it/s]
