
  0%|                                                                               | 0/21 [00:00<?, ?it/s]
epoch 5/10:  35%|███████████████████▊                                    | 284/803 [00:25<00:47, 11.01it/s]
epoch 5/10:  36%|███████████████████▉                                    | 286/803 [00:26<00:46, 11.01it/s]
epoch 5/10:  36%|████████████████████                                    | 288/803 [00:26<00:46, 10.97it/s]
epoch 5/10:  36%|████████████████████▏                                   | 290/803 [00:26<00:46, 11.00it/s]
epoch 5/10:  36%|████████████████████▎                                   | 292/803 [00:26<00:46, 10.98it/s]
epoch 5/10:  37%|████████████████████▌                                   | 294/803 [00:26<00:46, 10.98it/s]
epoch 5/10:  37%|████████████████████▋                                   | 296/803 [00:26<00:46, 10.98it/s]
epoch 5/10:  37%|████████████████████▊                                   | 298/803 [00:27<00:45, 11.00it/s]
epoch 5/10:  37%|████████████████████▉                                   | 300/803 [00:27<00:45, 11.00it/s]
epoch 5/10:  38%|█████████████████████                                   | 302/803 [00:27<00:45, 10.97it/s]
epoch 5/10:  38%|█████████████████████▏                                  | 304/803 [00:27<00:45, 10.98it/s]
epoch 5/10:  38%|█████████████████████▎                                  | 306/803 [00:27<00:45, 10.97it/s]
epoch 5/10:  38%|█████████████████████▍                                  | 308/803 [00:28<00:45, 10.98it/s]
epoch 5/10:  39%|█████████████████████▌                                  | 310/803 [00:28<00:44, 11.02it/s]
epoch 5/10:  39%|█████████████████████▊                                  | 312/803 [00:28<00:44, 10.96it/s]
epoch 5/10:  39%|█████████████████████▉                                  | 314/803 [00:28<00:44, 10.95it/s]
epoch 5/10:  39%|██████████████████████                                  | 316/803 [00:28<00:44, 10.87it/s]
epoch 5/10:  40%|██████████████████████▏                                 | 318/803 [00:28<00:44, 10.92it/s]
epoch 5/10:  40%|██████████████████████▎                                 | 320/803 [00:29<00:44, 10.93it/s]
epoch 5/10:  40%|██████████████████████▍                                 | 322/803 [00:29<00:44, 10.92it/s]
epoch 5/10:  40%|██████████████████████▌                                 | 324/803 [00:29<00:43, 10.94it/s]
epoch 5/10:  41%|██████████████████████▋                                 | 326/803 [00:29<00:43, 10.96it/s]
epoch 5/10:  41%|██████████████████████▊                                 | 328/803 [00:29<00:43, 10.94it/s]
epoch 5/10:  41%|███████████████████████                                 | 330/803 [00:30<00:43, 10.97it/s]
epoch 5/10:  41%|███████████████████████▏                                | 332/803 [00:30<00:42, 11.00it/s]
epoch 5/10:  42%|███████████████████████▎                                | 334/803 [00:30<00:42, 10.97it/s]
epoch 5/10:  42%|███████████████████████▍                                | 336/803 [00:30<00:42, 11.01it/s]
epoch 5/10:  42%|███████████████████████▌                                | 338/803 [00:30<00:42, 10.99it/s]
epoch 5/10:  42%|███████████████████████▋                                | 340/803 [00:30<00:42, 11.00it/s]
epoch 5/10:  43%|███████████████████████▊                                | 342/803 [00:31<00:41, 10.99it/s]
epoch 5/10:  43%|███████████████████████▉                                | 344/803 [00:31<00:41, 10.98it/s]
epoch 5/10:  43%|████████████████████████▏                               | 346/803 [00:31<00:41, 10.98it/s]
epoch 5/10:  43%|████████████████████████▎                               | 348/803 [00:31<00:41, 10.94it/s]
epoch 5/10:  44%|████████████████████████▍                               | 350/803 [00:31<00:41, 10.97it/s]
epoch 5/10:  44%|████████████████████████▌                               | 352/803 [00:32<00:41, 10.99it/s]
epoch 5/10:  44%|████████████████████████▋                               | 354/803 [00:32<00:40, 11.01it/s]
epoch 5/10:  44%|████████████████████████▊                               | 356/803 [00:32<00:40, 10.98it/s]
epoch 5/10:  45%|████████████████████████▉                               | 358/803 [00:32<00:40, 11.03it/s]
epoch 5/10:  45%|█████████████████████████                               | 360/803 [00:32<00:40, 10.98it/s]
epoch 5/10:  45%|█████████████████████████▏                              | 362/803 [00:32<00:40, 11.00it/s]
epoch 5/10:  45%|█████████████████████████▍                              | 364/803 [00:33<00:39, 11.00it/s]
epoch 5/10:  46%|█████████████████████████▌                              | 366/803 [00:33<00:39, 10.98it/s]
epoch 5/10:  46%|█████████████████████████▋                              | 368/803 [00:33<00:39, 10.96it/s]
epoch 5/10:  46%|█████████████████████████▊                              | 370/803 [00:33<00:39, 10.96it/s]
epoch 5/10:  46%|█████████████████████████▉                              | 372/803 [00:33<00:39, 10.94it/s]
epoch 5/10:  47%|██████████████████████████                              | 374/803 [00:34<00:39, 10.93it/s]
epoch 5/10:  47%|██████████████████████████▏                             | 376/803 [00:34<00:39, 10.94it/s]
epoch 5/10:  47%|██████████████████████████▎                             | 378/803 [00:34<00:38, 10.93it/s]
epoch 5/10:  47%|██████████████████████████▌                             | 380/803 [00:34<00:38, 10.95it/s]
epoch 5/10:  48%|██████████████████████████▋                             | 382/803 [00:34<00:38, 10.99it/s]
epoch 5/10:  48%|██████████████████████████▊                             | 384/803 [00:34<00:38, 11.01it/s]
epoch 5/10:  48%|██████████████████████████▉                             | 386/803 [00:35<00:37, 11.02it/s]
epoch 5/10:  48%|███████████████████████████                             | 388/803 [00:35<00:37, 10.99it/s]
epoch 5/10:  49%|███████████████████████████▏                            | 390/803 [00:35<00:37, 10.97it/s]
epoch 5/10:  49%|███████████████████████████▎                            | 392/803 [00:35<00:37, 10.97it/s]
epoch 5/10:  49%|███████████████████████████▍                            | 394/803 [00:35<00:37, 10.99it/s]
epoch 5/10:  49%|███████████████████████████▌                            | 396/803 [00:36<00:36, 11.01it/s]
epoch 5/10:  50%|███████████████████████████▊                            | 398/803 [00:36<00:36, 11.00it/s]
epoch 5/10:  50%|███████████████████████████▉                            | 400/803 [00:36<00:36, 11.02it/s]
epoch 5/10:  50%|████████████████████████████                            | 402/803 [00:39<03:23,  1.98it/s]
epoch 5/10:  50%|████████████████████████████▏                           | 404/803 [00:39<02:32,  2.62it/s]
epoch 5/10:  51%|████████████████████████████▎                           | 406/803 [00:39<01:57,  3.39it/s]
epoch 5/10:  51%|████████████████████████████▍                           | 408/803 [00:39<01:32,  4.27it/s]
epoch 5/10:  51%|████████████████████████████▌                           | 410/803 [00:40<01:15,  5.23it/s]
epoch 5/10:  51%|████████████████████████████▋                           | 412/803 [00:40<01:03,  6.20it/s]
epoch 5/10:  52%|████████████████████████████▊                           | 414/803 [00:40<00:54,  7.14it/s]
epoch 5/10:  52%|█████████████████████████████                           | 416/803 [00:40<00:48,  7.96it/s]
epoch 5/10:  52%|█████████████████████████████▏                          | 418/803 [00:40<00:44,  8.63it/s]
epoch 5/10:  52%|█████████████████████████████▎                          | 420/803 [00:41<00:41,  9.20it/s]
epoch 5/10:  53%|█████████████████████████████▍                          | 422/803 [00:41<00:39,  9.65it/s]
epoch 5/10:  53%|█████████████████████████████▌                          | 424/803 [00:41<00:38,  9.96it/s]
epoch 5/10:  53%|█████████████████████████████▋                          | 426/803 [00:41<00:36, 10.22it/s]
epoch 5/10:  53%|█████████████████████████████▊                          | 428/803 [00:41<00:36, 10.41it/s]
epoch 5/10:  54%|█████████████████████████████▉                          | 430/803 [00:41<00:35, 10.52it/s]
epoch 5/10:  54%|██████████████████████████████▏                         | 432/803 [00:42<00:34, 10.61it/s]
epoch 5/10:  54%|██████████████████████████████▎                         | 434/803 [00:42<00:34, 10.68it/s]
epoch 5/10:  54%|██████████████████████████████▍                         | 436/803 [00:42<00:34, 10.77it/s]
epoch 5/10:  55%|██████████████████████████████▌                         | 438/803 [00:42<00:33, 10.79it/s]
epoch 5/10:  55%|██████████████████████████████▋                         | 440/803 [00:42<00:33, 10.83it/s]
epoch 5/10:  55%|██████████████████████████████▊                         | 442/803 [00:43<00:33, 10.83it/s]
epoch 5/10:  55%|██████████████████████████████▉                         | 444/803 [00:43<00:32, 10.89it/s]
epoch 5/10:  56%|███████████████████████████████                         | 446/803 [00:43<00:32, 10.88it/s]
epoch 5/10:  56%|███████████████████████████████▏                        | 448/803 [00:43<00:32, 10.88it/s]
epoch 5/10:  56%|███████████████████████████████▍                        | 450/803 [00:43<00:32, 10.86it/s]
epoch 5/10:  56%|███████████████████████████████▌                        | 452/803 [00:43<00:32, 10.83it/s]
epoch 5/10:  57%|███████████████████████████████▋                        | 454/803 [00:44<00:32, 10.86it/s]
epoch 5/10:  57%|███████████████████████████████▊                        | 456/803 [00:44<00:31, 10.85it/s]
epoch 5/10:  57%|███████████████████████████████▉                        | 458/803 [00:44<00:31, 10.83it/s]
epoch 5/10:  57%|████████████████████████████████                        | 460/803 [00:44<00:31, 10.85it/s]
epoch 5/10:  58%|████████████████████████████████▏                       | 462/803 [00:44<00:31, 10.84it/s]
epoch 5/10:  58%|████████████████████████████████▎                       | 464/803 [00:45<00:31, 10.86it/s]
epoch 5/10:  58%|████████████████████████████████▍                       | 466/803 [00:45<00:31, 10.85it/s]
epoch 5/10:  58%|████████████████████████████████▋                       | 468/803 [00:45<00:30, 10.86it/s]
epoch 5/10:  59%|████████████████████████████████▊                       | 470/803 [00:45<00:30, 10.79it/s]
epoch 5/10:  59%|████████████████████████████████▉                       | 472/803 [00:45<00:30, 10.79it/s]
epoch 5/10:  59%|█████████████████████████████████                       | 474/803 [00:46<00:30, 10.82it/s]
epoch 5/10:  59%|█████████████████████████████████▏                      | 476/803 [00:46<00:30, 10.82it/s]
epoch 5/10:  60%|█████████████████████████████████▎                      | 478/803 [00:46<00:30, 10.82it/s]
epoch 5/10:  60%|█████████████████████████████████▍                      | 480/803 [00:46<00:29, 10.87it/s]
epoch 5/10:  60%|█████████████████████████████████▌                      | 482/803 [00:46<00:29, 10.86it/s]
epoch 5/10:  60%|█████████████████████████████████▊                      | 484/803 [00:46<00:29, 10.81it/s]
epoch 5/10:  61%|█████████████████████████████████▉                      | 486/803 [00:47<00:29, 10.87it/s]
epoch 5/10:  61%|██████████████████████████████████                      | 488/803 [00:47<00:28, 10.87it/s]
epoch 5/10:  61%|██████████████████████████████████▏                     | 490/803 [00:47<00:28, 10.90it/s]
epoch 5/10:  61%|██████████████████████████████████▎                     | 492/803 [00:47<00:28, 10.86it/s]
epoch 5/10:  62%|██████████████████████████████████▍                     | 494/803 [00:47<00:28, 10.84it/s]
epoch 5/10:  62%|██████████████████████████████████▌                     | 496/803 [00:48<00:28, 10.87it/s]
epoch 5/10:  62%|██████████████████████████████████▋                     | 498/803 [00:48<00:28, 10.87it/s]
epoch 5/10:  62%|██████████████████████████████████▊                     | 500/803 [00:48<00:27, 10.89it/s]
epoch 5/10:  63%|███████████████████████████████████                     | 502/803 [00:48<00:27, 10.85it/s]
epoch 5/10:  63%|███████████████████████████████████▏                    | 504/803 [00:48<00:27, 10.85it/s]
epoch 5/10:  63%|███████████████████████████████████▎                    | 506/803 [00:48<00:27, 10.86it/s]
epoch 5/10:  63%|███████████████████████████████████▍                    | 508/803 [00:49<00:27, 10.84it/s]
epoch 5/10:  64%|███████████████████████████████████▌                    | 510/803 [00:49<00:27, 10.84it/s]
epoch 5/10:  64%|███████████████████████████████████▋                    | 512/803 [00:49<00:26, 10.90it/s]
epoch 5/10:  64%|███████████████████████████████████▊                    | 514/803 [00:49<00:26, 10.85it/s]
epoch 5/10:  64%|███████████████████████████████████▉                    | 516/803 [00:49<00:26, 10.83it/s]
epoch 5/10:  65%|████████████████████████████████████                    | 518/803 [00:50<00:26, 10.86it/s]
epoch 5/10:  65%|████████████████████████████████████▎                   | 520/803 [00:50<00:26, 10.88it/s]
epoch 5/10:  65%|████████████████████████████████████▍                   | 522/803 [00:50<00:25, 10.86it/s]
epoch 5/10:  65%|████████████████████████████████████▌                   | 524/803 [00:50<00:25, 10.84it/s]
epoch 5/10:  66%|████████████████████████████████████▋                   | 526/803 [00:50<00:25, 10.86it/s]
epoch 5/10:  66%|████████████████████████████████████▊                   | 528/803 [00:50<00:25, 10.86it/s]
epoch 5/10:  66%|████████████████████████████████████▉                   | 530/803 [00:51<00:25, 10.80it/s]
epoch 5/10:  66%|█████████████████████████████████████                   | 532/803 [00:51<00:25, 10.80it/s]
epoch 5/10:  67%|█████████████████████████████████████▏                  | 534/803 [00:51<00:24, 10.82it/s]
epoch 5/10:  67%|█████████████████████████████████████▍                  | 536/803 [00:51<00:24, 10.82it/s]
epoch 5/10:  67%|█████████████████████████████████████▌                  | 538/803 [00:51<00:24, 10.85it/s]
epoch 5/10:  67%|█████████████████████████████████████▋                  | 540/803 [00:52<00:24, 10.86it/s]
epoch 5/10:  67%|█████████████████████████████████████▊                  | 542/803 [00:52<00:24, 10.85it/s]
epoch 5/10:  68%|█████████████████████████████████████▉                  | 544/803 [00:52<00:23, 10.86it/s]
epoch 5/10:  68%|██████████████████████████████████████                  | 546/803 [00:52<00:23, 10.82it/s]
epoch 5/10:  68%|██████████████████████████████████████▏                 | 548/803 [00:52<00:23, 10.86it/s]
epoch 5/10:  68%|██████████████████████████████████████▎                 | 550/803 [00:53<00:23, 10.87it/s]
epoch 5/10:  69%|██████████████████████████████████████▍                 | 552/803 [00:53<00:23, 10.88it/s]
epoch 5/10:  69%|██████████████████████████████████████▋                 | 554/803 [00:53<00:22, 10.90it/s]
epoch 5/10:  69%|██████████████████████████████████████▊                 | 556/803 [00:53<00:22, 10.87it/s]
epoch 5/10:  69%|██████████████████████████████████████▉                 | 558/803 [00:53<00:22, 10.90it/s]
epoch 5/10:  70%|███████████████████████████████████████                 | 560/803 [00:53<00:22, 10.92it/s]
epoch 5/10:  70%|███████████████████████████████████████▏                | 562/803 [00:54<00:22, 10.94it/s]
epoch 5/10:  70%|███████████████████████████████████████▎                | 564/803 [00:54<00:21, 10.93it/s]
epoch 5/10:  70%|███████████████████████████████████████▍                | 566/803 [00:54<00:21, 10.90it/s]
epoch 5/10:  71%|███████████████████████████████████████▌                | 568/803 [00:54<00:21, 10.88it/s]
epoch 5/10:  71%|███████████████████████████████████████▊                | 570/803 [00:54<00:21, 10.91it/s]
epoch 5/10:  71%|███████████████████████████████████████▉                | 572/803 [00:55<00:21, 10.92it/s]
epoch 5/10:  71%|████████████████████████████████████████                | 574/803 [00:55<00:20, 10.94it/s]
epoch 5/10:  72%|████████████████████████████████████████▏               | 576/803 [00:55<00:20, 10.95it/s]
epoch 5/10:  72%|████████████████████████████████████████▎               | 578/803 [00:55<00:20, 10.92it/s]
epoch 5/10:  72%|████████████████████████████████████████▍               | 580/803 [00:55<00:20, 10.89it/s]
epoch 5/10:  72%|████████████████████████████████████████▌               | 582/803 [00:55<00:20, 10.92it/s]
epoch 5/10:  73%|████████████████████████████████████████▋               | 584/803 [00:56<00:20, 10.89it/s]
epoch 5/10:  73%|████████████████████████████████████████▊               | 586/803 [00:56<00:19, 10.86it/s]
epoch 5/10:  73%|█████████████████████████████████████████               | 588/803 [00:56<00:19, 10.83it/s]
epoch 5/10:  73%|█████████████████████████████████████████▏              | 590/803 [00:56<00:19, 10.84it/s]
epoch 5/10:  74%|█████████████████████████████████████████▎              | 592/803 [00:56<00:19, 10.86it/s]
epoch 5/10:  74%|█████████████████████████████████████████▍              | 594/803 [00:57<00:19, 10.85it/s]
epoch 5/10:  74%|█████████████████████████████████████████▌              | 596/803 [00:57<00:19, 10.84it/s]
epoch 5/10:  74%|█████████████████████████████████████████▋              | 598/803 [00:57<00:18, 10.89it/s]
epoch 5/10:  75%|█████████████████████████████████████████▊              | 600/803 [00:57<00:18, 10.85it/s]
epoch 5/10:  75%|█████████████████████████████████████████▉              | 602/803 [00:57<00:18, 10.82it/s]
epoch 5/10:  75%|██████████████████████████████████████████              | 604/803 [00:57<00:18, 10.85it/s]
epoch 5/10:  75%|██████████████████████████████████████████▎             | 606/803 [00:58<00:18, 10.86it/s]
epoch 5/10:  76%|██████████████████████████████████████████▍             | 608/803 [00:58<00:18, 10.80it/s]
epoch 5/10:  76%|██████████████████████████████████████████▌             | 610/803 [00:58<00:17, 10.81it/s]
epoch 5/10:  76%|██████████████████████████████████████████▋             | 612/803 [00:58<00:17, 10.83it/s]
epoch 5/10:  76%|██████████████████████████████████████████▊             | 614/803 [00:58<00:17, 10.91it/s]
epoch 5/10:  77%|██████████████████████████████████████████▉             | 616/803 [00:59<00:17, 10.87it/s]
epoch 5/10:  77%|███████████████████████████████████████████             | 618/803 [00:59<00:17, 10.85it/s]
epoch 5/10:  77%|███████████████████████████████████████████▏            | 620/803 [00:59<00:16, 10.85it/s]
epoch 5/10:  77%|███████████████████████████████████████████▍            | 622/803 [00:59<00:16, 10.82it/s]
epoch 5/10:  78%|███████████████████████████████████████████▌            | 624/803 [00:59<00:16, 10.86it/s]
epoch 5/10:  78%|███████████████████████████████████████████▋            | 626/803 [00:59<00:16, 10.83it/s]
epoch 5/10:  78%|███████████████████████████████████████████▊            | 628/803 [01:00<00:16, 10.86it/s]
epoch 5/10:  78%|███████████████████████████████████████████▉            | 630/803 [01:00<00:15, 10.87it/s]
epoch 5/10:  79%|████████████████████████████████████████████            | 632/803 [01:00<00:15, 10.83it/s]
epoch 5/10:  79%|████████████████████████████████████████████▏           | 634/803 [01:00<00:15, 10.84it/s]
epoch 5/10:  79%|████████████████████████████████████████████▎           | 636/803 [01:00<00:15, 10.86it/s]
epoch 5/10:  79%|████████████████████████████████████████████▍           | 638/803 [01:01<00:15, 10.85it/s]
epoch 5/10:  80%|████████████████████████████████████████████▋           | 640/803 [01:01<00:15, 10.85it/s]
epoch 5/10:  80%|████████████████████████████████████████████▊           | 642/803 [01:01<00:14, 10.82it/s]
epoch 5/10:  80%|████████████████████████████████████████████▉           | 644/803 [01:01<00:14, 10.83it/s]
epoch 5/10:  80%|█████████████████████████████████████████████           | 646/803 [01:01<00:14, 10.83it/s]
epoch 5/10:  81%|█████████████████████████████████████████████▏          | 648/803 [01:02<00:14, 10.82it/s]
epoch 5/10:  81%|█████████████████████████████████████████████▎          | 650/803 [01:02<00:14, 10.79it/s]
epoch 5/10:  81%|█████████████████████████████████████████████▍          | 652/803 [01:02<00:13, 10.81it/s]
epoch 5/10:  81%|█████████████████████████████████████████████▌          | 654/803 [01:02<00:13, 10.78it/s]
epoch 5/10:  82%|█████████████████████████████████████████████▋          | 656/803 [01:02<00:13, 10.82it/s]
epoch 5/10:  82%|█████████████████████████████████████████████▉          | 658/803 [01:02<00:13, 10.79it/s]
epoch 5/10:  82%|██████████████████████████████████████████████          | 660/803 [01:03<00:13, 10.84it/s]
epoch 5/10:  82%|██████████████████████████████████████████████▏         | 662/803 [01:03<00:12, 10.87it/s]
epoch 5/10:  83%|██████████████████████████████████████████████▎         | 664/803 [01:03<00:12, 10.83it/s]
epoch 5/10:  83%|██████████████████████████████████████████████▍         | 666/803 [01:03<00:12, 10.88it/s]
epoch 5/10:  83%|██████████████████████████████████████████████▌         | 668/803 [01:03<00:12, 10.86it/s]
epoch 5/10:  83%|██████████████████████████████████████████████▋         | 670/803 [01:04<00:12, 10.87it/s]
epoch 5/10:  84%|██████████████████████████████████████████████▊         | 672/803 [01:04<00:12, 10.87it/s]
epoch 5/10:  84%|███████████████████████████████████████████████         | 674/803 [01:04<00:11, 10.90it/s]
epoch 5/10:  84%|███████████████████████████████████████████████▏        | 676/803 [01:04<00:11, 10.90it/s]
epoch 5/10:  84%|███████████████████████████████████████████████▎        | 678/803 [01:04<00:11, 10.91it/s]
epoch 5/10:  85%|███████████████████████████████████████████████▍        | 680/803 [01:04<00:11, 10.92it/s]
epoch 5/10:  85%|███████████████████████████████████████████████▌        | 682/803 [01:05<00:11, 10.90it/s]
epoch 5/10:  85%|███████████████████████████████████████████████▋        | 684/803 [01:05<00:10, 10.86it/s]
epoch 5/10:  85%|███████████████████████████████████████████████▊        | 686/803 [01:05<00:10, 10.83it/s]
epoch 5/10:  86%|███████████████████████████████████████████████▉        | 688/803 [01:05<00:10, 10.87it/s]
epoch 5/10:  86%|████████████████████████████████████████████████        | 690/803 [01:05<00:10, 10.90it/s]
epoch 5/10:  86%|████████████████████████████████████████████████▎       | 692/803 [01:06<00:10, 10.90it/s]
epoch 5/10:  86%|████████████████████████████████████████████████▍       | 694/803 [01:06<00:10, 10.89it/s]
epoch 5/10:  87%|████████████████████████████████████████████████▌       | 696/803 [01:06<00:09, 10.79it/s]
epoch 5/10:  87%|████████████████████████████████████████████████▋       | 698/803 [01:06<00:09, 10.81it/s]
epoch 5/10:  87%|████████████████████████████████████████████████▊       | 700/803 [01:06<00:09, 10.83it/s]
epoch 5/10:  87%|████████████████████████████████████████████████▉       | 702/803 [01:07<00:09, 10.86it/s]
epoch 5/10:  88%|█████████████████████████████████████████████████       | 704/803 [01:07<00:09, 10.84it/s]
epoch 5/10:  88%|█████████████████████████████████████████████████▏      | 706/803 [01:07<00:08, 10.87it/s]
epoch 5/10:  88%|█████████████████████████████████████████████████▎      | 708/803 [01:07<00:08, 10.84it/s]
epoch 5/10:  88%|█████████████████████████████████████████████████▌      | 710/803 [01:07<00:08, 10.85it/s]
epoch 5/10:  89%|█████████████████████████████████████████████████▋      | 712/803 [01:07<00:08, 10.86it/s]
epoch 5/10:  89%|█████████████████████████████████████████████████▊      | 714/803 [01:08<00:08, 10.86it/s]
epoch 5/10:  89%|█████████████████████████████████████████████████▉      | 716/803 [01:08<00:08, 10.85it/s]
epoch 5/10:  89%|██████████████████████████████████████████████████      | 718/803 [01:08<00:07, 10.87it/s]
epoch 5/10:  90%|██████████████████████████████████████████████████▏     | 720/803 [01:08<00:07, 10.88it/s]
epoch 5/10:  90%|██████████████████████████████████████████████████▎     | 722/803 [01:08<00:07, 10.84it/s]
epoch 5/10:  90%|██████████████████████████████████████████████████▍     | 724/803 [01:09<00:07, 10.86it/s]
epoch 5/10:  90%|██████████████████████████████████████████████████▋     | 726/803 [01:09<00:07, 10.82it/s]
epoch 5/10:  91%|██████████████████████████████████████████████████▊     | 728/803 [01:09<00:06, 10.83it/s]
epoch 5/10:  91%|██████████████████████████████████████████████████▉     | 730/803 [01:09<00:06, 10.82it/s]
epoch 5/10:  91%|███████████████████████████████████████████████████     | 732/803 [01:09<00:06, 10.84it/s]
epoch 5/10:  91%|███████████████████████████████████████████████████▏    | 734/803 [01:09<00:06, 10.87it/s]
epoch 5/10:  92%|███████████████████████████████████████████████████▎    | 736/803 [01:10<00:06, 10.90it/s]
epoch 5/10:  92%|███████████████████████████████████████████████████▍    | 738/803 [01:10<00:05, 10.86it/s]
epoch 5/10:  92%|███████████████████████████████████████████████████▌    | 740/803 [01:10<00:05, 10.85it/s]
epoch 5/10:  92%|███████████████████████████████████████████████████▋    | 742/803 [01:10<00:05, 10.85it/s]
epoch 5/10:  93%|███████████████████████████████████████████████████▉    | 744/803 [01:10<00:05, 10.84it/s]
epoch 5/10:  93%|████████████████████████████████████████████████████    | 746/803 [01:11<00:05, 10.83it/s]
epoch 5/10:  93%|████████████████████████████████████████████████████▏   | 748/803 [01:11<00:05, 10.82it/s]
epoch 5/10:  93%|████████████████████████████████████████████████████▎   | 750/803 [01:11<00:04, 10.84it/s]
epoch 5/10:  94%|████████████████████████████████████████████████████▍   | 752/803 [01:11<00:04, 10.84it/s]
epoch 5/10:  94%|████████████████████████████████████████████████████▌   | 754/803 [01:11<00:04, 10.85it/s]
epoch 5/10:  94%|████████████████████████████████████████████████████▋   | 756/803 [01:11<00:04, 10.84it/s]
epoch 5/10:  94%|████████████████████████████████████████████████████▊   | 758/803 [01:12<00:04, 10.82it/s]
epoch 5/10:  95%|█████████████████████████████████████████████████████   | 760/803 [01:12<00:03, 10.80it/s]
epoch 5/10:  95%|█████████████████████████████████████████████████████▏  | 762/803 [01:12<00:03, 10.81it/s]
epoch 5/10:  95%|█████████████████████████████████████████████████████▎  | 764/803 [01:12<00:03, 10.86it/s]
epoch 5/10:  95%|█████████████████████████████████████████████████████▍  | 766/803 [01:12<00:03, 10.82it/s]
epoch 5/10:  96%|█████████████████████████████████████████████████████▌  | 768/803 [01:13<00:03, 10.81it/s]
epoch 5/10:  96%|█████████████████████████████████████████████████████▋  | 770/803 [01:13<00:03, 10.82it/s]
epoch 5/10:  96%|█████████████████████████████████████████████████████▊  | 772/803 [01:13<00:02, 10.85it/s]
epoch 5/10:  96%|█████████████████████████████████████████████████████▉  | 774/803 [01:13<00:02, 10.85it/s]
epoch 5/10:  97%|██████████████████████████████████████████████████████  | 776/803 [01:13<00:02, 10.82it/s]
