
  0%|                                                                             | 0/3108 [00:00<?, ?it/s]
epoch 1/1:  55%|███████████████████████████████▍                         | 443/803 [00:43<00:31, 11.55it/s]
epoch 1/1:  55%|███████████████████████████████▌                         | 445/803 [00:43<00:30, 11.59it/s]
epoch 1/1:  56%|███████████████████████████████▋                         | 447/803 [00:43<00:30, 11.62it/s]
epoch 1/1:  56%|███████████████████████████████▊                         | 449/803 [00:43<00:30, 11.66it/s]
epoch 1/1:  56%|████████████████████████████████                         | 451/803 [00:43<00:30, 11.65it/s]
epoch 1/1:  56%|████████████████████████████████▏                        | 453/803 [00:44<00:29, 11.70it/s]
epoch 1/1:  57%|████████████████████████████████▎                        | 455/803 [00:44<00:29, 11.68it/s]
epoch 1/1:  57%|████████████████████████████████▍                        | 457/803 [00:44<00:29, 11.65it/s]
epoch 1/1:  57%|████████████████████████████████▌                        | 459/803 [00:44<00:29, 11.65it/s]
epoch 1/1:  57%|████████████████████████████████▋                        | 461/803 [00:44<00:29, 11.65it/s]
epoch 1/1:  58%|████████████████████████████████▊                        | 463/803 [00:44<00:29, 11.62it/s]
epoch 1/1:  58%|█████████████████████████████████                        | 465/803 [00:45<00:29, 11.64it/s]
epoch 1/1:  58%|█████████████████████████████████▏                       | 467/803 [00:45<00:28, 11.64it/s]
epoch 1/1:  58%|█████████████████████████████████▎                       | 469/803 [00:45<00:28, 11.62it/s]
epoch 1/1:  59%|█████████████████████████████████▍                       | 471/803 [00:45<00:28, 11.64it/s]
epoch 1/1:  59%|█████████████████████████████████▌                       | 473/803 [00:45<00:28, 11.62it/s]
epoch 1/1:  59%|█████████████████████████████████▋                       | 475/803 [00:45<00:28, 11.61it/s]
epoch 1/1:  59%|█████████████████████████████████▊                       | 477/803 [00:46<00:28, 11.63it/s]
epoch 1/1:  60%|██████████████████████████████████                       | 479/803 [00:46<00:28, 11.56it/s]
epoch 1/1:  60%|██████████████████████████████████▏                      | 481/803 [00:46<00:27, 11.60it/s]
epoch 1/1:  60%|██████████████████████████████████▎                      | 483/803 [00:46<00:27, 11.61it/s]
epoch 1/1:  60%|██████████████████████████████████▍                      | 485/803 [00:46<00:27, 11.62it/s]
epoch 1/1:  61%|██████████████████████████████████▌                      | 487/803 [00:46<00:27, 11.63it/s]
epoch 1/1:  61%|██████████████████████████████████▋                      | 489/803 [00:47<00:27, 11.61it/s]
epoch 1/1:  61%|██████████████████████████████████▊                      | 491/803 [00:47<00:26, 11.60it/s]
epoch 1/1:  61%|██████████████████████████████████▉                      | 493/803 [00:47<00:26, 11.57it/s]
epoch 1/1:  62%|███████████████████████████████████▏                     | 495/803 [00:47<00:26, 11.55it/s]
epoch 1/1:  62%|███████████████████████████████████▎                     | 497/803 [00:47<00:26, 11.60it/s]
epoch 1/1:  62%|███████████████████████████████████▍                     | 499/803 [00:48<00:26, 11.61it/s]
epoch 1/1:  62%|███████████████████████████████████▌                     | 501/803 [00:48<00:25, 11.64it/s]
epoch 1/1:  63%|███████████████████████████████████▋                     | 503/803 [00:48<00:25, 11.66it/s]
epoch 1/1:  63%|███████████████████████████████████▊                     | 505/803 [00:48<00:25, 11.64it/s]
epoch 1/1:  63%|███████████████████████████████████▉                     | 507/803 [00:48<00:25, 11.68it/s]
epoch 1/1:  63%|████████████████████████████████████▏                    | 509/803 [00:48<00:25, 11.66it/s]
epoch 1/1:  64%|████████████████████████████████████▎                    | 511/803 [00:49<00:25, 11.66it/s]
epoch 1/1:  64%|████████████████████████████████████▍                    | 513/803 [00:49<00:24, 11.68it/s]
epoch 1/1:  64%|████████████████████████████████████▌                    | 515/803 [00:49<00:24, 11.68it/s]
epoch 1/1:  64%|████████████████████████████████████▋                    | 517/803 [00:49<00:24, 11.68it/s]
epoch 1/1:  65%|████████████████████████████████████▊                    | 519/803 [00:49<00:24, 11.67it/s]
epoch 1/1:  65%|████████████████████████████████████▉                    | 521/803 [00:49<00:24, 11.65it/s]
epoch 1/1:  65%|█████████████████████████████████████                    | 523/803 [00:50<00:24, 11.66it/s]
epoch 1/1:  65%|█████████████████████████████████████▎                   | 525/803 [00:50<00:23, 11.67it/s]
epoch 1/1:  66%|█████████████████████████████████████▍                   | 527/803 [00:50<00:23, 11.64it/s]
epoch 1/1:  66%|█████████████████████████████████████▌                   | 529/803 [00:50<00:23, 11.59it/s]
epoch 1/1:  66%|█████████████████████████████████████▋                   | 531/803 [00:50<00:23, 11.59it/s]
epoch 1/1:  66%|█████████████████████████████████████▊                   | 533/803 [00:50<00:23, 11.58it/s]
epoch 1/1:  67%|█████████████████████████████████████▉                   | 535/803 [00:51<00:23, 11.60it/s]
epoch 1/1:  67%|██████████████████████████████████████                   | 537/803 [00:51<00:22, 11.59it/s]
epoch 1/1:  67%|██████████████████████████████████████▎                  | 539/803 [00:51<00:22, 11.58it/s]
epoch 1/1:  67%|██████████████████████████████████████▍                  | 541/803 [00:51<00:22, 11.62it/s]
epoch 1/1:  68%|██████████████████████████████████████▌                  | 543/803 [00:51<00:22, 11.58it/s]
epoch 1/1:  68%|██████████████████████████████████████▋                  | 545/803 [00:51<00:22, 11.61it/s]
epoch 1/1:  68%|██████████████████████████████████████▊                  | 547/803 [00:52<00:22, 11.60it/s]
epoch 1/1:  68%|██████████████████████████████████████▉                  | 549/803 [00:52<00:21, 11.63it/s]
epoch 1/1:  69%|███████████████████████████████████████                  | 551/803 [00:52<00:21, 11.61it/s]
epoch 1/1:  69%|███████████████████████████████████████▎                 | 553/803 [00:52<00:21, 11.64it/s]
epoch 1/1:  69%|███████████████████████████████████████▍                 | 555/803 [00:52<00:21, 11.61it/s]
epoch 1/1:  69%|███████████████████████████████████████▌                 | 557/803 [00:53<00:21, 11.63it/s]
epoch 1/1:  70%|███████████████████████████████████████▋                 | 559/803 [00:53<00:20, 11.62it/s]
epoch 1/1:  70%|███████████████████████████████████████▊                 | 561/803 [00:53<00:20, 11.63it/s]
epoch 1/1:  70%|███████████████████████████████████████▉                 | 563/803 [00:53<00:20, 11.63it/s]
epoch 1/1:  70%|████████████████████████████████████████                 | 565/803 [00:53<00:20, 11.67it/s]
epoch 1/1:  71%|████████████████████████████████████████▏                | 567/803 [00:53<00:20, 11.62it/s]
epoch 1/1:  71%|████████████████████████████████████████▍                | 569/803 [00:54<00:20, 11.64it/s]
epoch 1/1:  71%|████████████████████████████████████████▌                | 571/803 [00:54<00:19, 11.63it/s]
epoch 1/1:  71%|████████████████████████████████████████▋                | 573/803 [00:54<00:19, 11.62it/s]
epoch 1/1:  72%|████████████████████████████████████████▊                | 575/803 [00:54<00:19, 11.61it/s]
epoch 1/1:  72%|████████████████████████████████████████▉                | 577/803 [00:54<00:19, 11.57it/s]
epoch 1/1:  72%|█████████████████████████████████████████                | 579/803 [00:54<00:19, 11.58it/s]
epoch 1/1:  72%|█████████████████████████████████████████▏               | 581/803 [00:55<00:19, 11.55it/s]
epoch 1/1:  73%|█████████████████████████████████████████▍               | 583/803 [00:55<00:19, 11.53it/s]
epoch 1/1:  73%|█████████████████████████████████████████▌               | 585/803 [00:55<00:18, 11.58it/s]
epoch 1/1:  73%|█████████████████████████████████████████▋               | 587/803 [00:55<00:18, 11.60it/s]
epoch 1/1:  73%|█████████████████████████████████████████▊               | 589/803 [00:55<00:18, 11.63it/s]
epoch 1/1:  74%|█████████████████████████████████████████▉               | 591/803 [00:55<00:18, 11.60it/s]
epoch 1/1:  74%|██████████████████████████████████████████               | 593/803 [00:56<00:18, 11.60it/s]
epoch 1/1:  74%|██████████████████████████████████████████▏              | 595/803 [00:56<00:17, 11.59it/s]
epoch 1/1:  74%|██████████████████████████████████████████▍              | 597/803 [00:56<00:17, 11.61it/s]
epoch 1/1:  75%|██████████████████████████████████████████▌              | 599/803 [00:56<00:17, 11.59it/s]
epoch 1/1:  75%|██████████████████████████████████████████▋              | 601/803 [00:56<00:17, 11.59it/s]
epoch 1/1:  75%|██████████████████████████████████████████▊              | 603/803 [00:56<00:17, 11.59it/s]
epoch 1/1:  75%|██████████████████████████████████████████▉              | 605/803 [00:57<00:17, 11.62it/s]
epoch 1/1:  76%|███████████████████████████████████████████              | 607/803 [00:57<00:16, 11.58it/s]
epoch 1/1:  76%|███████████████████████████████████████████▏             | 609/803 [00:57<00:16, 11.57it/s]
epoch 1/1:  76%|███████████████████████████████████████████▎             | 611/803 [00:57<00:16, 11.57it/s]
epoch 1/1:  76%|███████████████████████████████████████████▌             | 613/803 [00:57<00:16, 11.58it/s]
epoch 1/1:  77%|███████████████████████████████████████████▋             | 615/803 [00:58<00:16, 11.61it/s]
epoch 1/1:  77%|███████████████████████████████████████████▊             | 617/803 [00:58<00:16, 11.61it/s]
epoch 1/1:  77%|███████████████████████████████████████████▉             | 619/803 [00:58<00:15, 11.63it/s]
epoch 1/1:  77%|████████████████████████████████████████████             | 621/803 [00:58<00:15, 11.61it/s]
epoch 1/1:  78%|████████████████████████████████████████████▏            | 623/803 [00:58<00:15, 11.65it/s]
epoch 1/1:  78%|████████████████████████████████████████████▎            | 625/803 [00:58<00:15, 11.60it/s]
epoch 1/1:  78%|████████████████████████████████████████████▌            | 627/803 [00:59<00:15, 11.60it/s]
epoch 1/1:  78%|████████████████████████████████████████████▋            | 629/803 [00:59<00:14, 11.61it/s]
epoch 1/1:  79%|████████████████████████████████████████████▊            | 631/803 [00:59<00:14, 11.64it/s]
epoch 1/1:  79%|████████████████████████████████████████████▉            | 633/803 [00:59<00:14, 11.64it/s]
epoch 1/1:  79%|█████████████████████████████████████████████            | 635/803 [00:59<00:14, 11.63it/s]
epoch 1/1:  79%|█████████████████████████████████████████████▏           | 637/803 [00:59<00:14, 11.61it/s]
epoch 1/1:  80%|█████████████████████████████████████████████▎           | 639/803 [01:00<00:14, 11.58it/s]
epoch 1/1:  80%|█████████████████████████████████████████████▌           | 641/803 [01:00<00:13, 11.62it/s]
epoch 1/1:  80%|█████████████████████████████████████████████▋           | 643/803 [01:00<00:13, 11.58it/s]
epoch 1/1:  80%|█████████████████████████████████████████████▊           | 645/803 [01:00<00:13, 11.62it/s]
epoch 1/1:  81%|█████████████████████████████████████████████▉           | 647/803 [01:00<00:13, 11.63it/s]
epoch 1/1:  81%|██████████████████████████████████████████████           | 649/803 [01:00<00:13, 11.64it/s]
epoch 1/1:  81%|██████████████████████████████████████████████▏          | 651/803 [01:01<00:13, 11.62it/s]
epoch 1/1:  81%|██████████████████████████████████████████████▎          | 653/803 [01:01<00:12, 11.65it/s]
epoch 1/1:  82%|██████████████████████████████████████████████▍          | 655/803 [01:01<00:12, 11.63it/s]
epoch 1/1:  82%|██████████████████████████████████████████████▋          | 657/803 [01:01<00:12, 11.63it/s]
epoch 1/1:  82%|██████████████████████████████████████████████▊          | 659/803 [01:01<00:12, 11.62it/s]
epoch 1/1:  82%|██████████████████████████████████████████████▉          | 661/803 [01:01<00:12, 11.62it/s]
epoch 1/1:  83%|███████████████████████████████████████████████          | 663/803 [01:02<00:12, 11.62it/s]
epoch 1/1:  83%|███████████████████████████████████████████████▏         | 665/803 [01:02<00:11, 11.59it/s]
epoch 1/1:  83%|███████████████████████████████████████████████▎         | 667/803 [01:02<00:11, 11.59it/s]
epoch 1/1:  83%|███████████████████████████████████████████████▍         | 669/803 [01:02<00:11, 11.60it/s]
epoch 1/1:  84%|███████████████████████████████████████████████▋         | 671/803 [01:02<00:11, 11.58it/s]
epoch 1/1:  84%|███████████████████████████████████████████████▊         | 673/803 [01:03<00:11, 11.58it/s]
epoch 1/1:  84%|███████████████████████████████████████████████▉         | 675/803 [01:03<00:11, 11.59it/s]
epoch 1/1:  84%|████████████████████████████████████████████████         | 677/803 [01:03<00:10, 11.60it/s]
epoch 1/1:  85%|████████████████████████████████████████████████▏        | 679/803 [01:03<00:10, 11.61it/s]
epoch 1/1:  85%|████████████████████████████████████████████████▎        | 681/803 [01:03<00:10, 11.62it/s]
epoch 1/1:  85%|████████████████████████████████████████████████▍        | 683/803 [01:03<00:10, 11.58it/s]
epoch 1/1:  85%|████████████████████████████████████████████████▌        | 685/803 [01:04<00:10, 11.61it/s]
epoch 1/1:  86%|████████████████████████████████████████████████▊        | 687/803 [01:04<00:09, 11.62it/s]
epoch 1/1:  86%|████████████████████████████████████████████████▉        | 689/803 [01:04<00:09, 11.68it/s]
epoch 1/1:  86%|█████████████████████████████████████████████████        | 691/803 [01:04<00:09, 11.64it/s]
epoch 1/1:  86%|█████████████████████████████████████████████████▏       | 693/803 [01:04<00:09, 11.67it/s]
epoch 1/1:  87%|█████████████████████████████████████████████████▎       | 695/803 [01:04<00:09, 11.64it/s]
epoch 1/1:  87%|█████████████████████████████████████████████████▍       | 697/803 [01:05<00:09, 11.67it/s]
epoch 1/1:  87%|█████████████████████████████████████████████████▌       | 699/803 [01:05<00:08, 11.65it/s]
epoch 1/1:  87%|█████████████████████████████████████████████████▊       | 701/803 [01:05<00:08, 11.66it/s]
epoch 1/1:  88%|█████████████████████████████████████████████████▉       | 703/803 [01:05<00:08, 11.61it/s]
epoch 1/1:  88%|██████████████████████████████████████████████████       | 705/803 [01:05<00:08, 11.61it/s]
epoch 1/1:  88%|██████████████████████████████████████████████████▏      | 707/803 [01:05<00:08, 11.55it/s]
epoch 1/1:  88%|██████████████████████████████████████████████████▎      | 709/803 [01:06<00:08, 11.58it/s]
epoch 1/1:  89%|██████████████████████████████████████████████████▍      | 711/803 [01:06<00:07, 11.54it/s]
epoch 1/1:  89%|██████████████████████████████████████████████████▌      | 713/803 [01:06<00:07, 11.58it/s]
epoch 1/1:  89%|██████████████████████████████████████████████████▊      | 715/803 [01:06<00:07, 11.51it/s]
epoch 1/1:  89%|██████████████████████████████████████████████████▉      | 717/803 [01:06<00:07, 11.54it/s]
epoch 1/1:  90%|███████████████████████████████████████████████████      | 719/803 [01:06<00:07, 11.57it/s]
epoch 1/1:  90%|███████████████████████████████████████████████████▏     | 721/803 [01:07<00:07, 11.59it/s]
epoch 1/1:  90%|███████████████████████████████████████████████████▎     | 723/803 [01:07<00:06, 11.59it/s]
epoch 1/1:  90%|███████████████████████████████████████████████████▍     | 725/803 [01:07<00:06, 11.54it/s]
epoch 1/1:  91%|███████████████████████████████████████████████████▌     | 727/803 [01:07<00:06, 11.56it/s]
epoch 1/1:  91%|███████████████████████████████████████████████████▋     | 729/803 [01:07<00:06, 11.53it/s]
epoch 1/1:  91%|███████████████████████████████████████████████████▉     | 731/803 [01:08<00:06, 11.55it/s]
epoch 1/1:  91%|████████████████████████████████████████████████████     | 733/803 [01:08<00:06, 11.58it/s]
epoch 1/1:  92%|████████████████████████████████████████████████████▏    | 735/803 [01:08<00:05, 11.56it/s]
epoch 1/1:  92%|████████████████████████████████████████████████████▎    | 737/803 [01:08<00:05, 11.61it/s]
epoch 1/1:  92%|████████████████████████████████████████████████████▍    | 739/803 [01:08<00:05, 11.60it/s]
epoch 1/1:  92%|████████████████████████████████████████████████████▌    | 741/803 [01:08<00:05, 11.62it/s]
epoch 1/1:  93%|████████████████████████████████████████████████████▋    | 743/803 [01:09<00:05, 11.58it/s]
epoch 1/1:  93%|████████████████████████████████████████████████████▉    | 745/803 [01:09<00:05, 11.51it/s]
epoch 1/1:  93%|█████████████████████████████████████████████████████    | 747/803 [01:09<00:04, 11.54it/s]
epoch 1/1:  93%|█████████████████████████████████████████████████████▏   | 749/803 [01:09<00:04, 11.56it/s]
epoch 1/1:  94%|█████████████████████████████████████████████████████▎   | 751/803 [01:09<00:04, 11.58it/s]
epoch 1/1:  94%|█████████████████████████████████████████████████████▍   | 753/803 [01:09<00:04, 11.57it/s]
epoch 1/1:  94%|█████████████████████████████████████████████████████▌   | 755/803 [01:10<00:04, 11.60it/s]
epoch 1/1:  94%|█████████████████████████████████████████████████████▋   | 757/803 [01:10<00:03, 11.61it/s]
epoch 1/1:  95%|█████████████████████████████████████████████████████▉   | 759/803 [01:10<00:03, 11.61it/s]
epoch 1/1:  95%|██████████████████████████████████████████████████████   | 761/803 [01:10<00:03, 11.61it/s]
epoch 1/1:  95%|██████████████████████████████████████████████████████▏  | 763/803 [01:10<00:03, 11.58it/s]
epoch 1/1:  95%|██████████████████████████████████████████████████████▎  | 765/803 [01:10<00:03, 11.59it/s]
epoch 1/1:  96%|██████████████████████████████████████████████████████▍  | 767/803 [01:11<00:03, 11.57it/s]
epoch 1/1:  96%|██████████████████████████████████████████████████████▌  | 769/803 [01:11<00:02, 11.58it/s]
epoch 1/1:  96%|██████████████████████████████████████████████████████▋  | 771/803 [01:11<00:02, 11.58it/s]
epoch 1/1:  96%|██████████████████████████████████████████████████████▊  | 773/803 [01:11<00:02, 11.63it/s]
epoch 1/1:  97%|███████████████████████████████████████████████████████  | 775/803 [01:11<00:02, 11.60it/s]
epoch 1/1:  97%|███████████████████████████████████████████████████████▏ | 777/803 [01:11<00:02, 11.64it/s]
epoch 1/1:  97%|███████████████████████████████████████████████████████▎ | 779/803 [01:12<00:02, 11.58it/s]
epoch 1/1:  97%|███████████████████████████████████████████████████████▍ | 781/803 [01:12<00:01, 11.61it/s]
epoch 1/1:  98%|███████████████████████████████████████████████████████▌ | 783/803 [01:12<00:01, 11.59it/s]
epoch 1/1:  98%|███████████████████████████████████████████████████████▋ | 785/803 [01:12<00:01, 11.60it/s]
epoch 1/1:  98%|███████████████████████████████████████████████████████▊ | 787/803 [01:12<00:01, 11.54it/s]
epoch 1/1:  98%|████████████████████████████████████████████████████████ | 789/803 [01:13<00:01, 11.58it/s]
epoch 1/1:  99%|████████████████████████████████████████████████████████▏| 791/803 [01:13<00:01, 11.57it/s]
epoch 1/1:  99%|████████████████████████████████████████████████████████▎| 793/803 [01:13<00:00, 11.58it/s]
epoch 1/1:  99%|████████████████████████████████████████████████████████▍| 795/803 [01:13<00:00, 11.59it/s]
epoch 1/1:  99%|████████████████████████████████████████████████████████▌| 797/803 [01:13<00:00, 11.59it/s]
epoch 1/1: 100%|████████████████████████████████████████████████████████▋| 799/803 [01:13<00:00, 11.57it/s]
epoch 1/1: 100%|████████████████████████████████████████████████████████▊| 801/803 [01:14<00:00, 11.61it/s]Validation loss decreased (0.243804 --> 0.241740).  Saving model ...
epoch 1/1: 100%|█████████████████████████████████████████████████████████| 803/803 [01:19<00:00,  1.14it/s]
epoch 1/1: 100%|█████████████████████████████████████████████████████████| 803/803 [01:19<00:00, 10.10it/s]


  0%|                                                                             | 0/3108 [00:00<?, ?it/s]
  0%|▏                                                                    | 9/3108 [00:00<00:36, 85.83it/s]
  1%|▍                                                                   | 18/3108 [00:00<00:35, 85.96it/s]
  1%|▌                                                                   | 27/3108 [00:00<00:36, 85.10it/s]
  1%|▊                                                                   | 36/3108 [00:00<00:36, 85.08it/s]
  1%|▉                                                                   | 45/3108 [00:00<00:35, 85.54it/s]
  2%|█▏                                                                  | 54/3108 [00:00<00:35, 85.87it/s]
  2%|█▍                                                                  | 63/3108 [00:00<00:35, 86.08it/s]
  2%|█▌                                                                  | 72/3108 [00:00<00:35, 86.08it/s]
  3%|█▊                                                                  | 81/3108 [00:00<00:35, 86.17it/s]
  3%|█▉                                                                  | 90/3108 [00:01<00:34, 86.28it/s]
  3%|██▏                                                                 | 99/3108 [00:01<00:34, 86.21it/s]
  3%|██▎                                                                | 108/3108 [00:01<00:34, 86.21it/s]
  4%|██▌                                                                | 117/3108 [00:01<00:34, 86.25it/s]
  4%|██▋                                                                | 126/3108 [00:01<00:34, 86.40it/s]
  4%|██▉                                                                | 135/3108 [00:01<00:34, 86.47it/s]
  5%|███                                                                | 144/3108 [00:01<00:34, 86.45it/s]
  5%|███▎                                                               | 153/3108 [00:01<00:34, 86.46it/s]
  5%|███▍                                                               | 162/3108 [00:01<00:34, 86.33it/s]
  6%|███▋                                                               | 171/3108 [00:01<00:34, 86.33it/s]
  6%|███▉                                                               | 180/3108 [00:02<00:33, 86.33it/s]
  6%|████                                                               | 189/3108 [00:02<00:33, 86.39it/s]
  6%|████▎                                                              | 198/3108 [00:02<00:33, 86.26it/s]
  7%|████▍                                                              | 207/3108 [00:02<00:33, 86.34it/s]
  7%|████▋                                                              | 216/3108 [00:02<00:33, 86.42it/s]
  7%|████▊                                                              | 225/3108 [00:02<00:33, 86.56it/s]
  8%|█████                                                              | 234/3108 [00:02<00:33, 86.57it/s]
  8%|█████▏                                                             | 243/3108 [00:02<00:33, 86.58it/s]
  8%|█████▍                                                             | 252/3108 [00:02<00:33, 86.54it/s]
  8%|█████▋                                                             | 261/3108 [00:03<00:32, 86.30it/s]
  9%|█████▊                                                             | 270/3108 [00:03<00:32, 86.25it/s]
  9%|██████                                                             | 279/3108 [00:03<00:32, 86.14it/s]
  9%|██████▏                                                            | 288/3108 [00:03<00:32, 86.30it/s]
 10%|██████▍                                                            | 297/3108 [00:03<00:32, 86.02it/s]
 10%|██████▌                                                            | 306/3108 [00:03<00:32, 86.24it/s]
 10%|██████▊                                                            | 315/3108 [00:03<00:32, 86.29it/s]
 10%|██████▉                                                            | 324/3108 [00:03<00:32, 86.18it/s]
 11%|███████▏                                                           | 333/3108 [00:03<00:32, 86.05it/s]
 11%|███████▎                                                           | 342/3108 [00:03<00:32, 86.24it/s]
 11%|███████▌                                                           | 351/3108 [00:04<00:31, 86.46it/s]
 12%|███████▊                                                           | 360/3108 [00:04<00:31, 86.44it/s]
 12%|███████▉                                                           | 369/3108 [00:04<00:31, 86.36it/s]
 12%|████████▏                                                          | 378/3108 [00:04<00:31, 86.52it/s]
 12%|████████▎                                                          | 387/3108 [00:04<00:31, 86.29it/s]
 13%|████████▌                                                          | 396/3108 [00:04<00:31, 86.30it/s]
 13%|████████▋                                                          | 405/3108 [00:04<00:31, 86.37it/s]
 13%|████████▉                                                          | 414/3108 [00:04<00:31, 86.24it/s]
 14%|█████████                                                          | 423/3108 [00:04<00:31, 86.37it/s]
 14%|█████████▎                                                         | 432/3108 [00:05<00:30, 86.52it/s]
 14%|█████████▌                                                         | 441/3108 [00:05<00:30, 86.26it/s]
 14%|█████████▋                                                         | 450/3108 [00:05<00:30, 86.10it/s]
 15%|█████████▉                                                         | 459/3108 [00:05<00:30, 86.09it/s]
 15%|██████████                                                         | 468/3108 [00:05<00:30, 86.11it/s]
 15%|██████████▎                                                        | 477/3108 [00:05<00:30, 86.08it/s]
 16%|██████████▍                                                        | 486/3108 [00:05<00:30, 85.90it/s]
 16%|██████████▋                                                        | 495/3108 [00:05<00:30, 86.06it/s]
 16%|██████████▊                                                        | 504/3108 [00:05<00:30, 85.96it/s]
 17%|███████████                                                        | 513/3108 [00:05<00:30, 86.12it/s]
 17%|███████████▎                                                       | 522/3108 [00:06<00:30, 86.14it/s]
 17%|███████████▍                                                       | 531/3108 [00:06<00:29, 86.13it/s]
 17%|███████████▋                                                       | 540/3108 [00:06<00:29, 86.12it/s]
 18%|███████████▊                                                       | 549/3108 [00:06<00:29, 86.18it/s]
 18%|████████████                                                       | 558/3108 [00:06<00:29, 86.14it/s]
 18%|████████████▏                                                      | 567/3108 [00:06<00:29, 86.12it/s]
 19%|████████████▍                                                      | 576/3108 [00:06<00:29, 86.27it/s]
 19%|████████████▌                                                      | 585/3108 [00:06<00:29, 86.05it/s]
 19%|████████████▊                                                      | 594/3108 [00:06<00:29, 85.92it/s]
 19%|████████████▉                                                      | 603/3108 [00:06<00:29, 86.15it/s]
 20%|█████████████▏                                                     | 612/3108 [00:07<00:29, 85.82it/s]
 20%|█████████████▍                                                     | 621/3108 [00:07<00:28, 85.94it/s]
 20%|█████████████▌                                                     | 630/3108 [00:07<00:28, 85.95it/s]
 21%|█████████████▊                                                     | 639/3108 [00:07<00:28, 86.11it/s]
 21%|█████████████▉                                                     | 648/3108 [00:07<00:28, 86.12it/s]
 21%|██████████████▏                                                    | 657/3108 [00:07<00:28, 86.15it/s]
