train shape (102663, 180, 21)
validation shape (7989, 180, 21)
  0%|                                                                               | 0/21 [00:00<?, ?it/s]
creating maps:  61%|███████████████████████████████▎                   | 5726/9324 [02:10<02:31, 23.71it/s]
creating maps:  61%|███████████████████████████████▎                   | 5729/9324 [02:10<02:34, 23.31it/s]
creating maps:  61%|███████████████████████████████▎                   | 5732/9324 [02:10<02:32, 23.49it/s]
creating maps:  62%|███████████████████████████████▎                   | 5735/9324 [02:10<02:32, 23.56it/s]
creating maps:  62%|███████████████████████████████▍                   | 5738/9324 [02:10<02:30, 23.79it/s]
creating maps:  62%|███████████████████████████████▍                   | 5741/9324 [02:10<02:30, 23.88it/s]
creating maps:  62%|███████████████████████████████▍                   | 5744/9324 [02:10<02:28, 24.03it/s]
creating maps:  62%|███████████████████████████████▍                   | 5747/9324 [02:11<02:28, 24.04it/s]
creating maps:  62%|███████████████████████████████▍                   | 5750/9324 [02:11<02:30, 23.80it/s]
creating maps:  62%|███████████████████████████████▍                   | 5753/9324 [02:11<02:29, 23.86it/s]
creating maps:  62%|███████████████████████████████▍                   | 5756/9324 [02:11<02:29, 23.86it/s]
creating maps:  62%|███████████████████████████████▌                   | 5759/9324 [02:11<02:29, 23.83it/s]
creating maps:  62%|███████████████████████████████▌                   | 5762/9324 [02:11<02:29, 23.75it/s]
creating maps:  62%|███████████████████████████████▌                   | 5765/9324 [02:11<02:29, 23.82it/s]
creating maps:  62%|███████████████████████████████▌                   | 5768/9324 [02:11<02:31, 23.42it/s]
creating maps:  62%|███████████████████████████████▌                   | 5771/9324 [02:12<02:31, 23.52it/s]
creating maps:  62%|███████████████████████████████▌                   | 5774/9324 [02:12<02:31, 23.38it/s]
creating maps:  62%|███████████████████████████████▌                   | 5777/9324 [02:12<02:30, 23.55it/s]
creating maps:  62%|███████████████████████████████▌                   | 5780/9324 [02:12<02:29, 23.69it/s]
creating maps:  62%|███████████████████████████████▋                   | 5783/9324 [02:12<02:28, 23.77it/s]
creating maps:  62%|███████████████████████████████▋                   | 5786/9324 [02:12<02:28, 23.76it/s]
creating maps:  62%|███████████████████████████████▋                   | 5789/9324 [02:12<02:28, 23.77it/s]
creating maps:  62%|███████████████████████████████▋                   | 5792/9324 [02:12<02:31, 23.33it/s]
creating maps:  62%|███████████████████████████████▋                   | 5795/9324 [02:13<02:31, 23.35it/s]
creating maps:  62%|███████████████████████████████▋                   | 5798/9324 [02:13<02:37, 22.44it/s]
creating maps:  62%|███████████████████████████████▋                   | 5801/9324 [02:13<02:34, 22.84it/s]
creating maps:  62%|███████████████████████████████▋                   | 5804/9324 [02:13<02:32, 23.13it/s]
creating maps:  62%|███████████████████████████████▊                   | 5807/9324 [02:13<02:31, 23.21it/s]
creating maps:  62%|███████████████████████████████▊                   | 5810/9324 [02:13<02:33, 22.95it/s]
creating maps:  62%|███████████████████████████████▊                   | 5813/9324 [02:13<02:31, 23.14it/s]
creating maps:  62%|███████████████████████████████▊                   | 5816/9324 [02:14<02:30, 23.25it/s]
creating maps:  62%|███████████████████████████████▊                   | 5819/9324 [02:14<02:30, 23.26it/s]
creating maps:  62%|███████████████████████████████▊                   | 5822/9324 [02:14<02:30, 23.33it/s]
creating maps:  62%|███████████████████████████████▊                   | 5825/9324 [02:14<02:29, 23.41it/s]
creating maps:  63%|███████████████████████████████▉                   | 5828/9324 [02:14<02:31, 23.08it/s]
creating maps:  63%|███████████████████████████████▉                   | 5831/9324 [02:14<02:30, 23.24it/s]
creating maps:  63%|███████████████████████████████▉                   | 5834/9324 [02:14<02:32, 22.90it/s]
creating maps:  63%|███████████████████████████████▉                   | 5837/9324 [02:14<02:31, 23.05it/s]
creating maps:  63%|███████████████████████████████▉                   | 5840/9324 [02:15<02:30, 23.14it/s]
creating maps:  63%|███████████████████████████████▉                   | 5843/9324 [02:15<02:32, 22.76it/s]
creating maps:  63%|███████████████████████████████▉                   | 5846/9324 [02:15<02:31, 23.02it/s]
creating maps:  63%|███████████████████████████████▉                   | 5849/9324 [02:15<02:30, 23.09it/s]
creating maps:  63%|████████████████████████████████                   | 5852/9324 [02:15<02:30, 23.03it/s]
creating maps:  63%|████████████████████████████████                   | 5855/9324 [02:15<02:31, 22.90it/s]
creating maps:  63%|████████████████████████████████                   | 5858/9324 [02:15<02:30, 23.10it/s]
creating maps:  63%|████████████████████████████████                   | 5861/9324 [02:15<02:29, 23.23it/s]
creating maps:  63%|████████████████████████████████                   | 5864/9324 [02:16<02:29, 23.17it/s]
creating maps:  63%|████████████████████████████████                   | 5867/9324 [02:16<02:28, 23.28it/s]
creating maps:  63%|████████████████████████████████                   | 5870/9324 [02:16<02:30, 23.00it/s]
creating maps:  63%|████████████████████████████████                   | 5873/9324 [02:16<02:29, 23.11it/s]
creating maps:  63%|████████████████████████████████▏                  | 5876/9324 [02:16<02:28, 23.26it/s]
creating maps:  63%|████████████████████████████████▏                  | 5879/9324 [02:16<02:29, 23.11it/s]
creating maps:  63%|████████████████████████████████▏                  | 5882/9324 [02:16<02:28, 23.17it/s]
creating maps:  63%|████████████████████████████████▏                  | 5885/9324 [02:17<02:28, 23.19it/s]
creating maps:  63%|████████████████████████████████▏                  | 5888/9324 [02:17<02:27, 23.24it/s]
creating maps:  63%|████████████████████████████████▏                  | 5891/9324 [02:17<02:31, 22.70it/s]
creating maps:  63%|████████████████████████████████▏                  | 5894/9324 [02:17<02:35, 22.00it/s]
creating maps:  63%|████████████████████████████████▎                  | 5897/9324 [02:17<02:34, 22.22it/s]
creating maps:  63%|████████████████████████████████▎                  | 5900/9324 [02:17<02:32, 22.51it/s]
creating maps:  63%|████████████████████████████████▎                  | 5903/9324 [02:17<02:31, 22.64it/s]
creating maps:  63%|████████████████████████████████▎                  | 5906/9324 [02:17<02:37, 21.73it/s]
creating maps:  63%|████████████████████████████████▎                  | 5909/9324 [02:18<02:34, 22.12it/s]
creating maps:  63%|████████████████████████████████▎                  | 5912/9324 [02:18<02:31, 22.50it/s]
creating maps:  63%|████████████████████████████████▎                  | 5915/9324 [02:18<02:30, 22.71it/s]
creating maps:  63%|████████████████████████████████▎                  | 5918/9324 [02:18<02:29, 22.75it/s]
creating maps:  64%|████████████████████████████████▍                  | 5921/9324 [02:18<02:28, 22.94it/s]
creating maps:  64%|████████████████████████████████▍                  | 5924/9324 [02:18<02:27, 23.05it/s]
creating maps:  64%|████████████████████████████████▍                  | 5927/9324 [02:18<02:26, 23.13it/s]
creating maps:  64%|████████████████████████████████▍                  | 5930/9324 [02:19<02:26, 23.17it/s]
creating maps:  64%|████████████████████████████████▍                  | 5933/9324 [02:19<02:26, 23.18it/s]
creating maps:  64%|████████████████████████████████▍                  | 5936/9324 [02:19<02:26, 23.19it/s]
creating maps:  64%|████████████████████████████████▍                  | 5939/9324 [02:19<02:26, 23.10it/s]
creating maps:  64%|████████████████████████████████▌                  | 5942/9324 [02:19<02:26, 23.11it/s]
creating maps:  64%|████████████████████████████████▌                  | 5945/9324 [02:19<02:26, 23.07it/s]
creating maps:  64%|████████████████████████████████▌                  | 5948/9324 [02:19<02:26, 23.09it/s]
creating maps:  64%|████████████████████████████████▌                  | 5951/9324 [02:19<02:26, 23.09it/s]
creating maps:  64%|████████████████████████████████▌                  | 5954/9324 [02:20<02:30, 22.34it/s]
creating maps:  64%|████████████████████████████████▌                  | 5957/9324 [02:20<02:29, 22.60it/s]
creating maps:  64%|████████████████████████████████▌                  | 5960/9324 [02:20<02:28, 22.73it/s]
creating maps:  64%|████████████████████████████████▌                  | 5963/9324 [02:20<02:27, 22.84it/s]
creating maps:  64%|████████████████████████████████▋                  | 5966/9324 [02:20<02:28, 22.66it/s]
creating maps:  64%|████████████████████████████████▋                  | 5969/9324 [02:20<02:27, 22.68it/s]
creating maps:  64%|████████████████████████████████▋                  | 5972/9324 [02:20<02:26, 22.81it/s]
creating maps:  64%|████████████████████████████████▋                  | 5975/9324 [02:20<02:27, 22.65it/s]
creating maps:  64%|████████████████████████████████▋                  | 5978/9324 [02:21<02:26, 22.80it/s]
creating maps:  64%|████████████████████████████████▋                  | 5981/9324 [02:21<02:25, 22.90it/s]
creating maps:  64%|████████████████████████████████▋                  | 5984/9324 [02:21<02:25, 23.00it/s]
creating maps:  64%|████████████████████████████████▋                  | 5987/9324 [02:21<02:27, 22.63it/s]
creating maps:  64%|████████████████████████████████▊                  | 5990/9324 [02:21<02:26, 22.70it/s]
creating maps:  64%|████████████████████████████████▊                  | 5993/9324 [02:21<02:26, 22.81it/s]
creating maps:  64%|████████████████████████████████▊                  | 5996/9324 [02:21<02:27, 22.58it/s]
creating maps:  64%|████████████████████████████████▊                  | 5999/9324 [02:22<02:26, 22.71it/s]
creating maps:  64%|████████████████████████████████▊                  | 6002/9324 [02:22<02:28, 22.34it/s]
creating maps:  64%|████████████████████████████████▊                  | 6005/9324 [02:22<02:27, 22.47it/s]
creating maps:  64%|████████████████████████████████▊                  | 6008/9324 [02:22<02:26, 22.60it/s]
creating maps:  64%|████████████████████████████████▉                  | 6011/9324 [02:22<02:29, 22.18it/s]
creating maps:  65%|████████████████████████████████▉                  | 6014/9324 [02:22<02:27, 22.40it/s]
creating maps:  65%|████████████████████████████████▉                  | 6017/9324 [02:22<02:26, 22.57it/s]
creating maps:  65%|████████████████████████████████▉                  | 6020/9324 [02:22<02:25, 22.71it/s]
creating maps:  65%|████████████████████████████████▉                  | 6023/9324 [02:23<02:24, 22.78it/s]
creating maps:  65%|████████████████████████████████▉                  | 6026/9324 [02:23<02:24, 22.88it/s]
creating maps:  65%|████████████████████████████████▉                  | 6029/9324 [02:23<02:26, 22.52it/s]
creating maps:  65%|████████████████████████████████▉                  | 6032/9324 [02:23<02:26, 22.40it/s]
creating maps:  65%|█████████████████████████████████                  | 6035/9324 [02:23<02:25, 22.59it/s]
creating maps:  65%|█████████████████████████████████                  | 6038/9324 [02:23<02:26, 22.45it/s]
creating maps:  65%|█████████████████████████████████                  | 6041/9324 [02:23<02:24, 22.73it/s]
creating maps:  65%|█████████████████████████████████                  | 6044/9324 [02:24<02:25, 22.53it/s]
creating maps:  65%|█████████████████████████████████                  | 6047/9324 [02:24<02:25, 22.54it/s]
creating maps:  65%|█████████████████████████████████                  | 6050/9324 [02:24<02:24, 22.73it/s]
creating maps:  65%|█████████████████████████████████                  | 6053/9324 [02:24<02:23, 22.76it/s]
creating maps:  65%|█████████████████████████████████                  | 6056/9324 [02:24<02:23, 22.73it/s]
creating maps:  65%|█████████████████████████████████▏                 | 6059/9324 [02:24<02:22, 22.84it/s]
creating maps:  65%|█████████████████████████████████▏                 | 6062/9324 [02:24<02:22, 22.90it/s]
creating maps:  65%|█████████████████████████████████▏                 | 6065/9324 [02:24<02:25, 22.45it/s]
creating maps:  65%|█████████████████████████████████▏                 | 6068/9324 [02:25<02:23, 22.66it/s]
creating maps:  65%|█████████████████████████████████▏                 | 6071/9324 [02:25<02:23, 22.62it/s]
creating maps:  65%|█████████████████████████████████▏                 | 6074/9324 [02:25<02:22, 22.76it/s]
creating maps:  65%|█████████████████████████████████▏                 | 6077/9324 [02:25<02:24, 22.41it/s]
creating maps:  65%|█████████████████████████████████▎                 | 6080/9324 [02:25<02:25, 22.26it/s]
creating maps:  65%|█████████████████████████████████▎                 | 6083/9324 [02:25<02:24, 22.50it/s]
creating maps:  65%|█████████████████████████████████▎                 | 6086/9324 [02:25<02:22, 22.70it/s]
creating maps:  65%|█████████████████████████████████▎                 | 6089/9324 [02:26<02:22, 22.69it/s]
creating maps:  65%|█████████████████████████████████▎                 | 6092/9324 [02:26<02:26, 22.11it/s]
creating maps:  65%|█████████████████████████████████▎                 | 6095/9324 [02:26<02:26, 22.07it/s]
creating maps:  65%|█████████████████████████████████▎                 | 6098/9324 [02:26<02:24, 22.35it/s]
creating maps:  65%|█████████████████████████████████▎                 | 6101/9324 [02:26<02:23, 22.41it/s]
creating maps:  65%|█████████████████████████████████▍                 | 6104/9324 [02:26<02:22, 22.56it/s]
creating maps:  65%|█████████████████████████████████▍                 | 6107/9324 [02:26<02:21, 22.67it/s]
creating maps:  66%|█████████████████████████████████▍                 | 6110/9324 [02:26<02:21, 22.78it/s]
creating maps:  66%|█████████████████████████████████▍                 | 6113/9324 [02:27<02:21, 22.71it/s]
creating maps:  66%|█████████████████████████████████▍                 | 6116/9324 [02:27<02:20, 22.75it/s]
creating maps:  66%|█████████████████████████████████▍                 | 6119/9324 [02:27<02:20, 22.75it/s]
creating maps:  66%|█████████████████████████████████▍                 | 6122/9324 [02:27<02:20, 22.76it/s]
creating maps:  66%|█████████████████████████████████▌                 | 6125/9324 [02:27<02:20, 22.80it/s]
creating maps:  66%|█████████████████████████████████▌                 | 6128/9324 [02:27<02:19, 22.86it/s]
creating maps:  66%|█████████████████████████████████▌                 | 6131/9324 [02:27<02:19, 22.85it/s]
creating maps:  66%|█████████████████████████████████▌                 | 6134/9324 [02:28<02:19, 22.87it/s]
creating maps:  66%|█████████████████████████████████▌                 | 6137/9324 [02:28<02:21, 22.54it/s]
creating maps:  66%|█████████████████████████████████▌                 | 6140/9324 [02:28<02:20, 22.64it/s]
creating maps:  66%|█████████████████████████████████▌                 | 6143/9324 [02:28<02:19, 22.73it/s]
creating maps:  66%|█████████████████████████████████▌                 | 6146/9324 [02:28<02:21, 22.39it/s]
creating maps:  66%|█████████████████████████████████▋                 | 6149/9324 [02:28<02:21, 22.51it/s]
creating maps:  66%|█████████████████████████████████▋                 | 6152/9324 [02:28<02:20, 22.60it/s]
creating maps:  66%|█████████████████████████████████▋                 | 6155/9324 [02:28<02:20, 22.58it/s]
creating maps:  66%|█████████████████████████████████▋                 | 6158/9324 [02:29<02:19, 22.63it/s]
creating maps:  66%|█████████████████████████████████▋                 | 6161/9324 [02:29<02:21, 22.30it/s]
creating maps:  66%|█████████████████████████████████▋                 | 6164/9324 [02:29<02:20, 22.45it/s]
creating maps:  66%|█████████████████████████████████▋                 | 6167/9324 [02:29<02:19, 22.57it/s]
creating maps:  66%|█████████████████████████████████▋                 | 6170/9324 [02:29<02:23, 22.00it/s]
creating maps:  66%|█████████████████████████████████▊                 | 6173/9324 [02:29<02:23, 22.01it/s]
creating maps:  66%|█████████████████████████████████▊                 | 6176/9324 [02:29<02:21, 22.19it/s]
creating maps:  66%|█████████████████████████████████▊                 | 6179/9324 [02:30<02:20, 22.32it/s]
creating maps:  66%|█████████████████████████████████▊                 | 6182/9324 [02:30<02:21, 22.28it/s]
creating maps:  66%|█████████████████████████████████▊                 | 6185/9324 [02:30<02:20, 22.28it/s]
creating maps:  66%|█████████████████████████████████▊                 | 6188/9324 [02:30<02:20, 22.27it/s]
creating maps:  66%|█████████████████████████████████▊                 | 6191/9324 [02:30<02:19, 22.39it/s]
creating maps:  66%|█████████████████████████████████▉                 | 6194/9324 [02:30<02:21, 22.08it/s]
creating maps:  66%|█████████████████████████████████▉                 | 6197/9324 [02:30<02:20, 22.25it/s]
creating maps:  66%|█████████████████████████████████▉                 | 6200/9324 [02:30<02:19, 22.36it/s]
creating maps:  67%|█████████████████████████████████▉                 | 6203/9324 [02:31<02:20, 22.22it/s]
creating maps:  67%|█████████████████████████████████▉                 | 6206/9324 [02:31<02:19, 22.34it/s]
creating maps:  67%|█████████████████████████████████▉                 | 6209/9324 [02:31<02:18, 22.42it/s]
creating maps:  67%|█████████████████████████████████▉                 | 6212/9324 [02:31<02:20, 22.19it/s]
creating maps:  67%|█████████████████████████████████▉                 | 6215/9324 [02:31<02:19, 22.30it/s]
creating maps:  67%|██████████████████████████████████                 | 6218/9324 [02:31<02:20, 22.14it/s]
creating maps:  67%|██████████████████████████████████                 | 6221/9324 [02:31<02:19, 22.23it/s]
creating maps:  67%|██████████████████████████████████                 | 6224/9324 [02:32<02:19, 22.23it/s]
creating maps:  67%|██████████████████████████████████                 | 6227/9324 [02:32<02:19, 22.27it/s]
creating maps:  67%|██████████████████████████████████                 | 6230/9324 [02:32<02:19, 22.18it/s]
creating maps:  67%|██████████████████████████████████                 | 6233/9324 [02:32<02:18, 22.28it/s]
creating maps:  67%|██████████████████████████████████                 | 6236/9324 [02:32<02:19, 22.22it/s]
creating maps:  67%|██████████████████████████████████▏                | 6239/9324 [02:32<02:18, 22.29it/s]
creating maps:  67%|██████████████████████████████████▏                | 6242/9324 [02:32<02:18, 22.33it/s]
creating maps:  67%|██████████████████████████████████▏                | 6245/9324 [02:32<02:17, 22.37it/s]
creating maps:  67%|██████████████████████████████████▏                | 6248/9324 [02:33<02:18, 22.27it/s]
creating maps:  67%|██████████████████████████████████▏                | 6251/9324 [02:33<02:17, 22.32it/s]
creating maps:  67%|██████████████████████████████████▏                | 6254/9324 [02:33<02:17, 22.31it/s]
creating maps:  67%|██████████████████████████████████▏                | 6257/9324 [02:33<02:17, 22.34it/s]
creating maps:  67%|██████████████████████████████████▏                | 6260/9324 [02:33<02:16, 22.40it/s]
creating maps:  67%|██████████████████████████████████▎                | 6263/9324 [02:33<02:16, 22.39it/s]
creating maps:  67%|██████████████████████████████████▎                | 6266/9324 [02:33<02:17, 22.18it/s]
creating maps:  67%|██████████████████████████████████▎                | 6269/9324 [02:34<02:20, 21.80it/s]
creating maps:  67%|██████████████████████████████████▎                | 6272/9324 [02:34<02:22, 21.49it/s]
creating maps:  67%|██████████████████████████████████▎                | 6275/9324 [02:34<02:20, 21.71it/s]
creating maps:  67%|██████████████████████████████████▎                | 6278/9324 [02:34<02:19, 21.91it/s]
creating maps:  67%|██████████████████████████████████▎                | 6281/9324 [02:34<02:21, 21.56it/s]
creating maps:  67%|██████████████████████████████████▎                | 6284/9324 [02:34<02:24, 21.03it/s]
creating maps:  67%|██████████████████████████████████▍                | 6287/9324 [02:34<02:22, 21.37it/s]
creating maps:  67%|██████████████████████████████████▍                | 6290/9324 [02:35<02:20, 21.56it/s]
creating maps:  67%|██████████████████████████████████▍                | 6293/9324 [02:35<02:19, 21.68it/s]
creating maps:  68%|██████████████████████████████████▍                | 6296/9324 [02:35<02:18, 21.87it/s]
creating maps:  68%|██████████████████████████████████▍                | 6299/9324 [02:35<02:20, 21.47it/s]
creating maps:  68%|██████████████████████████████████▍                | 6302/9324 [02:35<02:18, 21.74it/s]
creating maps:  68%|██████████████████████████████████▍                | 6305/9324 [02:35<02:17, 21.89it/s]
creating maps:  68%|██████████████████████████████████▌                | 6308/9324 [02:35<02:17, 22.01it/s]
creating maps:  68%|██████████████████████████████████▌                | 6311/9324 [02:36<02:16, 22.09it/s]
creating maps:  68%|██████████████████████████████████▌                | 6314/9324 [02:36<02:16, 22.09it/s]
creating maps:  68%|██████████████████████████████████▌                | 6317/9324 [02:36<02:15, 22.12it/s]
creating maps:  68%|██████████████████████████████████▌                | 6320/9324 [02:36<02:18, 21.72it/s]
creating maps:  68%|██████████████████████████████████▌                | 6323/9324 [02:36<02:17, 21.82it/s]
creating maps:  68%|██████████████████████████████████▌                | 6326/9324 [02:36<02:16, 21.95it/s]
creating maps:  68%|██████████████████████████████████▌                | 6329/9324 [02:36<02:16, 22.02it/s]
creating maps:  68%|██████████████████████████████████▋                | 6332/9324 [02:36<02:15, 22.10it/s]
creating maps:  68%|██████████████████████████████████▋                | 6335/9324 [02:37<02:15, 22.12it/s]
creating maps:  68%|██████████████████████████████████▋                | 6338/9324 [02:37<02:14, 22.18it/s]
creating maps:  68%|██████████████████████████████████▋                | 6341/9324 [02:37<02:14, 22.18it/s]
creating maps:  68%|██████████████████████████████████▋                | 6344/9324 [02:37<02:15, 22.00it/s]
creating maps:  68%|██████████████████████████████████▋                | 6347/9324 [02:37<02:14, 22.07it/s]
creating maps:  68%|██████████████████████████████████▋                | 6350/9324 [02:37<02:16, 21.71it/s]
creating maps:  68%|██████████████████████████████████▋                | 6353/9324 [02:37<02:15, 21.86it/s]
creating maps:  68%|██████████████████████████████████▊                | 6356/9324 [02:38<02:15, 21.93it/s]
creating maps:  68%|██████████████████████████████████▊                | 6359/9324 [02:38<02:15, 21.96it/s]
creating maps:  68%|██████████████████████████████████▊                | 6362/9324 [02:38<02:14, 21.99it/s]
creating maps:  68%|██████████████████████████████████▊                | 6365/9324 [02:38<02:14, 21.96it/s]
creating maps:  68%|██████████████████████████████████▊                | 6368/9324 [02:38<02:14, 21.96it/s]
creating maps:  68%|██████████████████████████████████▊                | 6371/9324 [02:38<02:14, 21.92it/s]
creating maps:  68%|██████████████████████████████████▊                | 6374/9324 [02:38<02:14, 21.95it/s]
creating maps:  68%|██████████████████████████████████▉                | 6377/9324 [02:39<02:17, 21.49it/s]
creating maps:  68%|██████████████████████████████████▉                | 6380/9324 [02:39<02:16, 21.51it/s]
creating maps:  68%|██████████████████████████████████▉                | 6383/9324 [02:39<02:15, 21.68it/s]
creating maps:  68%|██████████████████████████████████▉                | 6386/9324 [02:39<02:15, 21.75it/s]
creating maps:  69%|██████████████████████████████████▉                | 6389/9324 [02:39<02:14, 21.83it/s]
creating maps:  69%|██████████████████████████████████▉                | 6392/9324 [02:39<02:14, 21.78it/s]
creating maps:  69%|██████████████████████████████████▉                | 6395/9324 [02:39<02:14, 21.82it/s]
creating maps:  69%|██████████████████████████████████▉                | 6398/9324 [02:39<02:14, 21.82it/s]
creating maps:  69%|███████████████████████████████████                | 6401/9324 [02:40<02:13, 21.89it/s]
creating maps:  69%|███████████████████████████████████                | 6404/9324 [02:40<02:13, 21.86it/s]
creating maps:  69%|███████████████████████████████████                | 6407/9324 [02:40<02:17, 21.16it/s]
creating maps:  69%|███████████████████████████████████                | 6410/9324 [02:40<02:16, 21.33it/s]
creating maps:  69%|███████████████████████████████████                | 6413/9324 [02:40<02:16, 21.36it/s]
creating maps:  69%|███████████████████████████████████                | 6416/9324 [02:40<02:15, 21.45it/s]
creating maps:  69%|███████████████████████████████████                | 6419/9324 [02:40<02:15, 21.46it/s]
creating maps:  69%|███████████████████████████████████▏               | 6422/9324 [02:41<02:14, 21.53it/s]
creating maps:  69%|███████████████████████████████████▏               | 6425/9324 [02:41<02:14, 21.56it/s]
creating maps:  69%|███████████████████████████████████▏               | 6428/9324 [02:41<02:14, 21.59it/s]
creating maps:  69%|███████████████████████████████████▏               | 6431/9324 [02:41<02:13, 21.64it/s]
creating maps:  69%|███████████████████████████████████▏               | 6434/9324 [02:41<02:13, 21.67it/s]
creating maps:  69%|███████████████████████████████████▏               | 6437/9324 [02:41<02:13, 21.70it/s]
creating maps:  69%|███████████████████████████████████▏               | 6440/9324 [02:41<02:13, 21.68it/s]
creating maps:  69%|███████████████████████████████████▏               | 6443/9324 [02:42<02:14, 21.37it/s]
creating maps:  69%|███████████████████████████████████▎               | 6446/9324 [02:42<02:14, 21.44it/s]
creating maps:  69%|███████████████████████████████████▎               | 6449/9324 [02:42<02:13, 21.49it/s]
creating maps:  69%|███████████████████████████████████▎               | 6452/9324 [02:42<02:15, 21.16it/s]
creating maps:  69%|███████████████████████████████████▎               | 6455/9324 [02:42<02:14, 21.29it/s]
creating maps:  69%|███████████████████████████████████▎               | 6458/9324 [02:42<02:14, 21.36it/s]
creating maps:  69%|███████████████████████████████████▎               | 6461/9324 [02:42<02:13, 21.47it/s]
creating maps:  69%|███████████████████████████████████▎               | 6464/9324 [02:43<02:13, 21.38it/s]
creating maps:  69%|███████████████████████████████████▎               | 6467/9324 [02:43<02:13, 21.39it/s]
creating maps:  69%|███████████████████████████████████▍               | 6470/9324 [02:43<02:16, 20.89it/s]
creating maps:  69%|███████████████████████████████████▍               | 6473/9324 [02:43<02:15, 21.09it/s]
creating maps:  69%|███████████████████████████████████▍               | 6476/9324 [02:43<02:14, 21.21it/s]
creating maps:  69%|███████████████████████████████████▍               | 6479/9324 [02:43<02:13, 21.29it/s]
creating maps:  70%|███████████████████████████████████▍               | 6482/9324 [02:43<02:13, 21.36it/s]
creating maps:  70%|███████████████████████████████████▍               | 6485/9324 [02:44<02:13, 21.25it/s]
creating maps:  70%|███████████████████████████████████▍               | 6488/9324 [02:44<02:15, 20.95it/s]
creating maps:  70%|███████████████████████████████████▌               | 6491/9324 [02:44<02:14, 21.00it/s]
creating maps:  70%|███████████████████████████████████▌               | 6494/9324 [02:44<02:14, 21.00it/s]
