(7989, 180, 21)

  0%|                                                                               | 0/21 [00:00<?, ?it/s]
  5%|███▍                                                                   | 1/21 [00:01<00:22,  1.12s/it]
 11%|███████▎                                                          | 1037/9324 [00:22<05:51, 23.57it/s]
 11%|███████▎                                                          | 1040/9324 [00:22<05:53, 23.47it/s]
 11%|███████▍                                                          | 1043/9324 [00:22<05:55, 23.26it/s]
 11%|███████▍                                                          | 1046/9324 [00:22<05:56, 23.22it/s]
 11%|███████▍                                                          | 1049/9324 [00:22<05:57, 23.17it/s]
 11%|███████▍                                                          | 1052/9324 [00:23<05:57, 23.14it/s]
 11%|███████▍                                                          | 1055/9324 [00:23<05:58, 23.04it/s]
 11%|███████▍                                                          | 1058/9324 [00:23<06:00, 22.95it/s]
 11%|███████▌                                                          | 1061/9324 [00:23<06:00, 22.94it/s]
 11%|███████▌                                                          | 1064/9324 [00:23<06:02, 22.81it/s]
 11%|███████▌                                                          | 1067/9324 [00:23<06:04, 22.68it/s]
 11%|███████▌                                                          | 1070/9324 [00:23<06:04, 22.65it/s]
 12%|███████▌                                                          | 1073/9324 [00:23<06:04, 22.65it/s]
 12%|███████▌                                                          | 1076/9324 [00:24<06:05, 22.58it/s]
 12%|███████▋                                                          | 1079/9324 [00:24<06:06, 22.47it/s]
 12%|███████▋                                                          | 1082/9324 [00:24<06:08, 22.35it/s]
 12%|███████▋                                                          | 1085/9324 [00:24<06:09, 22.30it/s]
 12%|███████▋                                                          | 1088/9324 [00:24<06:10, 22.25it/s]
 12%|███████▋                                                          | 1091/9324 [00:24<06:10, 22.21it/s]
 12%|███████▋                                                          | 1094/9324 [00:24<06:10, 22.23it/s]
 12%|███████▊                                                          | 1097/9324 [00:25<06:12, 22.09it/s]
 12%|███████▊                                                          | 1100/9324 [00:25<06:14, 21.97it/s]
 12%|███████▊                                                          | 1103/9324 [00:25<06:15, 21.92it/s]
 12%|███████▊                                                          | 1106/9324 [00:25<06:19, 21.68it/s]
 12%|███████▊                                                          | 1109/9324 [00:25<06:16, 21.84it/s]
 12%|███████▊                                                          | 1112/9324 [00:25<06:13, 21.98it/s]
 12%|███████▉                                                          | 1115/9324 [00:25<06:12, 22.02it/s]
 12%|███████▉                                                          | 1118/9324 [00:25<06:12, 22.04it/s]
 12%|███████▉                                                          | 1121/9324 [00:26<06:12, 22.02it/s]
 12%|███████▉                                                          | 1124/9324 [00:26<06:12, 22.04it/s]
 12%|███████▉                                                          | 1127/9324 [00:26<06:12, 22.00it/s]
 12%|███████▉                                                          | 1130/9324 [00:26<06:12, 22.00it/s]
 12%|████████                                                          | 1133/9324 [00:26<06:15, 21.83it/s]
 12%|████████                                                          | 1136/9324 [00:26<06:16, 21.78it/s]
 12%|████████                                                          | 1139/9324 [00:26<06:14, 21.83it/s]
 12%|████████                                                          | 1142/9324 [00:27<06:15, 21.78it/s]
 12%|████████                                                          | 1145/9324 [00:27<06:15, 21.79it/s]
 12%|████████▏                                                         | 1148/9324 [00:27<06:16, 21.74it/s]
 12%|████████▏                                                         | 1151/9324 [00:27<06:18, 21.57it/s]
 12%|████████▏                                                         | 1154/9324 [00:27<06:19, 21.52it/s]
 12%|████████▏                                                         | 1157/9324 [00:27<06:20, 21.44it/s]
 12%|████████▏                                                         | 1160/9324 [00:27<06:19, 21.49it/s]
 12%|████████▏                                                         | 1163/9324 [00:28<06:21, 21.41it/s]
 13%|████████▎                                                         | 1166/9324 [00:28<06:21, 21.41it/s]
 13%|████████▎                                                         | 1169/9324 [00:28<06:21, 21.40it/s]
 13%|████████▎                                                         | 1172/9324 [00:28<06:22, 21.33it/s]
 13%|████████▎                                                         | 1175/9324 [00:28<06:28, 20.95it/s]
 13%|████████▎                                                         | 1178/9324 [00:28<06:29, 20.89it/s]
 13%|████████▎                                                         | 1181/9324 [00:28<06:31, 20.82it/s]
 13%|████████▍                                                         | 1184/9324 [00:29<06:31, 20.80it/s]
 13%|████████▍                                                         | 1187/9324 [00:29<06:32, 20.75it/s]
 13%|████████▍                                                         | 1190/9324 [00:29<06:32, 20.74it/s]
 13%|████████▍                                                         | 1193/9324 [00:29<06:32, 20.71it/s]
 13%|████████▍                                                         | 1196/9324 [00:29<06:33, 20.65it/s]
 13%|████████▍                                                         | 1199/9324 [00:29<06:33, 20.62it/s]
 13%|████████▌                                                         | 1202/9324 [00:29<06:34, 20.59it/s]
 13%|████████▌                                                         | 1205/9324 [00:30<06:35, 20.53it/s]
 13%|████████▌                                                         | 1208/9324 [00:30<06:35, 20.53it/s]
 13%|████████▌                                                         | 1211/9324 [00:30<06:35, 20.49it/s]
 13%|████████▌                                                         | 1214/9324 [00:30<06:37, 20.41it/s]
 13%|████████▌                                                         | 1217/9324 [00:30<06:37, 20.37it/s]
 13%|████████▋                                                         | 1220/9324 [00:30<06:37, 20.39it/s]
 13%|████████▋                                                         | 1223/9324 [00:30<06:38, 20.30it/s]
 13%|████████▋                                                         | 1226/9324 [00:31<06:40, 20.21it/s]
 13%|████████▋                                                         | 1229/9324 [00:31<06:42, 20.13it/s]
 13%|████████▋                                                         | 1232/9324 [00:31<06:42, 20.10it/s]
 13%|████████▋                                                         | 1235/9324 [00:31<06:43, 20.06it/s]
 13%|████████▊                                                         | 1238/9324 [00:31<06:42, 20.07it/s]
 13%|████████▊                                                         | 1241/9324 [00:31<06:43, 20.01it/s]
 13%|████████▊                                                         | 1244/9324 [00:32<06:46, 19.88it/s]
 13%|████████▊                                                         | 1246/9324 [00:32<06:52, 19.57it/s]
 13%|████████▊                                                         | 1248/9324 [00:32<06:53, 19.52it/s]
 13%|████████▊                                                         | 1250/9324 [00:32<06:54, 19.48it/s]
 13%|████████▊                                                         | 1252/9324 [00:32<06:55, 19.41it/s]
 13%|████████▉                                                         | 1254/9324 [00:32<06:56, 19.39it/s]
 13%|████████▉                                                         | 1256/9324 [00:32<06:56, 19.35it/s]
 13%|████████▉                                                         | 1258/9324 [00:32<06:57, 19.31it/s]
 14%|████████▉                                                         | 1260/9324 [00:32<06:56, 19.36it/s]
 14%|████████▉                                                         | 1262/9324 [00:32<06:58, 19.28it/s]
 14%|████████▉                                                         | 1264/9324 [00:33<06:58, 19.25it/s]
 14%|████████▉                                                         | 1266/9324 [00:33<07:04, 18.96it/s]
 14%|████████▉                                                         | 1268/9324 [00:33<07:02, 19.06it/s]
 14%|████████▉                                                         | 1270/9324 [00:33<06:59, 19.19it/s]
 14%|█████████                                                         | 1272/9324 [00:33<06:59, 19.20it/s]
 14%|█████████                                                         | 1274/9324 [00:33<07:06, 18.87it/s]
 14%|█████████                                                         | 1276/9324 [00:33<07:11, 18.66it/s]
 14%|█████████                                                         | 1278/9324 [00:33<07:16, 18.44it/s]
 14%|█████████                                                         | 1280/9324 [00:33<07:11, 18.64it/s]
 14%|█████████                                                         | 1282/9324 [00:34<07:07, 18.83it/s]
 14%|█████████                                                         | 1284/9324 [00:34<07:04, 18.94it/s]
 14%|█████████                                                         | 1286/9324 [00:34<07:05, 18.90it/s]
 14%|█████████                                                         | 1288/9324 [00:34<07:07, 18.80it/s]
 14%|█████████▏                                                        | 1290/9324 [00:34<07:05, 18.86it/s]
 14%|█████████▏                                                        | 1292/9324 [00:34<07:04, 18.90it/s]
 14%|█████████▏                                                        | 1294/9324 [00:34<07:05, 18.88it/s]
 14%|█████████▏                                                        | 1296/9324 [00:34<07:05, 18.87it/s]
 14%|█████████▏                                                        | 1298/9324 [00:34<07:04, 18.90it/s]
 14%|█████████▏                                                        | 1300/9324 [00:34<07:05, 18.85it/s]
 14%|█████████▏                                                        | 1302/9324 [00:35<07:05, 18.87it/s]
 14%|█████████▏                                                        | 1304/9324 [00:35<07:06, 18.82it/s]
 14%|█████████▏                                                        | 1306/9324 [00:35<07:05, 18.83it/s]
 14%|█████████▎                                                        | 1308/9324 [00:35<07:06, 18.78it/s]
 14%|█████████▎                                                        | 1310/9324 [00:35<07:07, 18.74it/s]
 14%|█████████▎                                                        | 1312/9324 [00:35<07:08, 18.71it/s]
 14%|█████████▎                                                        | 1314/9324 [00:35<07:09, 18.67it/s]
 14%|█████████▎                                                        | 1316/9324 [00:35<07:10, 18.61it/s]
 14%|█████████▎                                                        | 1318/9324 [00:35<07:10, 18.60it/s]
 14%|█████████▎                                                        | 1320/9324 [00:36<07:11, 18.55it/s]
 14%|█████████▎                                                        | 1322/9324 [00:36<07:11, 18.53it/s]
 14%|█████████▎                                                        | 1324/9324 [00:36<07:12, 18.48it/s]
 14%|█████████▍                                                        | 1326/9324 [00:36<07:12, 18.48it/s]
 14%|█████████▍                                                        | 1328/9324 [00:36<07:12, 18.48it/s]
 14%|█████████▍                                                        | 1330/9324 [00:36<07:15, 18.36it/s]
 14%|█████████▍                                                        | 1332/9324 [00:36<07:14, 18.39it/s]
 14%|█████████▍                                                        | 1334/9324 [00:36<07:14, 18.41it/s]
 14%|█████████▍                                                        | 1336/9324 [00:36<07:13, 18.42it/s]
 14%|█████████▍                                                        | 1338/9324 [00:37<07:13, 18.41it/s]
 14%|█████████▍                                                        | 1340/9324 [00:37<07:15, 18.34it/s]
 14%|█████████▍                                                        | 1342/9324 [00:37<07:18, 18.21it/s]
 14%|█████████▌                                                        | 1344/9324 [00:37<07:17, 18.24it/s]
 14%|█████████▌                                                        | 1346/9324 [00:37<07:16, 18.27it/s]
 14%|█████████▌                                                        | 1348/9324 [00:37<07:17, 18.23it/s]
 14%|█████████▌                                                        | 1350/9324 [00:37<07:21, 18.06it/s]
 15%|█████████▌                                                        | 1352/9324 [00:37<07:22, 18.02it/s]
 15%|█████████▌                                                        | 1354/9324 [00:37<07:22, 17.99it/s]
 15%|█████████▌                                                        | 1356/9324 [00:38<07:23, 17.95it/s]
 15%|█████████▌                                                        | 1358/9324 [00:38<07:24, 17.94it/s]
 15%|█████████▋                                                        | 1360/9324 [00:38<07:26, 17.82it/s]
 15%|█████████▋                                                        | 1362/9324 [00:38<07:28, 17.76it/s]
 15%|█████████▋                                                        | 1364/9324 [00:38<07:28, 17.76it/s]
 15%|█████████▋                                                        | 1366/9324 [00:38<07:29, 17.69it/s]
 15%|█████████▋                                                        | 1368/9324 [00:38<07:29, 17.69it/s]
 15%|█████████▋                                                        | 1370/9324 [00:38<07:33, 17.53it/s]
 15%|█████████▋                                                        | 1372/9324 [00:38<07:30, 17.65it/s]
 15%|█████████▋                                                        | 1374/9324 [00:39<07:29, 17.69it/s]
 15%|█████████▋                                                        | 1376/9324 [00:39<07:29, 17.70it/s]
 15%|█████████▊                                                        | 1378/9324 [00:39<07:27, 17.76it/s]
 15%|█████████▊                                                        | 1380/9324 [00:39<07:27, 17.75it/s]
 15%|█████████▊                                                        | 1382/9324 [00:39<07:37, 17.36it/s]
 15%|█████████▊                                                        | 1384/9324 [00:39<07:38, 17.33it/s]
 15%|█████████▊                                                        | 1386/9324 [00:39<07:37, 17.36it/s]
 15%|█████████▊                                                        | 1388/9324 [00:39<07:36, 17.37it/s]
 15%|█████████▊                                                        | 1390/9324 [00:39<07:36, 17.37it/s]
 15%|█████████▊                                                        | 1392/9324 [00:40<07:36, 17.36it/s]
 15%|█████████▊                                                        | 1394/9324 [00:40<07:36, 17.39it/s]
 15%|█████████▉                                                        | 1396/9324 [00:40<07:36, 17.37it/s]
 15%|█████████▉                                                        | 1398/9324 [00:40<07:38, 17.29it/s]
 15%|█████████▉                                                        | 1400/9324 [00:40<07:38, 17.29it/s]
 15%|█████████▉                                                        | 1402/9324 [00:40<07:37, 17.30it/s]
 15%|█████████▉                                                        | 1404/9324 [00:40<07:38, 17.26it/s]
 15%|█████████▉                                                        | 1406/9324 [00:40<07:40, 17.18it/s]
 15%|█████████▉                                                        | 1408/9324 [00:41<07:39, 17.22it/s]
 15%|█████████▉                                                        | 1410/9324 [00:41<07:42, 17.12it/s]
 15%|█████████▉                                                        | 1412/9324 [00:41<07:41, 17.14it/s]
 15%|██████████                                                        | 1414/9324 [00:41<07:45, 17.00it/s]
 15%|██████████                                                        | 1416/9324 [00:41<07:44, 17.02it/s]
 15%|██████████                                                        | 1418/9324 [00:41<07:47, 16.91it/s]
 15%|██████████                                                        | 1420/9324 [00:41<07:48, 16.89it/s]
 15%|██████████                                                        | 1422/9324 [00:41<07:46, 16.93it/s]
 15%|██████████                                                        | 1424/9324 [00:41<07:46, 16.92it/s]
 15%|██████████                                                        | 1426/9324 [00:42<07:47, 16.90it/s]
 15%|██████████                                                        | 1428/9324 [00:42<07:48, 16.84it/s]
 15%|██████████                                                        | 1430/9324 [00:42<07:50, 16.78it/s]
 15%|██████████▏                                                       | 1432/9324 [00:42<07:49, 16.80it/s]
 15%|██████████▏                                                       | 1434/9324 [00:42<07:58, 16.51it/s]
 15%|██████████▏                                                       | 1436/9324 [00:42<07:56, 16.57it/s]
 15%|██████████▏                                                       | 1438/9324 [00:42<07:52, 16.68it/s]
 15%|██████████▏                                                       | 1440/9324 [00:42<07:57, 16.50it/s]
 15%|██████████▏                                                       | 1442/9324 [00:43<07:55, 16.57it/s]
 15%|██████████▏                                                       | 1444/9324 [00:43<07:55, 16.58it/s]
 16%|██████████▏                                                       | 1446/9324 [00:43<07:54, 16.59it/s]
 16%|██████████▏                                                       | 1448/9324 [00:43<07:53, 16.65it/s]
 16%|██████████▎                                                       | 1450/9324 [00:43<07:53, 16.63it/s]
 16%|██████████▎                                                       | 1452/9324 [00:43<07:55, 16.55it/s]
 16%|██████████▎                                                       | 1454/9324 [00:43<07:58, 16.45it/s]
 16%|██████████▎                                                       | 1456/9324 [00:43<07:56, 16.53it/s]elementwise comparison failed; this will raise an error in the future.

 16%|██████████▎                                                       | 1458/9324 [00:44<07:56, 16.49it/s]
 16%|██████████▎                                                       | 1460/9324 [00:44<07:56, 16.49it/s]
 16%|██████████▎                                                       | 1462/9324 [00:44<07:56, 16.49it/s]
 16%|██████████▎                                                       | 1464/9324 [00:44<07:57, 16.46it/s]
 16%|██████████▍                                                       | 1466/9324 [00:44<08:01, 16.33it/s]
 16%|██████████▍                                                       | 1468/9324 [00:44<08:02, 16.30it/s]
 16%|██████████▍                                                       | 1470/9324 [00:44<08:01, 16.30it/s]
 16%|██████████▍                                                       | 1472/9324 [00:44<08:01, 16.31it/s]
 16%|██████████▍                                                       | 1474/9324 [00:44<08:01, 16.31it/s]
 16%|██████████▍                                                       | 1476/9324 [00:45<08:02, 16.28it/s]
 16%|██████████▍                                                       | 1478/9324 [00:45<08:02, 16.25it/s]
 16%|██████████▍                                                       | 1480/9324 [00:45<08:02, 16.25it/s]
 16%|██████████▍                                                       | 1482/9324 [00:45<08:01, 16.29it/s]
 16%|██████████▌                                                       | 1484/9324 [00:45<08:01, 16.28it/s]
 16%|██████████▌                                                       | 1486/9324 [00:45<08:01, 16.28it/s]
 16%|██████████▌                                                       | 1488/9324 [00:45<08:04, 16.18it/s]
 16%|██████████▌                                                       | 1490/9324 [00:45<08:05, 16.12it/s]
 16%|██████████▌                                                       | 1492/9324 [00:46<08:06, 16.08it/s]
 16%|██████████▌                                                       | 1494/9324 [00:46<08:06, 16.10it/s]
 16%|██████████▌                                                       | 1496/9324 [00:46<08:07, 16.06it/s]
 16%|██████████▌                                                       | 1498/9324 [00:46<08:08, 16.01it/s]
 16%|██████████▌                                                       | 1500/9324 [00:46<08:16, 15.76it/s]
 16%|██████████▋                                                       | 1502/9324 [00:46<08:13, 15.85it/s]
 16%|██████████▋                                                       | 1504/9324 [00:46<08:13, 15.85it/s]
 16%|██████████▋                                                       | 1506/9324 [00:46<08:12, 15.89it/s]
 16%|██████████▋                                                       | 1508/9324 [00:47<08:13, 15.82it/s]
 16%|██████████▋                                                       | 1510/9324 [00:47<08:14, 15.80it/s]
 16%|██████████▋                                                       | 1512/9324 [00:47<08:17, 15.72it/s]
 16%|██████████▋                                                       | 1514/9324 [00:47<08:17, 15.70it/s]
 16%|██████████▋                                                       | 1516/9324 [00:47<08:15, 15.77it/s]
 16%|██████████▋                                                       | 1518/9324 [00:47<08:15, 15.74it/s]
 16%|██████████▊                                                       | 1520/9324 [00:47<08:16, 15.73it/s]
 16%|██████████▊                                                       | 1522/9324 [00:47<08:15, 15.75it/s]
 16%|██████████▊                                                       | 1524/9324 [00:48<08:14, 15.76it/s]
 16%|██████████▊                                                       | 1526/9324 [00:48<08:15, 15.75it/s]
 16%|██████████▊                                                       | 1528/9324 [00:48<08:16, 15.70it/s]
 16%|██████████▊                                                       | 1530/9324 [00:48<08:17, 15.67it/s]
 16%|██████████▊                                                       | 1532/9324 [00:48<08:17, 15.67it/s]
 16%|██████████▊                                                       | 1534/9324 [00:48<08:21, 15.54it/s]
 16%|██████████▊                                                       | 1536/9324 [00:48<08:21, 15.53it/s]
 16%|██████████▉                                                       | 1538/9324 [00:49<08:21, 15.54it/s]
 17%|██████████▉                                                       | 1540/9324 [00:49<08:20, 15.54it/s]
 17%|██████████▉                                                       | 1542/9324 [00:49<08:19, 15.57it/s]
 17%|██████████▉                                                       | 1544/9324 [00:49<08:18, 15.60it/s]
 17%|██████████▉                                                       | 1546/9324 [00:49<08:19, 15.58it/s]
 17%|██████████▉                                                       | 1548/9324 [00:49<08:20, 15.55it/s]
 17%|██████████▉                                                       | 1550/9324 [00:49<08:23, 15.43it/s]
 17%|██████████▉                                                       | 1552/9324 [00:49<08:25, 15.37it/s]
 17%|███████████                                                       | 1554/9324 [00:50<08:24, 15.39it/s]
 17%|███████████                                                       | 1556/9324 [00:50<08:25, 15.37it/s]
 17%|███████████                                                       | 1558/9324 [00:50<08:25, 15.37it/s]
 17%|███████████                                                       | 1560/9324 [00:50<08:26, 15.34it/s]
 17%|███████████                                                       | 1562/9324 [00:50<08:26, 15.33it/s]
 17%|███████████                                                       | 1564/9324 [00:50<08:25, 15.35it/s]
 17%|███████████                                                       | 1566/9324 [00:50<08:26, 15.33it/s]
 17%|███████████                                                       | 1568/9324 [00:50<08:26, 15.33it/s]
 17%|███████████                                                       | 1570/9324 [00:51<08:26, 15.32it/s]
 17%|███████████▏                                                      | 1572/9324 [00:51<08:28, 15.25it/s]
 17%|███████████▏                                                      | 1574/9324 [00:51<08:28, 15.24it/s]
 17%|███████████▏                                                      | 1576/9324 [00:51<08:28, 15.24it/s]
 17%|███████████▏                                                      | 1578/9324 [00:51<08:29, 15.19it/s]
 17%|███████████▏                                                      | 1580/9324 [00:51<08:30, 15.17it/s]
 17%|███████████▏                                                      | 1582/9324 [00:51<08:31, 15.13it/s]
 17%|███████████▏                                                      | 1584/9324 [00:52<08:31, 15.13it/s]
 17%|███████████▏                                                      | 1586/9324 [00:52<08:32, 15.10it/s]
 17%|███████████▏                                                      | 1588/9324 [00:52<08:33, 15.06it/s]
 17%|███████████▎                                                      | 1590/9324 [00:52<08:33, 15.06it/s]
 17%|███████████▎                                                      | 1592/9324 [00:52<08:34, 15.04it/s]
 17%|███████████▎                                                      | 1594/9324 [00:52<08:33, 15.07it/s]
 17%|███████████▎                                                      | 1596/9324 [00:52<08:33, 15.06it/s]
 17%|███████████▎                                                      | 1598/9324 [00:52<08:33, 15.05it/s]
 17%|███████████▎                                                      | 1600/9324 [00:53<08:33, 15.04it/s]
 17%|███████████▎                                                      | 1602/9324 [00:53<08:36, 14.96it/s]
 17%|███████████▎                                                      | 1604/9324 [00:53<08:35, 14.96it/s]
 17%|███████████▎                                                      | 1606/9324 [00:53<08:36, 14.95it/s]
 17%|███████████▍                                                      | 1608/9324 [00:53<08:37, 14.91it/s]
 17%|███████████▍                                                      | 1610/9324 [00:53<08:38, 14.88it/s]
 17%|███████████▍                                                      | 1612/9324 [00:53<08:39, 14.84it/s]
 17%|███████████▍                                                      | 1614/9324 [00:54<08:40, 14.81it/s]
 17%|███████████▍                                                      | 1616/9324 [00:54<08:40, 14.80it/s]
 17%|███████████▍                                                      | 1618/9324 [00:54<08:40, 14.81it/s]
 17%|███████████▍                                                      | 1620/9324 [00:54<08:38, 14.85it/s]
 17%|███████████▍                                                      | 1622/9324 [00:54<08:41, 14.77it/s]
 17%|███████████▍                                                      | 1624/9324 [00:54<08:42, 14.72it/s]
 17%|███████████▌                                                      | 1626/9324 [00:54<08:41, 14.75it/s]
 17%|███████████▌                                                      | 1628/9324 [00:54<08:42, 14.74it/s]
 17%|███████████▌                                                      | 1630/9324 [00:55<08:41, 14.74it/s]
 18%|███████████▌                                                      | 1632/9324 [00:55<08:42, 14.71it/s]
 18%|███████████▌                                                      | 1634/9324 [00:55<08:43, 14.68it/s]
 18%|███████████▌                                                      | 1636/9324 [00:55<08:44, 14.65it/s]
 18%|███████████▌                                                      | 1638/9324 [00:55<08:47, 14.58it/s]
 18%|███████████▌                                                      | 1640/9324 [00:55<08:49, 14.52it/s]
 18%|███████████▌                                                      | 1642/9324 [00:55<08:49, 14.52it/s]
 18%|███████████▋                                                      | 1644/9324 [00:56<08:50, 14.49it/s]
 18%|███████████▋                                                      | 1646/9324 [00:56<08:49, 14.50it/s]
 18%|███████████▋                                                      | 1648/9324 [00:56<08:49, 14.49it/s]
 18%|███████████▋                                                      | 1650/9324 [00:56<08:50, 14.47it/s]
 18%|███████████▋                                                      | 1652/9324 [00:56<08:51, 14.43it/s]
 18%|███████████▋                                                      | 1654/9324 [00:56<08:54, 14.36it/s]
 18%|███████████▋                                                      | 1656/9324 [00:56<08:53, 14.36it/s]
 18%|███████████▋                                                      | 1658/9324 [00:57<08:52, 14.39it/s]
 18%|███████████▊                                                      | 1660/9324 [00:57<08:52, 14.40it/s]
 18%|███████████▊                                                      | 1662/9324 [00:57<08:54, 14.34it/s]
 18%|███████████▊                                                      | 1664/9324 [00:57<08:54, 14.34it/s]
 18%|███████████▊                                                      | 1666/9324 [00:57<08:56, 14.26it/s]
 18%|███████████▊                                                      | 1668/9324 [00:57<08:56, 14.27it/s]
 18%|███████████▊                                                      | 1670/9324 [00:57<08:56, 14.28it/s]
 18%|███████████▊                                                      | 1672/9324 [00:58<08:56, 14.25it/s]
 18%|███████████▊                                                      | 1674/9324 [00:58<08:55, 14.27it/s]
 18%|███████████▊                                                      | 1676/9324 [00:58<08:55, 14.28it/s]
 18%|███████████▉                                                      | 1678/9324 [00:58<08:58, 14.21it/s]
 18%|███████████▉                                                      | 1680/9324 [00:58<08:56, 14.24it/s]
 18%|███████████▉                                                      | 1682/9324 [00:58<08:57, 14.21it/s]
 18%|███████████▉                                                      | 1684/9324 [00:58<08:58, 14.19it/s]
 18%|███████████▉                                                      | 1686/9324 [00:59<08:59, 14.15it/s]
 18%|███████████▉                                                      | 1688/9324 [00:59<08:59, 14.15it/s]
 18%|███████████▉                                                      | 1690/9324 [00:59<08:58, 14.17it/s]
 18%|███████████▉                                                      | 1692/9324 [00:59<08:57, 14.20it/s]
 18%|███████████▉                                                      | 1694/9324 [00:59<08:58, 14.18it/s]
 18%|████████████                                                      | 1696/9324 [00:59<08:59, 14.15it/s]
 18%|████████████                                                      | 1698/9324 [00:59<09:00, 14.12it/s]
 18%|████████████                                                      | 1700/9324 [01:00<09:03, 14.03it/s]
 18%|████████████                                                      | 1702/9324 [01:00<09:02, 14.06it/s]
 18%|████████████                                                      | 1704/9324 [01:00<09:02, 14.05it/s]
 18%|████████████                                                      | 1706/9324 [01:00<09:01, 14.07it/s]
 18%|████████████                                                      | 1708/9324 [01:00<09:01, 14.06it/s]
 18%|████████████                                                      | 1710/9324 [01:00<09:01, 14.05it/s]
 18%|████████████                                                      | 1712/9324 [01:00<09:04, 13.97it/s]
 18%|████████████▏                                                     | 1714/9324 [01:01<09:04, 13.98it/s]
 18%|████████████▏                                                     | 1716/9324 [01:01<09:03, 13.99it/s]
 18%|████████████▏                                                     | 1718/9324 [01:01<09:03, 14.00it/s]
 18%|████████████▏                                                     | 1720/9324 [01:01<09:02, 14.01it/s]
 18%|████████████▏                                                     | 1722/9324 [01:01<09:04, 13.96it/s]
 18%|████████████▏                                                     | 1724/9324 [01:01<09:07, 13.89it/s]
 19%|████████████▏                                                     | 1726/9324 [01:01<09:08, 13.86it/s]
 19%|████████████▏                                                     | 1728/9324 [01:02<09:08, 13.86it/s]
 19%|████████████▏                                                     | 1730/9324 [01:02<09:09, 13.81it/s]
 19%|████████████▎                                                     | 1732/9324 [01:02<09:11, 13.76it/s]
 19%|████████████▎                                                     | 1734/9324 [01:02<09:10, 13.78it/s]
 19%|████████████▎                                                     | 1736/9324 [01:02<09:10, 13.77it/s]
 19%|████████████▎                                                     | 1738/9324 [01:02<09:09, 13.81it/s]
 19%|████████████▎                                                     | 1740/9324 [01:02<09:12, 13.73it/s]
 19%|████████████▎                                                     | 1742/9324 [01:03<09:10, 13.77it/s]
 19%|████████████▎                                                     | 1744/9324 [01:03<09:13, 13.69it/s]
 19%|████████████▎                                                     | 1746/9324 [01:03<09:14, 13.67it/s]
 19%|████████████▎                                                     | 1748/9324 [01:03<09:14, 13.67it/s]
 19%|████████████▍                                                     | 1750/9324 [01:03<09:15, 13.64it/s]
 19%|████████████▍                                                     | 1752/9324 [01:03<09:16, 13.60it/s]
 19%|████████████▍                                                     | 1754/9324 [01:03<09:14, 13.64it/s]
 19%|████████████▍                                                     | 1756/9324 [01:04<09:15, 13.63it/s]
 19%|████████████▍                                                     | 1758/9324 [01:04<09:13, 13.67it/s]
 19%|████████████▍                                                     | 1760/9324 [01:04<09:13, 13.66it/s]
 19%|████████████▍                                                     | 1762/9324 [01:04<09:12, 13.68it/s]
 19%|████████████▍                                                     | 1764/9324 [01:04<09:14, 13.63it/s]
 19%|████████████▌                                                     | 1766/9324 [01:04<09:15, 13.61it/s]
 19%|████████████▌                                                     | 1768/9324 [01:04<09:15, 13.60it/s]
 19%|████████████▌                                                     | 1770/9324 [01:05<09:16, 13.57it/s]
 19%|████████████▌                                                     | 1772/9324 [01:05<09:17, 13.55it/s]
 19%|████████████▌                                                     | 1774/9324 [01:05<09:18, 13.51it/s]
 19%|████████████▌                                                     | 1776/9324 [01:05<09:19, 13.49it/s]
 19%|████████████▌                                                     | 1778/9324 [01:05<09:23, 13.39it/s]
 19%|████████████▌                                                     | 1780/9324 [01:05<09:23, 13.38it/s]
 19%|████████████▌                                                     | 1782/9324 [01:06<09:24, 13.37it/s]
 19%|████████████▋                                                     | 1784/9324 [01:06<09:23, 13.38it/s]
 19%|████████████▋                                                     | 1786/9324 [01:06<09:23, 13.37it/s]
 19%|████████████▋                                                     | 1788/9324 [01:06<09:24, 13.35it/s]
 19%|████████████▋                                                     | 1790/9324 [01:06<09:23, 13.37it/s]
 19%|████████████▋                                                     | 1792/9324 [01:06<09:25, 13.32it/s]
 19%|████████████▋                                                     | 1794/9324 [01:06<09:24, 13.35it/s]
 19%|████████████▋                                                     | 1796/9324 [01:07<09:23, 13.35it/s]
 19%|████████████▋                                                     | 1798/9324 [01:07<09:23, 13.35it/s]
 19%|████████████▋                                                     | 1800/9324 [01:07<09:25, 13.32it/s]
 19%|████████████▊                                                     | 1802/9324 [01:07<09:25, 13.31it/s]
 19%|████████████▊                                                     | 1804/9324 [01:07<09:24, 13.31it/s]
 19%|████████████▊                                                     | 1806/9324 [01:07<09:26, 13.27it/s]
 19%|████████████▊                                                     | 1808/9324 [01:07<09:25, 13.29it/s]
 19%|████████████▊                                                     | 1810/9324 [01:08<09:27, 13.25it/s]
 19%|████████████▊                                                     | 1812/9324 [01:08<09:31, 13.15it/s]
 19%|████████████▊                                                     | 1814/9324 [01:08<09:28, 13.21it/s]
 19%|████████████▊                                                     | 1816/9324 [01:08<09:30, 13.16it/s]
 19%|████████████▊                                                     | 1818/9324 [01:08<09:30, 13.15it/s]
 20%|████████████▉                                                     | 1820/9324 [01:08<09:29, 13.18it/s]
 20%|████████████▉                                                     | 1822/9324 [01:09<09:31, 13.13it/s]
 20%|████████████▉                                                     | 1824/9324 [01:09<09:32, 13.10it/s]
